# -*- ck2.history.provinces -*-

# 2236 - Ekall

# County Title
title = c_ekall

# Settlements
max_settlements = 5 #old 4
b_ekall1 = castle
b_ekall2 = temple
b_ekall3 = city
#b_ekall4 = temple

#b_ekall5 = castle
#b_ekall6 = temple
#b_ekall7 = city

# Misc
culture = assyrian
religion = syriac
terrain = farmlands

# History
200.1.1 = {
	religion = zoroastrian
	culture = kurdish
}
601.1.1 = {
	religion = syriac
	culture = assyrian
}
# EDITMOD 867
867.1.1 = {
	b_ekall1 = castle
	b_ekall1 = ca_barracks_1
	b_ekall1 = ca_barracks_2
	b_ekall1 = ca_wall_1
	b_ekall1 = ca_wall_2
	b_ekall1 = ca_keep_1
	b_ekall1 = ca_keep_2
	b_ekall1 = ca_militia_barracks_1
	b_ekall1 = ca_militia_barracks_2
	b_ekall1 = ca_training_grounds_1
	b_ekall1 = ca_training_grounds_2
	b_ekall1 = ca_stable_1
	b_ekall1 = ca_stable_2
	b_ekall1 = ca_town_1
	b_ekall1 = ca_town_2
	b_ekall1 = ca_wall_q_1
	b_ekall1 = castle_tower_1
	b_ekall1 = castle_smith_1
	b_ekall1 = stone_mine_1
	b_ekall4 = castle
	b_ekall4 = ca_barracks_1
	b_ekall4 = ca_barracks_2
	b_ekall4 = ca_wall_1
	b_ekall4 = ca_wall_2
	b_ekall4 = ca_keep_1
	b_ekall4 = ca_keep_2
	b_ekall4 = ca_militia_barracks_1
	b_ekall4 = ca_militia_barracks_2
	b_ekall4 = ca_training_grounds_1
	b_ekall4 = ca_training_grounds_2
	b_ekall4 = ca_stable_1
	b_ekall4 = ca_stable_2
	b_ekall4 = ca_town_1
	b_ekall4 = ca_town_2
	b_ekall4 = ca_wall_q_1
	b_ekall4 = castle_tower_1
	b_ekall4 = castle_smith_1
	b_ekall4 = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_ekall4
}

# EDITMOD 936
936.1.1 = {
	b_ekall1 = castle
	b_ekall1 = ca_barracks_1
	b_ekall1 = ca_barracks_2
	b_ekall1 = ca_wall_1
	b_ekall1 = ca_wall_2
	b_ekall1 = ca_keep_1
	b_ekall1 = ca_keep_2
	b_ekall1 = ca_militia_barracks_1
	b_ekall1 = ca_militia_barracks_2
	b_ekall1 = ca_training_grounds_1
	b_ekall1 = ca_training_grounds_2
	b_ekall1 = ca_stable_1
	b_ekall1 = ca_stable_2
	b_ekall1 = ca_town_1
	b_ekall1 = ca_town_2
	b_ekall1 = ca_wall_q_1
	b_ekall1 = castle_tower_1
	b_ekall1 = castle_smith_1
	b_ekall1 = stone_mine_1
	b_ekall4 = castle
	b_ekall4 = ca_barracks_1
	b_ekall4 = ca_barracks_2
	b_ekall4 = ca_wall_1
	b_ekall4 = ca_wall_2
	b_ekall4 = ca_keep_1
	b_ekall4 = ca_keep_2
	b_ekall4 = ca_militia_barracks_1
	b_ekall4 = ca_militia_barracks_2
	b_ekall4 = ca_training_grounds_1
	b_ekall4 = ca_training_grounds_2
	b_ekall4 = ca_stable_1
	b_ekall4 = ca_stable_2
	b_ekall4 = ca_town_1
	b_ekall4 = ca_town_2
	b_ekall4 = ca_wall_q_1
	b_ekall4 = castle_tower_1
	b_ekall4 = castle_smith_1
	b_ekall4 = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_ekall4
}

995.1.1 = { 
	culture = levantine_arabic
	religion = sunni
}


# EDITMOD 1066
1066.1.1 = {
	b_ekall1 = castle
	b_ekall1 = ca_barracks_1
	b_ekall1 = ca_barracks_2
	b_ekall1 = ca_barracks_3
	b_ekall1 = ca_wall_1
	b_ekall1 = ca_wall_2
	b_ekall1 = ca_keep_1
	b_ekall1 = ca_keep_2
	b_ekall1 = ca_keep_3
	b_ekall1 = ca_militia_barracks_1
	b_ekall1 = ca_militia_barracks_2
	b_ekall1 = ca_militia_barracks_3
	b_ekall1 = ca_training_grounds_1
	b_ekall1 = ca_training_grounds_2
	b_ekall1 = ca_stable_1
	b_ekall1 = ca_stable_2
	b_ekall1 = ca_stable_3
	b_ekall1 = ca_town_1
	b_ekall1 = ca_town_2
	b_ekall1 = ca_town_3
	b_ekall1 = ca_wall_q_1
	b_ekall1 = ca_wall_q_2
	b_ekall1 = castle_tower_1
	b_ekall1 = castle_smith_1
	b_ekall1 = stone_mine_1
	b_ekall4 = castle
	b_ekall4 = ca_barracks_1
	b_ekall4 = ca_barracks_2
	b_ekall4 = ca_barracks_3
	b_ekall4 = ca_wall_1
	b_ekall4 = ca_wall_2
	b_ekall4 = ca_keep_1
	b_ekall4 = ca_keep_2
	b_ekall4 = ca_keep_3
	b_ekall4 = ca_militia_barracks_1
	b_ekall4 = ca_militia_barracks_2
	b_ekall4 = ca_militia_barracks_3
	b_ekall4 = ca_training_grounds_1
	b_ekall4 = ca_training_grounds_2
	b_ekall4 = ca_stable_1
	b_ekall4 = ca_stable_2
	b_ekall4 = ca_stable_3
	b_ekall4 = ca_town_1
	b_ekall4 = ca_town_2
	b_ekall4 = ca_town_3
	b_ekall4 = ca_wall_q_1
	b_ekall4 = ca_wall_q_2
	b_ekall4 = castle_tower_1
	b_ekall4 = castle_smith_1
	b_ekall4 = stone_mine_1
	b_ekall5 = castle
	b_ekall5 = ca_barracks_1
	b_ekall5 = ca_barracks_2
	b_ekall5 = ca_barracks_3
	b_ekall5 = ca_wall_1
	b_ekall5 = ca_wall_2
	b_ekall5 = ca_keep_1
	b_ekall5 = ca_keep_2
	b_ekall5 = ca_keep_3
	b_ekall5 = ca_militia_barracks_1
	b_ekall5 = ca_militia_barracks_2
	b_ekall5 = ca_militia_barracks_3
	b_ekall5 = ca_training_grounds_1
	b_ekall5 = ca_training_grounds_2
	b_ekall5 = ca_stable_1
	b_ekall5 = ca_stable_2
	b_ekall5 = ca_stable_3
	b_ekall5 = ca_town_1
	b_ekall5 = ca_town_2
	b_ekall5 = ca_town_3
	b_ekall5 = ca_wall_q_1
	b_ekall5 = ca_wall_q_2
	b_ekall5 = castle_tower_1
	b_ekall5 = castle_smith_1
	b_ekall5 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_ekall4
	remove_settlement = b_ekall5
}
