# -*- ck2.history.provinces -*-

# 685 - Nineveh

# County Title
title = c_nineveh

# Settlements
max_settlements = 7 #old 7
b_bartella = castle
b_karamlish = temple # Yazidi Holy Place
b_bakhdida = city
b_baqofah = castle
b_duhok = city
b_aqra = temple
#b_maaltha = temple
#b_marmattai = temple

#Misc
culture = assyrian
religion = nestorian
terrain = plains # Should either be plains or hills. Probably a bit more plains (in the south) than hills (in the north)

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman
}
601.1.1 = {
	religion = nestorian
	culture = assyrian
}
# EDITMOD 867
867.1.1 = {
	b_bartella = castle
	b_bartella = ca_barracks_1
	b_bartella = ca_barracks_2
	b_bartella = ca_wall_1
	b_bartella = ca_wall_2
	b_bartella = ca_keep_1
	b_bartella = ca_keep_2
	b_bartella = ca_militia_barracks_1
	b_bartella = ca_militia_barracks_2
	b_bartella = ca_training_grounds_1
	b_bartella = ca_training_grounds_2
	b_bartella = ca_stable_1
	b_bartella = ca_stable_2
	b_bartella = ca_town_1
	b_bartella = ca_town_2
	b_bartella = ca_wall_q_1
	b_bartella = castle_tower_1
	b_bartella = castle_smith_1
	b_bartella = stone_mine_1
	b_baqofah = castle
	b_baqofah = ca_barracks_1
	b_baqofah = ca_barracks_2
	b_baqofah = ca_wall_1
	b_baqofah = ca_wall_2
	b_baqofah = ca_keep_1
	b_baqofah = ca_keep_2
	b_baqofah = ca_militia_barracks_1
	b_baqofah = ca_militia_barracks_2
	b_baqofah = ca_training_grounds_1
	b_baqofah = ca_training_grounds_2
	b_baqofah = ca_stable_1
	b_baqofah = ca_stable_2
	b_baqofah = ca_town_1
	b_baqofah = ca_town_2
	b_baqofah = ca_wall_q_1
	b_baqofah = castle_tower_1
	b_baqofah = castle_smith_1
	b_baqofah = stone_mine_1
	b_maaltha = castle
	b_maaltha = ca_barracks_1
	b_maaltha = ca_barracks_2
	b_maaltha = ca_wall_1
	b_maaltha = ca_wall_2
	b_maaltha = ca_keep_1
	b_maaltha = ca_keep_2
	b_maaltha = ca_militia_barracks_1
	b_maaltha = ca_militia_barracks_2
	b_maaltha = ca_training_grounds_1
	b_maaltha = ca_training_grounds_2
	b_maaltha = ca_stable_1
	b_maaltha = ca_stable_2
	b_maaltha = ca_town_1
	b_maaltha = ca_town_2
	b_maaltha = ca_wall_q_1
	b_maaltha = castle_tower_1
	b_maaltha = castle_smith_1
	b_maaltha = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_maaltha
}

# EDITMOD 936
936.1.1 = {
	b_bartella = castle
	b_bartella = ca_barracks_1
	b_bartella = ca_barracks_2
	b_bartella = ca_wall_1
	b_bartella = ca_wall_2
	b_bartella = ca_keep_1
	b_bartella = ca_keep_2
	b_bartella = ca_militia_barracks_1
	b_bartella = ca_militia_barracks_2
	b_bartella = ca_training_grounds_1
	b_bartella = ca_training_grounds_2
	b_bartella = ca_stable_1
	b_bartella = ca_stable_2
	b_bartella = ca_town_1
	b_bartella = ca_town_2
	b_bartella = ca_wall_q_1
	b_bartella = castle_tower_1
	b_bartella = castle_smith_1
	b_bartella = stone_mine_1
	b_baqofah = castle
	b_baqofah = ca_barracks_1
	b_baqofah = ca_barracks_2
	b_baqofah = ca_wall_1
	b_baqofah = ca_wall_2
	b_baqofah = ca_keep_1
	b_baqofah = ca_keep_2
	b_baqofah = ca_militia_barracks_1
	b_baqofah = ca_militia_barracks_2
	b_baqofah = ca_training_grounds_1
	b_baqofah = ca_training_grounds_2
	b_baqofah = ca_stable_1
	b_baqofah = ca_stable_2
	b_baqofah = ca_town_1
	b_baqofah = ca_town_2
	b_baqofah = ca_wall_q_1
	b_baqofah = castle_tower_1
	b_baqofah = castle_smith_1
	b_baqofah = stone_mine_1
	b_maaltha = castle
	b_maaltha = ca_barracks_1
	b_maaltha = ca_barracks_2
	b_maaltha = ca_wall_1
	b_maaltha = ca_wall_2
	b_maaltha = ca_keep_1
	b_maaltha = ca_keep_2
	b_maaltha = ca_militia_barracks_1
	b_maaltha = ca_militia_barracks_2
	b_maaltha = ca_training_grounds_1
	b_maaltha = ca_training_grounds_2
	b_maaltha = ca_stable_1
	b_maaltha = ca_stable_2
	b_maaltha = ca_town_1
	b_maaltha = ca_town_2
	b_maaltha = ca_wall_q_1
	b_maaltha = castle_tower_1
	b_maaltha = castle_smith_1
	b_maaltha = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_maaltha
}

# EDITMOD 1066
1066.1.1 = {
	b_bartella = castle
	b_bartella = ca_barracks_1
	b_bartella = ca_barracks_2
	b_bartella = ca_barracks_3
	b_bartella = ca_wall_1
	b_bartella = ca_wall_2
	b_bartella = ca_keep_1
	b_bartella = ca_keep_2
	b_bartella = ca_keep_3
	b_bartella = ca_militia_barracks_1
	b_bartella = ca_militia_barracks_2
	b_bartella = ca_militia_barracks_3
	b_bartella = ca_training_grounds_1
	b_bartella = ca_training_grounds_2
	b_bartella = ca_stable_1
	b_bartella = ca_stable_2
	b_bartella = ca_stable_3
	b_bartella = ca_town_1
	b_bartella = ca_town_2
	b_bartella = ca_town_3
	b_bartella = ca_wall_q_1
	b_bartella = ca_wall_q_2
	b_bartella = castle_tower_1
	b_bartella = castle_smith_1
	b_bartella = stone_mine_1
	b_baqofah = castle
	b_baqofah = ca_barracks_1
	b_baqofah = ca_barracks_2
	b_baqofah = ca_barracks_3
	b_baqofah = ca_wall_1
	b_baqofah = ca_wall_2
	b_baqofah = ca_keep_1
	b_baqofah = ca_keep_2
	b_baqofah = ca_keep_3
	b_baqofah = ca_militia_barracks_1
	b_baqofah = ca_militia_barracks_2
	b_baqofah = ca_militia_barracks_3
	b_baqofah = ca_training_grounds_1
	b_baqofah = ca_training_grounds_2
	b_baqofah = ca_stable_1
	b_baqofah = ca_stable_2
	b_baqofah = ca_stable_3
	b_baqofah = ca_town_1
	b_baqofah = ca_town_2
	b_baqofah = ca_town_3
	b_baqofah = ca_wall_q_1
	b_baqofah = ca_wall_q_2
	b_baqofah = castle_tower_1
	b_baqofah = castle_smith_1
	b_baqofah = stone_mine_1
	b_maaltha = castle
	b_maaltha = ca_barracks_1
	b_maaltha = ca_barracks_2
	b_maaltha = ca_barracks_3
	b_maaltha = ca_wall_1
	b_maaltha = ca_wall_2
	b_maaltha = ca_keep_1
	b_maaltha = ca_keep_2
	b_maaltha = ca_keep_3
	b_maaltha = ca_militia_barracks_1
	b_maaltha = ca_militia_barracks_2
	b_maaltha = ca_militia_barracks_3
	b_maaltha = ca_training_grounds_1
	b_maaltha = ca_training_grounds_2
	b_maaltha = ca_stable_1
	b_maaltha = ca_stable_2
	b_maaltha = ca_stable_3
	b_maaltha = ca_town_1
	b_maaltha = ca_town_2
	b_maaltha = ca_town_3
	b_maaltha = ca_wall_q_1
	b_maaltha = ca_wall_q_2
	b_maaltha = castle_tower_1
	b_maaltha = castle_smith_1
	b_maaltha = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_maaltha
}

1375.1.1 = {
	culture = kurdish
	religion = yazidi
}
