# -*- ck2.history.provinces -*-

# 1201 - Guadalajara

# County Title
title = c_guadalajara

# Settlements
max_settlements = 4
b_guadalajara = castle
#b_madrid = city
#b_alcala = temple
#b_manzanares = castle
#b_buitrago = city
#b_elpaular = temple
#b_brihuega = castle
#b_hita = city
#b_santuy= temple


# Misc
culture = andalusian_arabic
religion = sunni

# History

866.1.1 = { b_madrid = city }
1066.1.1 = {
	b_guadalajara = castle
	b_guadalajara = ca_barracks_1
	b_guadalajara = ca_barracks_2
	b_guadalajara = ca_barracks_3
	b_guadalajara = ca_barracks_4
	b_guadalajara = ca_wall_1
	b_guadalajara = ca_wall_2
	b_guadalajara = ca_wall_3
	b_guadalajara = ca_wall_4
	b_guadalajara = ca_keep_1
	b_guadalajara = ca_keep_2
	b_guadalajara = ca_keep_3
	b_guadalajara = ca_keep_4
	b_guadalajara = ca_militia_barracks_1
	b_guadalajara = ca_militia_barracks_2
	b_guadalajara = ca_militia_barracks_3
	b_guadalajara = ca_militia_barracks_4
	b_guadalajara = ca_training_grounds_1
	b_guadalajara = ca_training_grounds_2
	b_guadalajara = ca_stable_1
	b_guadalajara = ca_stable_2
	b_guadalajara = ca_stable_3
	b_guadalajara = ca_stable_4
	b_guadalajara = ca_town_1
	b_guadalajara = ca_town_2
	b_guadalajara = ca_town_3
	b_guadalajara = ca_town_4
	b_brihuega = castle
	b_brihuega = ca_barracks_1
	b_brihuega = ca_barracks_2
	b_brihuega = ca_barracks_3
	b_brihuega = ca_barracks_4
	b_brihuega = ca_wall_1
	b_brihuega = ca_wall_2
	b_brihuega = ca_wall_3
	b_brihuega = ca_wall_4
	b_brihuega = ca_keep_1
	b_brihuega = ca_keep_2
	b_brihuega = ca_keep_3
	b_brihuega = ca_keep_4
	b_brihuega = ca_militia_barracks_1
	b_brihuega = ca_militia_barracks_2
	b_brihuega = ca_militia_barracks_3
	b_brihuega = ca_militia_barracks_4
	b_brihuega = ca_training_grounds_1
	b_brihuega = ca_training_grounds_2
	b_brihuega = ca_stable_1
	b_brihuega = ca_stable_2
	b_brihuega = ca_stable_3
	b_brihuega = ca_stable_4
	b_brihuega = ca_town_1
	b_brihuega = ca_town_2
	b_brihuega = ca_town_3
	b_brihuega = ca_town_4
}

1131.1.1 = { culture = castillan }
1131.1.1 = { religion = catholic }
