# -*- ck2.history.provinces -*-

# 2228 - Muntafiq

# County Title
title = c_muntafiq

# Settlements
max_settlements = 7 #old 6
b_muntafiq1 = castle
b_muntafiq2 = temple
b_muntafiq3 = city
b_muntafiq4 = city
b_muntafiq5 = temple
b_muntafiq6 = city
b_muntafiq7 = castle

#Misc
culture = levantine_arabic
religion = shiite # mixed Sunni-Shia population attested
terrain = farmlands

# History
200.1.1 = {
	religion = zoroastrian
	culture = kurdish
}
601.1.1 = {
	religion = shiite # mixed Sunni-Shia population attested
	culture = levantine_arabic
}
# EDITMOD 867
867.1.1 = {
	b_muntafiq1 = castle
	b_muntafiq1 = ca_barracks_1
	b_muntafiq1 = ca_barracks_2
	b_muntafiq1 = ca_wall_1
	b_muntafiq1 = ca_wall_2
	b_muntafiq1 = ca_keep_1
	b_muntafiq1 = ca_keep_2
	b_muntafiq1 = ca_militia_barracks_1
	b_muntafiq1 = ca_militia_barracks_2
	b_muntafiq1 = ca_training_grounds_1
	b_muntafiq1 = ca_training_grounds_2
	b_muntafiq1 = ca_stable_1
	b_muntafiq1 = ca_stable_2
	b_muntafiq1 = ca_town_1
	b_muntafiq1 = ca_town_2
	b_muntafiq1 = ca_wall_q_1
	b_muntafiq1 = castle_tower_1
	b_muntafiq1 = castle_smith_1
	b_muntafiq1 = stone_mine_1
	b_muntafiq7 = castle
	b_muntafiq7 = ca_barracks_1
	b_muntafiq7 = ca_barracks_2
	b_muntafiq7 = ca_wall_1
	b_muntafiq7 = ca_wall_2
	b_muntafiq7 = ca_keep_1
	b_muntafiq7 = ca_keep_2
	b_muntafiq7 = ca_militia_barracks_1
	b_muntafiq7 = ca_militia_barracks_2
	b_muntafiq7 = ca_training_grounds_1
	b_muntafiq7 = ca_training_grounds_2
	b_muntafiq7 = ca_stable_1
	b_muntafiq7 = ca_stable_2
	b_muntafiq7 = ca_town_1
	b_muntafiq7 = ca_town_2
	b_muntafiq7 = ca_wall_q_1
	b_muntafiq7 = castle_tower_1
	b_muntafiq7 = castle_smith_1
	b_muntafiq7 = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_muntafiq7
}

# EDITMOD 936
936.1.1 = {
	b_muntafiq1 = castle
	b_muntafiq1 = ca_barracks_1
	b_muntafiq1 = ca_barracks_2
	b_muntafiq1 = ca_wall_1
	b_muntafiq1 = ca_wall_2
	b_muntafiq1 = ca_keep_1
	b_muntafiq1 = ca_keep_2
	b_muntafiq1 = ca_militia_barracks_1
	b_muntafiq1 = ca_militia_barracks_2
	b_muntafiq1 = ca_training_grounds_1
	b_muntafiq1 = ca_training_grounds_2
	b_muntafiq1 = ca_stable_1
	b_muntafiq1 = ca_stable_2
	b_muntafiq1 = ca_town_1
	b_muntafiq1 = ca_town_2
	b_muntafiq1 = ca_wall_q_1
	b_muntafiq1 = castle_tower_1
	b_muntafiq1 = castle_smith_1
	b_muntafiq1 = stone_mine_1
	b_muntafiq7 = castle
	b_muntafiq7 = ca_barracks_1
	b_muntafiq7 = ca_barracks_2
	b_muntafiq7 = ca_wall_1
	b_muntafiq7 = ca_wall_2
	b_muntafiq7 = ca_keep_1
	b_muntafiq7 = ca_keep_2
	b_muntafiq7 = ca_militia_barracks_1
	b_muntafiq7 = ca_militia_barracks_2
	b_muntafiq7 = ca_training_grounds_1
	b_muntafiq7 = ca_training_grounds_2
	b_muntafiq7 = ca_stable_1
	b_muntafiq7 = ca_stable_2
	b_muntafiq7 = ca_town_1
	b_muntafiq7 = ca_town_2
	b_muntafiq7 = ca_wall_q_1
	b_muntafiq7 = castle_tower_1
	b_muntafiq7 = castle_smith_1
	b_muntafiq7 = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_muntafiq7
}

# EDITMOD 1066
1066.1.1 = {
	b_muntafiq1 = castle
	b_muntafiq1 = ca_barracks_1
	b_muntafiq1 = ca_barracks_2
	b_muntafiq1 = ca_barracks_3
	b_muntafiq1 = ca_wall_1
	b_muntafiq1 = ca_wall_2
	b_muntafiq1 = ca_keep_1
	b_muntafiq1 = ca_keep_2
	b_muntafiq1 = ca_keep_3
	b_muntafiq1 = ca_militia_barracks_1
	b_muntafiq1 = ca_militia_barracks_2
	b_muntafiq1 = ca_militia_barracks_3
	b_muntafiq1 = ca_training_grounds_1
	b_muntafiq1 = ca_training_grounds_2
	b_muntafiq1 = ca_stable_1
	b_muntafiq1 = ca_stable_2
	b_muntafiq1 = ca_stable_3
	b_muntafiq1 = ca_town_1
	b_muntafiq1 = ca_town_2
	b_muntafiq1 = ca_town_3
	b_muntafiq1 = ca_wall_q_1
	b_muntafiq1 = ca_wall_q_2
	b_muntafiq1 = castle_tower_1
	b_muntafiq1 = castle_smith_1
	b_muntafiq1 = stone_mine_1
	b_muntafiq7 = castle
	b_muntafiq7 = ca_barracks_1
	b_muntafiq7 = ca_barracks_2
	b_muntafiq7 = ca_barracks_3
	b_muntafiq7 = ca_wall_1
	b_muntafiq7 = ca_wall_2
	b_muntafiq7 = ca_keep_1
	b_muntafiq7 = ca_keep_2
	b_muntafiq7 = ca_keep_3
	b_muntafiq7 = ca_militia_barracks_1
	b_muntafiq7 = ca_militia_barracks_2
	b_muntafiq7 = ca_militia_barracks_3
	b_muntafiq7 = ca_training_grounds_1
	b_muntafiq7 = ca_training_grounds_2
	b_muntafiq7 = ca_stable_1
	b_muntafiq7 = ca_stable_2
	b_muntafiq7 = ca_stable_3
	b_muntafiq7 = ca_town_1
	b_muntafiq7 = ca_town_2
	b_muntafiq7 = ca_town_3
	b_muntafiq7 = ca_wall_q_1
	b_muntafiq7 = ca_wall_q_2
	b_muntafiq7 = castle_tower_1
	b_muntafiq7 = castle_smith_1
	b_muntafiq7 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_muntafiq7
}

1200.1.1 = { remove_settlement = b_muntafiq6 } #the canals of Sabus and Zab in much ruin by the time Yaqut was writing
