# -*- ck2.history.provinces -*-

# 786 - Eilat

# County Title
title = c_eilat

# Settlements
max_settlements = 5 #old 3

b_wadielsybiaya = castle
b_eltormonestary = temple
b_monestaryofsaincathrine = temple


# Misc
culture = bedouin_arabic
religion = sunni

# History
399.1.1 = {
	religion = pagan
	culture = old_arabic
}
601.1.1 = {
	religion = sunni
	culture = bedouin_arabic
}


# EDITMOD 867
867.1.1 = {
	b_wadielsybiaya = castle
	b_wadielsybiaya = ca_barracks_1
	b_wadielsybiaya = ca_barracks_2
	b_wadielsybiaya = ca_wall_1
	b_wadielsybiaya = ca_wall_2
	b_wadielsybiaya = ca_keep_1
	b_wadielsybiaya = ca_keep_2
	b_wadielsybiaya = ca_militia_barracks_1
	b_wadielsybiaya = ca_militia_barracks_2
	b_wadielsybiaya = ca_training_grounds_1
	b_wadielsybiaya = ca_training_grounds_2
	b_wadielsybiaya = ca_stable_1
	b_wadielsybiaya = ca_stable_2
	b_wadielsybiaya = ca_town_1
	b_wadielsybiaya = ca_town_2
	b_wadielsybiaya = ca_wall_q_1
	b_wadielsybiaya = castle_tower_1
	b_wadielsybiaya = castle_smith_1
	b_wadielsybiaya = stone_mine_1
	b_eilat4 = castle
	b_eilat4 = ca_barracks_1
	b_eilat4 = ca_barracks_2
	b_eilat4 = ca_wall_1
	b_eilat4 = ca_wall_2
	b_eilat4 = ca_keep_1
	b_eilat4 = ca_keep_2
	b_eilat4 = ca_militia_barracks_1
	b_eilat4 = ca_militia_barracks_2
	b_eilat4 = ca_training_grounds_1
	b_eilat4 = ca_training_grounds_2
	b_eilat4 = ca_stable_1
	b_eilat4 = ca_stable_2
	b_eilat4 = ca_town_1
	b_eilat4 = ca_town_2
	b_eilat4 = ca_wall_q_1
	b_eilat4 = castle_tower_1
	b_eilat4 = castle_smith_1
	b_eilat4 = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_eilat4
}


# EDITMOD 936
936.1.1 = {
	b_wadielsybiaya = castle
	b_wadielsybiaya = ca_barracks_1
	b_wadielsybiaya = ca_barracks_2
	b_wadielsybiaya = ca_wall_1
	b_wadielsybiaya = ca_wall_2
	b_wadielsybiaya = ca_keep_1
	b_wadielsybiaya = ca_keep_2
	b_wadielsybiaya = ca_militia_barracks_1
	b_wadielsybiaya = ca_militia_barracks_2
	b_wadielsybiaya = ca_training_grounds_1
	b_wadielsybiaya = ca_training_grounds_2
	b_wadielsybiaya = ca_stable_1
	b_wadielsybiaya = ca_stable_2
	b_wadielsybiaya = ca_town_1
	b_wadielsybiaya = ca_town_2
	b_wadielsybiaya = ca_wall_q_1
	b_wadielsybiaya = castle_tower_1
	b_wadielsybiaya = castle_smith_1
	b_wadielsybiaya = stone_mine_1
	b_eilat4 = castle
	b_eilat4 = ca_barracks_1
	b_eilat4 = ca_barracks_2
	b_eilat4 = ca_wall_1
	b_eilat4 = ca_wall_2
	b_eilat4 = ca_keep_1
	b_eilat4 = ca_keep_2
	b_eilat4 = ca_militia_barracks_1
	b_eilat4 = ca_militia_barracks_2
	b_eilat4 = ca_training_grounds_1
	b_eilat4 = ca_training_grounds_2
	b_eilat4 = ca_stable_1
	b_eilat4 = ca_stable_2
	b_eilat4 = ca_town_1
	b_eilat4 = ca_town_2
	b_eilat4 = ca_wall_q_1
	b_eilat4 = castle_tower_1
	b_eilat4 = castle_smith_1
	b_eilat4 = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_eilat4
}


# EDITMOD 1066
1066.1.1 = {
	b_wadielsybiaya = castle
	b_wadielsybiaya = ca_barracks_1
	b_wadielsybiaya = ca_barracks_2
	b_wadielsybiaya = ca_barracks_3
	b_wadielsybiaya = ca_wall_1
	b_wadielsybiaya = ca_wall_2
	b_wadielsybiaya = ca_keep_1
	b_wadielsybiaya = ca_keep_2
	b_wadielsybiaya = ca_keep_3
	b_wadielsybiaya = ca_militia_barracks_1
	b_wadielsybiaya = ca_militia_barracks_2
	b_wadielsybiaya = ca_militia_barracks_3
	b_wadielsybiaya = ca_training_grounds_1
	b_wadielsybiaya = ca_training_grounds_2
	b_wadielsybiaya = ca_stable_1
	b_wadielsybiaya = ca_stable_2
	b_wadielsybiaya = ca_stable_3
	b_wadielsybiaya = ca_town_1
	b_wadielsybiaya = ca_town_2
	b_wadielsybiaya = ca_town_3
	b_wadielsybiaya = ca_wall_q_1
	b_wadielsybiaya = ca_wall_q_2
	b_wadielsybiaya = castle_tower_1
	b_wadielsybiaya = castle_smith_1
	b_wadielsybiaya = stone_mine_1
	b_eilat4 = castle
	b_eilat4 = ca_barracks_1
	b_eilat4 = ca_barracks_2
	b_eilat4 = ca_barracks_3
	b_eilat4 = ca_wall_1
	b_eilat4 = ca_wall_2
	b_eilat4 = ca_keep_1
	b_eilat4 = ca_keep_2
	b_eilat4 = ca_keep_3
	b_eilat4 = ca_militia_barracks_1
	b_eilat4 = ca_militia_barracks_2
	b_eilat4 = ca_militia_barracks_3
	b_eilat4 = ca_training_grounds_1
	b_eilat4 = ca_training_grounds_2
	b_eilat4 = ca_stable_1
	b_eilat4 = ca_stable_2
	b_eilat4 = ca_stable_3
	b_eilat4 = ca_town_1
	b_eilat4 = ca_town_2
	b_eilat4 = ca_town_3
	b_eilat4 = ca_wall_q_1
	b_eilat4 = ca_wall_q_2
	b_eilat4 = castle_tower_1
	b_eilat4 = castle_smith_1
	b_eilat4 = stone_mine_1
	b_eilat5 = castle
	b_eilat5 = ca_barracks_1
	b_eilat5 = ca_barracks_2
	b_eilat5 = ca_barracks_3
	b_eilat5 = ca_wall_1
	b_eilat5 = ca_wall_2
	b_eilat5 = ca_keep_1
	b_eilat5 = ca_keep_2
	b_eilat5 = ca_keep_3
	b_eilat5 = ca_militia_barracks_1
	b_eilat5 = ca_militia_barracks_2
	b_eilat5 = ca_militia_barracks_3
	b_eilat5 = ca_training_grounds_1
	b_eilat5 = ca_training_grounds_2
	b_eilat5 = ca_stable_1
	b_eilat5 = ca_stable_2
	b_eilat5 = ca_stable_3
	b_eilat5 = ca_town_1
	b_eilat5 = ca_town_2
	b_eilat5 = ca_town_3
	b_eilat5 = ca_wall_q_1
	b_eilat5 = ca_wall_q_2
	b_eilat5 = castle_tower_1
	b_eilat5 = castle_smith_1
	b_eilat5 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_eilat4
	remove_settlement = b_eilat5
}
