# -*- ck2.history.provinces -*-

# 789 - Pelusia

# County Title
title = c_pelusia

# Settlements
max_settlements = 5
b_ushmuntan = castle
b_tinis = city

#b_faqus = temple
#b_abbasa = castle

#b_pelusia = castle
#b_alsalihiyah = temple
#b_sile = castle
#b_said = city
#b_pithom = castle
#b_serapeum = castle

# Misc
culture = egyptian_arabic
religion = sunni

# History
896.1.1 = { b_abbasa = castle }


1066.1.1 = {
	b_ushmuntan = castle
	b_ushmuntan = ca_barracks_1
	b_ushmuntan = ca_barracks_2
	b_ushmuntan = ca_barracks_3
	b_ushmuntan = ca_wall_1
	b_ushmuntan = ca_wall_2
	b_ushmuntan = ca_keep_1
	b_ushmuntan = ca_keep_2
	b_ushmuntan = ca_keep_3
	b_ushmuntan = ca_militia_barracks_1
	b_ushmuntan = ca_militia_barracks_2
	b_ushmuntan = ca_militia_barracks_3
	b_ushmuntan = ca_training_grounds_1
	b_ushmuntan = ca_training_grounds_2
	b_ushmuntan = ca_stable_1
	b_ushmuntan = ca_stable_2
	b_ushmuntan = ca_stable_3
	b_ushmuntan = ca_town_1
	b_ushmuntan = ca_town_2
	b_ushmuntan = ca_town_3
	b_ushmuntan = ca_wall_q_1
	b_ushmuntan = ca_wall_q_2
	b_ushmuntan = castle_tower_1
	b_ushmuntan = castle_tower_2
	b_ushmuntan = castle_smith_1
	b_ushmuntan = castle_smith_2
	b_ushmuntan = stone_mine_1
	b_abbasa = castle
	b_abbasa = ca_barracks_1
	b_abbasa = ca_barracks_2
	b_abbasa = ca_barracks_3
	b_abbasa = ca_wall_1
	b_abbasa = ca_wall_2
	b_abbasa = ca_keep_1
	b_abbasa = ca_keep_2
	b_abbasa = ca_keep_3
	b_abbasa = ca_militia_barracks_1
	b_abbasa = ca_militia_barracks_2
	b_abbasa = ca_militia_barracks_3
	b_abbasa = ca_training_grounds_1
	b_abbasa = ca_training_grounds_2
	b_abbasa = ca_stable_1
	b_abbasa = ca_stable_2
	b_abbasa = ca_stable_3
	b_abbasa = ca_town_1
	b_abbasa = ca_town_2
	b_abbasa = ca_town_3
	b_abbasa = ca_wall_q_1
	b_abbasa = ca_wall_q_2
	b_abbasa = castle_tower_1
	b_abbasa = castle_tower_2
	b_abbasa = castle_smith_1
	b_abbasa = castle_smith_2
	b_abbasa = stone_mine_1
	b_faqus = castle
	b_faqus = ca_barracks_1
	b_faqus = ca_barracks_2
	b_faqus = ca_barracks_3
	b_faqus = ca_wall_1
	b_faqus = ca_wall_2
	b_faqus = ca_keep_1
	b_faqus = ca_keep_2
	b_faqus = ca_keep_3
	b_faqus = ca_militia_barracks_1
	b_faqus = ca_militia_barracks_2
	b_faqus = ca_militia_barracks_3
	b_faqus = ca_training_grounds_1
	b_faqus = ca_training_grounds_2
	b_faqus = ca_stable_1
	b_faqus = ca_stable_2
	b_faqus = ca_stable_3
	b_faqus = ca_town_1
	b_faqus = ca_town_2
	b_faqus = ca_town_3
	b_faqus = ca_wall_q_1
	b_faqus = ca_wall_q_2
	b_faqus = castle_tower_1
	b_faqus = castle_tower_2
	b_faqus = castle_smith_1
	b_faqus = castle_smith_2
	b_faqus = stone_mine_1
	b_alsalihiyah = castle
	b_alsalihiyah = ca_barracks_1
	b_alsalihiyah = ca_barracks_2
	b_alsalihiyah = ca_barracks_3
	b_alsalihiyah = ca_wall_1
	b_alsalihiyah = ca_wall_2
	b_alsalihiyah = ca_keep_1
	b_alsalihiyah = ca_keep_2
	b_alsalihiyah = ca_keep_3
	b_alsalihiyah = ca_militia_barracks_1
	b_alsalihiyah = ca_militia_barracks_2
	b_alsalihiyah = ca_militia_barracks_3
	b_alsalihiyah = ca_training_grounds_1
	b_alsalihiyah = ca_training_grounds_2
	b_alsalihiyah = ca_stable_1
	b_alsalihiyah = ca_stable_2
	b_alsalihiyah = ca_stable_3
	b_alsalihiyah = ca_town_1
	b_alsalihiyah = ca_town_2
	b_alsalihiyah = ca_town_3
	b_alsalihiyah = ca_wall_q_1
	b_alsalihiyah = ca_wall_q_2
	b_alsalihiyah = castle_tower_1
	b_alsalihiyah = castle_tower_2
	b_alsalihiyah = castle_smith_1
	b_alsalihiyah = castle_smith_2
	b_alsalihiyah = stone_mine_1
}
