# -*- ck2.history.provinces -*-

# 694 - Karbala

# County Title
title = c_karbala

# Settlements
max_settlements = 4 #old 4

b_ukhaidir = castle
b_karbala = temple
b_ainaltamur = castle

#b_safata = city

#Misc
culture = levantine_arabic
religion = shiite

# History



# EDITMOD 867
867.1.1 = {
	b_ukhaidir = castle
	b_ukhaidir = ca_barracks_1
	b_ukhaidir = ca_barracks_2
	b_ukhaidir = ca_wall_1
	b_ukhaidir = ca_wall_2
	b_ukhaidir = ca_keep_1
	b_ukhaidir = ca_keep_2
	b_ukhaidir = ca_militia_barracks_1
	b_ukhaidir = ca_militia_barracks_2
	b_ukhaidir = ca_training_grounds_1
	b_ukhaidir = ca_training_grounds_2
	b_ukhaidir = ca_stable_1
	b_ukhaidir = ca_stable_2
	b_ukhaidir = ca_town_1
	b_ukhaidir = ca_town_2
	b_ukhaidir = ca_wall_q_1
	b_ukhaidir = castle_tower_1
	b_ukhaidir = castle_smith_1
	b_ukhaidir = stone_mine_1
	b_ainaltamur = castle
	b_ainaltamur = ca_barracks_1
	b_ainaltamur = ca_barracks_2
	b_ainaltamur = ca_wall_1
	b_ainaltamur = ca_wall_2
	b_ainaltamur = ca_keep_1
	b_ainaltamur = ca_keep_2
	b_ainaltamur = ca_militia_barracks_1
	b_ainaltamur = ca_militia_barracks_2
	b_ainaltamur = ca_training_grounds_1
	b_ainaltamur = ca_training_grounds_2
	b_ainaltamur = ca_stable_1
	b_ainaltamur = ca_stable_2
	b_ainaltamur = ca_town_1
	b_ainaltamur = ca_town_2
	b_ainaltamur = ca_wall_q_1
	b_ainaltamur = castle_tower_1
	b_ainaltamur = castle_smith_1
	b_ainaltamur = stone_mine_1
	b_safata = castle
	b_safata = ca_barracks_1
	b_safata = ca_barracks_2
	b_safata = ca_wall_1
	b_safata = ca_wall_2
	b_safata = ca_keep_1
	b_safata = ca_keep_2
	b_safata = ca_militia_barracks_1
	b_safata = ca_militia_barracks_2
	b_safata = ca_training_grounds_1
	b_safata = ca_training_grounds_2
	b_safata = ca_stable_1
	b_safata = ca_stable_2
	b_safata = ca_town_1
	b_safata = ca_town_2
	b_safata = ca_wall_q_1
	b_safata = castle_tower_1
	b_safata = castle_smith_1
	b_safata = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_safata
}
