# -*- ck2.history.provinces -*-

# 1534 - Darábjírd

# County Title
title = c_darabjird

# Settlements
max_settlements = 3 #old 6
b_darabjird = castle
b_fasa = temple
#b_darkan = castle
#b_furg = city
#b_niriz = temple

#b_qutruh = city #iron mines nearby
#b_istahbanat = castle
#b_lar = city #not mentioned until the 14th century

# Misc
culture = pahlavi
religion = zoroastrian

# History
399.1.1 = {
	religion = zoroastrian
	culture = persian
}
601.1.1 = {
	religion = zoroastrian
	culture = pahlavi
}
967.1.1 = { culture = persian }
967.1.1 = { religion = sunni }
1055.1.1 = { culture = kurdish }
1055.1.1 = { capital = b_darkan }
1062.1.1 = { remove_settlement = b_fasa }
# EDITMOD 1066
1066.1.1 = {
	b_darabjird = castle
	b_darabjird = ca_barracks_1
	b_darabjird = ca_barracks_2
	b_darabjird = ca_barracks_3
	b_darabjird = ca_wall_1
	b_darabjird = ca_wall_2
	b_darabjird = ca_keep_1
	b_darabjird = ca_keep_2
	b_darabjird = ca_keep_3
	b_darabjird = ca_militia_barracks_1
	b_darabjird = ca_militia_barracks_2
	b_darabjird = ca_militia_barracks_3
	b_darabjird = ca_training_grounds_1
	b_darabjird = ca_training_grounds_2
	b_darabjird = ca_stable_1
	b_darabjird = ca_stable_2
	b_darabjird = ca_stable_3
	b_darabjird = ca_town_1
	b_darabjird = ca_town_2
	b_darabjird = ca_town_3
	b_darabjird = ca_wall_q_1
	b_darabjird = ca_wall_q_2
	b_darabjird = castle_tower_1
	b_darabjird = castle_smith_1
	b_darabjird = stone_mine_1
	b_darkan = castle
	b_darkan = ca_barracks_1
	b_darkan = ca_barracks_2
	b_darkan = ca_barracks_3
	b_darkan = ca_wall_1
	b_darkan = ca_wall_2
	b_darkan = ca_keep_1
	b_darkan = ca_keep_2
	b_darkan = ca_keep_3
	b_darkan = ca_militia_barracks_1
	b_darkan = ca_militia_barracks_2
	b_darkan = ca_militia_barracks_3
	b_darkan = ca_training_grounds_1
	b_darkan = ca_training_grounds_2
	b_darkan = ca_stable_1
	b_darkan = ca_stable_2
	b_darkan = ca_stable_3
	b_darkan = ca_town_1
	b_darkan = ca_town_2
	b_darkan = ca_town_3
	b_darkan = ca_wall_q_1
	b_darkan = ca_wall_q_2
	b_darkan = castle_tower_1
	b_darkan = castle_smith_1
	b_darkan = stone_mine_1
	b_qutruh = castle
	b_qutruh = ca_barracks_1
	b_qutruh = ca_barracks_2
	b_qutruh = ca_barracks_3
	b_qutruh = ca_wall_1
	b_qutruh = ca_wall_2
	b_qutruh = ca_keep_1
	b_qutruh = ca_keep_2
	b_qutruh = ca_keep_3
	b_qutruh = ca_militia_barracks_1
	b_qutruh = ca_militia_barracks_2
	b_qutruh = ca_militia_barracks_3
	b_qutruh = ca_training_grounds_1
	b_qutruh = ca_training_grounds_2
	b_qutruh = ca_stable_1
	b_qutruh = ca_stable_2
	b_qutruh = ca_stable_3
	b_qutruh = ca_town_1
	b_qutruh = ca_town_2
	b_qutruh = ca_town_3
	b_qutruh = ca_wall_q_1
	b_qutruh = ca_wall_q_2
	b_qutruh = castle_tower_1
	b_qutruh = castle_smith_1
	b_qutruh = stone_mine_1
	b_fasa = castle
	b_fasa = ca_barracks_1
	b_fasa = ca_barracks_2
	b_fasa = ca_barracks_3
	b_fasa = ca_wall_1
	b_fasa = ca_wall_2
	b_fasa = ca_keep_1
	b_fasa = ca_keep_2
	b_fasa = ca_keep_3
	b_fasa = ca_militia_barracks_1
	b_fasa = ca_militia_barracks_2
	b_fasa = ca_militia_barracks_3
	b_fasa = ca_training_grounds_1
	b_fasa = ca_training_grounds_2
	b_fasa = ca_stable_1
	b_fasa = ca_stable_2
	b_fasa = ca_stable_3
	b_fasa = ca_town_1
	b_fasa = ca_town_2
	b_fasa = ca_town_3
	b_fasa = ca_wall_q_1
	b_fasa = ca_wall_q_2
	b_fasa = castle_tower_1
	b_fasa = castle_smith_1
	b_fasa = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_qutruh
	remove_settlement = b_fasa
}

1110.1.1 = { b_fasa = temple } #rebuilt by Chavli Saqaw
1110.1.1 = { remove_settlement = b_darabjird } #Darabjird mostly in ruins by the beginning of the 12th century
1200.1.1 = { b_qutruh = city }
