# -*- ck2.history.provinces -*-

# 1351 - Nafzawa

# County Title
title = c_nafzawa

# Settlements
max_settlements = 5 #old 4

b_nafzawa = castle
b_turra = city
#b_alqalah = temple
b_tamulast = city #extreme southeast of Jabal Dammar

#b_kebili = city
#b_souf = city

# Misc
culture = sanhaja
religion = ibadi

# History
# EDITMOD 867
867.1.1 = {
	b_nafzawa = castle
	b_nafzawa = ca_barracks_1
	b_nafzawa = ca_barracks_2
	b_nafzawa = ca_wall_1
	b_nafzawa = ca_wall_2
	b_nafzawa = ca_keep_1
	b_nafzawa = ca_keep_2
	b_nafzawa = ca_militia_barracks_1
	b_nafzawa = ca_militia_barracks_2
	b_nafzawa = ca_training_grounds_1
	b_nafzawa = ca_training_grounds_2
	b_nafzawa = ca_stable_1
	b_nafzawa = ca_stable_2
	b_nafzawa = ca_town_1
	b_nafzawa = ca_town_2
	b_nafzawa = ca_wall_q_1
	b_nafzawa = castle_tower_1
	b_nafzawa = castle_smith_1
	b_nafzawa = stone_mine_1
	b_alqalah = castle
	b_alqalah = ca_barracks_1
	b_alqalah = ca_barracks_2
	b_alqalah = ca_wall_1
	b_alqalah = ca_wall_2
	b_alqalah = ca_keep_1
	b_alqalah = ca_keep_2
	b_alqalah = ca_militia_barracks_1
	b_alqalah = ca_militia_barracks_2
	b_alqalah = ca_training_grounds_1
	b_alqalah = ca_training_grounds_2
	b_alqalah = ca_stable_1
	b_alqalah = ca_stable_2
	b_alqalah = ca_town_1
	b_alqalah = ca_town_2
	b_alqalah = ca_wall_q_1
	b_alqalah = castle_tower_1
	b_alqalah = castle_smith_1
	b_alqalah = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_alqalah
}

930.1.1 = { religion = ismaili }
# EDITMOD 936
936.1.1 = {
	b_nafzawa = castle
	b_nafzawa = ca_barracks_1
	b_nafzawa = ca_barracks_2
	b_nafzawa = ca_wall_1
	b_nafzawa = ca_wall_2
	b_nafzawa = ca_keep_1
	b_nafzawa = ca_keep_2
	b_nafzawa = ca_militia_barracks_1
	b_nafzawa = ca_militia_barracks_2
	b_nafzawa = ca_training_grounds_1
	b_nafzawa = ca_training_grounds_2
	b_nafzawa = ca_stable_1
	b_nafzawa = ca_stable_2
	b_nafzawa = ca_town_1
	b_nafzawa = ca_town_2
	b_nafzawa = ca_wall_q_1
	b_nafzawa = castle_tower_1
	b_nafzawa = castle_smith_1
	b_nafzawa = stone_mine_1
	b_alqalah = castle
	b_alqalah = ca_barracks_1
	b_alqalah = ca_barracks_2
	b_alqalah = ca_wall_1
	b_alqalah = ca_wall_2
	b_alqalah = ca_keep_1
	b_alqalah = ca_keep_2
	b_alqalah = ca_militia_barracks_1
	b_alqalah = ca_militia_barracks_2
	b_alqalah = ca_training_grounds_1
	b_alqalah = ca_training_grounds_2
	b_alqalah = ca_stable_1
	b_alqalah = ca_stable_2
	b_alqalah = ca_town_1
	b_alqalah = ca_town_2
	b_alqalah = ca_wall_q_1
	b_alqalah = castle_tower_1
	b_alqalah = castle_smith_1
	b_alqalah = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_alqalah
}

1052.1.1 = { religion = sunni }
1052.1.1 = { culture = bedouin_arabic }
1052.1.1 = { b_nafzawa = tribal }
# EDITMOD 1066
1066.1.1 = {
	b_nafzawa = castle
	b_nafzawa = ca_barracks_1
	b_nafzawa = ca_barracks_2
	b_nafzawa = ca_barracks_3
	b_nafzawa = ca_wall_1
	b_nafzawa = ca_wall_2
	b_nafzawa = ca_keep_1
	b_nafzawa = ca_keep_2
	b_nafzawa = ca_keep_3
	b_nafzawa = ca_militia_barracks_1
	b_nafzawa = ca_militia_barracks_2
	b_nafzawa = ca_militia_barracks_3
	b_nafzawa = ca_training_grounds_1
	b_nafzawa = ca_training_grounds_2
	b_nafzawa = ca_stable_1
	b_nafzawa = ca_stable_2
	b_nafzawa = ca_stable_3
	b_nafzawa = ca_town_1
	b_nafzawa = ca_town_2
	b_nafzawa = ca_town_3
	b_nafzawa = ca_wall_q_1
	b_nafzawa = ca_wall_q_2
	b_nafzawa = castle_tower_1
	b_nafzawa = castle_tower_2
	b_nafzawa = castle_smith_1
	b_nafzawa = castle_smith_2
	b_nafzawa = stone_mine_1
	b_alqalah = castle
	b_alqalah = ca_barracks_1
	b_alqalah = ca_barracks_2
	b_alqalah = ca_barracks_3
	b_alqalah = ca_wall_1
	b_alqalah = ca_wall_2
	b_alqalah = ca_keep_1
	b_alqalah = ca_keep_2
	b_alqalah = ca_keep_3
	b_alqalah = ca_militia_barracks_1
	b_alqalah = ca_militia_barracks_2
	b_alqalah = ca_militia_barracks_3
	b_alqalah = ca_training_grounds_1
	b_alqalah = ca_training_grounds_2
	b_alqalah = ca_stable_1
	b_alqalah = ca_stable_2
	b_alqalah = ca_stable_3
	b_alqalah = ca_town_1
	b_alqalah = ca_town_2
	b_alqalah = ca_town_3
	b_alqalah = ca_wall_q_1
	b_alqalah = ca_wall_q_2
	b_alqalah = castle_tower_1
	b_alqalah = castle_tower_2
	b_alqalah = castle_smith_1
	b_alqalah = castle_smith_2
	b_alqalah = stone_mine_1
	b_kebili = castle
	b_kebili = ca_barracks_1
	b_kebili = ca_barracks_2
	b_kebili = ca_barracks_3
	b_kebili = ca_wall_1
	b_kebili = ca_wall_2
	b_kebili = ca_keep_1
	b_kebili = ca_keep_2
	b_kebili = ca_keep_3
	b_kebili = ca_militia_barracks_1
	b_kebili = ca_militia_barracks_2
	b_kebili = ca_militia_barracks_3
	b_kebili = ca_training_grounds_1
	b_kebili = ca_training_grounds_2
	b_kebili = ca_stable_1
	b_kebili = ca_stable_2
	b_kebili = ca_stable_3
	b_kebili = ca_town_1
	b_kebili = ca_town_2
	b_kebili = ca_town_3
	b_kebili = ca_wall_q_1
	b_kebili = ca_wall_q_2
	b_kebili = castle_tower_1
	b_kebili = castle_tower_2
	b_kebili = castle_smith_1
	b_kebili = castle_smith_2
	b_kebili = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_alqalah
	remove_settlement = b_kebili
}

1100.1.1 = { culture = maghreb_arabic }
1146.1.1 = { b_nafzawa = castle }

