# -*- ck2.history.provinces -*-

# 176 - Molina

# County Title
title = c_molina

# Settlements
max_settlements = 4 #old 3
b_molina = castle
b_siguenza = temple
#b_atienza = city

culture = andalusian_arabic
religion = sunni

# History
399.1.1 = {
	religion = hellenic_pagan
	culture = roman_spain
}
601.1.1 = {
	religion = sunni
	culture = andalusian_arabic
}
# EDITMOD 867
867.1.1 = {
	b_molina = castle
	b_molina = ca_barracks_1
	b_molina = ca_barracks_2
	b_molina = ca_wall_1
	b_molina = ca_wall_2
	b_molina = ca_keep_1
	b_molina = ca_keep_2
	b_molina = ca_militia_barracks_1
	b_molina = ca_militia_barracks_2
	b_molina = ca_training_grounds_1
	b_molina = ca_training_grounds_2
	b_molina = ca_stable_1
	b_molina = ca_stable_2
	b_molina = ca_town_1
	b_molina = ca_town_2
	b_molina = ca_wall_q_1
	b_molina = castle_tower_1
	b_molina = castle_smith_1
	b_molina = stone_mine_1
	b_atienza = castle
	b_atienza = ca_barracks_1
	b_atienza = ca_barracks_2
	b_atienza = ca_wall_1
	b_atienza = ca_wall_2
	b_atienza = ca_keep_1
	b_atienza = ca_keep_2
	b_atienza = ca_militia_barracks_1
	b_atienza = ca_militia_barracks_2
	b_atienza = ca_training_grounds_1
	b_atienza = ca_training_grounds_2
	b_atienza = ca_stable_1
	b_atienza = ca_stable_2
	b_atienza = ca_town_1
	b_atienza = ca_town_2
	b_atienza = ca_wall_q_1
	b_atienza = castle_tower_1
	b_atienza = castle_smith_1
	b_atienza = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_atienza
}

# EDITMOD 936
936.1.1 = {
	b_molina = castle
	b_molina = ca_barracks_1
	b_molina = ca_barracks_2
	b_molina = ca_wall_1
	b_molina = ca_wall_2
	b_molina = ca_keep_1
	b_molina = ca_keep_2
	b_molina = ca_militia_barracks_1
	b_molina = ca_militia_barracks_2
	b_molina = ca_training_grounds_1
	b_molina = ca_training_grounds_2
	b_molina = ca_stable_1
	b_molina = ca_stable_2
	b_molina = ca_town_1
	b_molina = ca_town_2
	b_molina = ca_wall_q_1
	b_molina = castle_tower_1
	b_molina = castle_smith_1
	b_molina = stone_mine_1
	b_atienza = castle
	b_atienza = ca_barracks_1
	b_atienza = ca_barracks_2
	b_atienza = ca_wall_1
	b_atienza = ca_wall_2
	b_atienza = ca_keep_1
	b_atienza = ca_keep_2
	b_atienza = ca_militia_barracks_1
	b_atienza = ca_militia_barracks_2
	b_atienza = ca_training_grounds_1
	b_atienza = ca_training_grounds_2
	b_atienza = ca_stable_1
	b_atienza = ca_stable_2
	b_atienza = ca_town_1
	b_atienza = ca_town_2
	b_atienza = ca_wall_q_1
	b_atienza = castle_tower_1
	b_atienza = castle_smith_1
	b_atienza = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_atienza
}

# EDITMOD 1066
1066.1.1 = {
	b_molina = castle
	b_molina = ca_barracks_1
	b_molina = ca_barracks_2
	b_molina = ca_barracks_3
	b_molina = ca_wall_1
	b_molina = ca_wall_2
	b_molina = ca_keep_1
	b_molina = ca_keep_2
	b_molina = ca_keep_3
	b_molina = ca_militia_barracks_1
	b_molina = ca_militia_barracks_2
	b_molina = ca_militia_barracks_3
	b_molina = ca_training_grounds_1
	b_molina = ca_training_grounds_2
	b_molina = ca_stable_1
	b_molina = ca_stable_2
	b_molina = ca_stable_3
	b_molina = ca_town_1
	b_molina = ca_town_2
	b_molina = ca_town_3
	b_molina = ca_wall_q_1
	b_molina = ca_wall_q_2
	b_molina = castle_tower_1
	b_molina = castle_smith_1
	b_molina = stone_mine_1
	b_atienza = castle
	b_atienza = ca_barracks_1
	b_atienza = ca_barracks_2
	b_atienza = ca_barracks_3
	b_atienza = ca_wall_1
	b_atienza = ca_wall_2
	b_atienza = ca_keep_1
	b_atienza = ca_keep_2
	b_atienza = ca_keep_3
	b_atienza = ca_militia_barracks_1
	b_atienza = ca_militia_barracks_2
	b_atienza = ca_militia_barracks_3
	b_atienza = ca_training_grounds_1
	b_atienza = ca_training_grounds_2
	b_atienza = ca_stable_1
	b_atienza = ca_stable_2
	b_atienza = ca_stable_3
	b_atienza = ca_town_1
	b_atienza = ca_town_2
	b_atienza = ca_town_3
	b_atienza = ca_wall_q_1
	b_atienza = ca_wall_q_2
	b_atienza = castle_tower_1
	b_atienza = castle_smith_1
	b_atienza = stone_mine_1
	b_molina4 = castle
	b_molina4 = ca_barracks_1
	b_molina4 = ca_barracks_2
	b_molina4 = ca_barracks_3
	b_molina4 = ca_wall_1
	b_molina4 = ca_wall_2
	b_molina4 = ca_keep_1
	b_molina4 = ca_keep_2
	b_molina4 = ca_keep_3
	b_molina4 = ca_militia_barracks_1
	b_molina4 = ca_militia_barracks_2
	b_molina4 = ca_militia_barracks_3
	b_molina4 = ca_training_grounds_1
	b_molina4 = ca_training_grounds_2
	b_molina4 = ca_stable_1
	b_molina4 = ca_stable_2
	b_molina4 = ca_stable_3
	b_molina4 = ca_town_1
	b_molina4 = ca_town_2
	b_molina4 = ca_town_3
	b_molina4 = ca_wall_q_1
	b_molina4 = ca_wall_q_2
	b_molina4 = castle_tower_1
	b_molina4 = castle_smith_1
	b_molina4 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_atienza
	remove_settlement = b_molina4
}

1144.1.1 = { culture = castillan }
1144.1.1 = { religion = catholic }
