# -*- ck2.history.provinces -*-

# 1192 - Jaen

# County Title
title = c_jaen

# Settlements
max_settlements = 5 #old 5
b_andujar = castle
b_baeza = city
b_jaen = temple
#b_ubeda = castle
#b_alcaudete = castle
#b_arjona = castle


# Misc
culture = andalusian_arabic
religion = sunni

# History


# EDITMOD 867
867.1.1 = {
	b_andujar = castle
	b_andujar = ca_barracks_1
	b_andujar = ca_barracks_2
	b_andujar = ca_wall_1
	b_andujar = ca_wall_2
	b_andujar = ca_keep_1
	b_andujar = ca_keep_2
	b_andujar = ca_militia_barracks_1
	b_andujar = ca_militia_barracks_2
	b_andujar = ca_training_grounds_1
	b_andujar = ca_training_grounds_2
	b_andujar = ca_stable_1
	b_andujar = ca_stable_2
	b_andujar = ca_town_1
	b_andujar = ca_town_2
	b_andujar = ca_wall_q_1
	b_andujar = castle_tower_1
	b_andujar = castle_smith_1
	b_andujar = stone_mine_1
	b_ubeda = castle
	b_ubeda = ca_barracks_1
	b_ubeda = ca_barracks_2
	b_ubeda = ca_wall_1
	b_ubeda = ca_wall_2
	b_ubeda = ca_keep_1
	b_ubeda = ca_keep_2
	b_ubeda = ca_militia_barracks_1
	b_ubeda = ca_militia_barracks_2
	b_ubeda = ca_training_grounds_1
	b_ubeda = ca_training_grounds_2
	b_ubeda = ca_stable_1
	b_ubeda = ca_stable_2
	b_ubeda = ca_town_1
	b_ubeda = ca_town_2
	b_ubeda = ca_wall_q_1
	b_ubeda = castle_tower_1
	b_ubeda = castle_smith_1
	b_ubeda = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_ubeda
}


# EDITMOD 936
936.1.1 = {
	b_andujar = castle
	b_andujar = ca_barracks_1
	b_andujar = ca_barracks_2
	b_andujar = ca_wall_1
	b_andujar = ca_wall_2
	b_andujar = ca_keep_1
	b_andujar = ca_keep_2
	b_andujar = ca_militia_barracks_1
	b_andujar = ca_militia_barracks_2
	b_andujar = ca_training_grounds_1
	b_andujar = ca_training_grounds_2
	b_andujar = ca_stable_1
	b_andujar = ca_stable_2
	b_andujar = ca_town_1
	b_andujar = ca_town_2
	b_andujar = ca_wall_q_1
	b_andujar = castle_tower_1
	b_andujar = castle_smith_1
	b_andujar = stone_mine_1
	b_ubeda = castle
	b_ubeda = ca_barracks_1
	b_ubeda = ca_barracks_2
	b_ubeda = ca_wall_1
	b_ubeda = ca_wall_2
	b_ubeda = ca_keep_1
	b_ubeda = ca_keep_2
	b_ubeda = ca_militia_barracks_1
	b_ubeda = ca_militia_barracks_2
	b_ubeda = ca_training_grounds_1
	b_ubeda = ca_training_grounds_2
	b_ubeda = ca_stable_1
	b_ubeda = ca_stable_2
	b_ubeda = ca_town_1
	b_ubeda = ca_town_2
	b_ubeda = ca_wall_q_1
	b_ubeda = castle_tower_1
	b_ubeda = castle_smith_1
	b_ubeda = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_ubeda
}




# EDITMOD 1066
1066.1.1 = {
	b_andujar = castle
	b_andujar = ca_barracks_1
	b_andujar = ca_barracks_2
	b_andujar = ca_barracks_3
	b_andujar = ca_wall_1
	b_andujar = ca_wall_2
	b_andujar = ca_keep_1
	b_andujar = ca_keep_2
	b_andujar = ca_keep_3
	b_andujar = ca_militia_barracks_1
	b_andujar = ca_militia_barracks_2
	b_andujar = ca_militia_barracks_3
	b_andujar = ca_training_grounds_1
	b_andujar = ca_training_grounds_2
	b_andujar = ca_stable_1
	b_andujar = ca_stable_2
	b_andujar = ca_stable_3
	b_andujar = ca_town_1
	b_andujar = ca_town_2
	b_andujar = ca_town_3
	b_andujar = ca_wall_q_1
	b_andujar = ca_wall_q_2
	b_andujar = castle_tower_1
	b_andujar = castle_smith_1
	b_andujar = stone_mine_1
	b_ubeda = castle
	b_ubeda = ca_barracks_1
	b_ubeda = ca_barracks_2
	b_ubeda = ca_barracks_3
	b_ubeda = ca_wall_1
	b_ubeda = ca_wall_2
	b_ubeda = ca_keep_1
	b_ubeda = ca_keep_2
	b_ubeda = ca_keep_3
	b_ubeda = ca_militia_barracks_1
	b_ubeda = ca_militia_barracks_2
	b_ubeda = ca_militia_barracks_3
	b_ubeda = ca_training_grounds_1
	b_ubeda = ca_training_grounds_2
	b_ubeda = ca_stable_1
	b_ubeda = ca_stable_2
	b_ubeda = ca_stable_3
	b_ubeda = ca_town_1
	b_ubeda = ca_town_2
	b_ubeda = ca_town_3
	b_ubeda = ca_wall_q_1
	b_ubeda = ca_wall_q_2
	b_ubeda = castle_tower_1
	b_ubeda = castle_smith_1
	b_ubeda = stone_mine_1
	b_alcaudete = castle
	b_alcaudete = ca_barracks_1
	b_alcaudete = ca_barracks_2
	b_alcaudete = ca_barracks_3
	b_alcaudete = ca_wall_1
	b_alcaudete = ca_wall_2
	b_alcaudete = ca_keep_1
	b_alcaudete = ca_keep_2
	b_alcaudete = ca_keep_3
	b_alcaudete = ca_militia_barracks_1
	b_alcaudete = ca_militia_barracks_2
	b_alcaudete = ca_militia_barracks_3
	b_alcaudete = ca_training_grounds_1
	b_alcaudete = ca_training_grounds_2
	b_alcaudete = ca_stable_1
	b_alcaudete = ca_stable_2
	b_alcaudete = ca_stable_3
	b_alcaudete = ca_town_1
	b_alcaudete = ca_town_2
	b_alcaudete = ca_town_3
	b_alcaudete = ca_wall_q_1
	b_alcaudete = ca_wall_q_2
	b_alcaudete = castle_tower_1
	b_alcaudete = castle_smith_1
	b_alcaudete = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_ubeda
	remove_settlement = b_alcaudete
}
