# -*- ck2.history.provinces -*-

# 184 - Badajoz

# County Title
title = c_badajoz

# Settlements
max_settlements = 5
#b_badajoz = castle
b_zafra = castle
b_jerezdeloscaballeros = temple
b_olivenza = city
#b_alburquerque = castle
#b_montijo = city

# Misc
culture = andalusian_arabic
religion = sunni

# History
875.1.1 = {
	b_badajoz = castle
	capital = b_badajoz
}
1066.1.1 = {
	b_zafra = castle
	b_zafra = ca_barracks_1
	b_zafra = ca_barracks_2
	b_zafra = ca_barracks_3
	b_zafra = ca_barracks_4
	b_zafra = ca_wall_1
	b_zafra = ca_wall_2
	b_zafra = ca_wall_3
	b_zafra = ca_wall_4
	b_zafra = ca_keep_1
	b_zafra = ca_keep_2
	b_zafra = ca_keep_3
	b_zafra = ca_keep_4
	b_zafra = ca_militia_barracks_1
	b_zafra = ca_militia_barracks_2
	b_zafra = ca_militia_barracks_3
	b_zafra = ca_militia_barracks_4
	b_zafra = ca_training_grounds_1
	b_zafra = ca_training_grounds_2
	b_zafra = ca_stable_1
	b_zafra = ca_stable_2
	b_zafra = ca_stable_3
	b_zafra = ca_stable_4
	b_zafra = ca_town_1
	b_zafra = ca_town_2
	b_zafra = ca_town_3
	b_zafra = ca_town_4
	b_alburquerque = castle
	b_alburquerque = ca_barracks_1
	b_alburquerque = ca_barracks_2
	b_alburquerque = ca_barracks_3
	b_alburquerque = ca_barracks_4
	b_alburquerque = ca_wall_1
	b_alburquerque = ca_wall_2
	b_alburquerque = ca_wall_3
	b_alburquerque = ca_wall_4
	b_alburquerque = ca_keep_1
	b_alburquerque = ca_keep_2
	b_alburquerque = ca_keep_3
	b_alburquerque = ca_keep_4
	b_alburquerque = ca_militia_barracks_1
	b_alburquerque = ca_militia_barracks_2
	b_alburquerque = ca_militia_barracks_3
	b_alburquerque = ca_militia_barracks_4
	b_alburquerque = ca_training_grounds_1
	b_alburquerque = ca_training_grounds_2
	b_alburquerque = ca_stable_1
	b_alburquerque = ca_stable_2
	b_alburquerque = ca_stable_3
	b_alburquerque = ca_stable_4
	b_alburquerque = ca_town_1
	b_alburquerque = ca_town_2
	b_alburquerque = ca_town_3
	b_alburquerque = ca_town_4
}

1245.3.19 = { culture = castillan }
1245.3.19 = { religion = catholic }
