# -*- ck2.history.provinces -*-

# 2233 - Kass

# County Title
title = c_kass

# Settlements
max_settlements = 4 #old 3
b_kass1 = castle
b_kass2 = city
#b_kass3 = castle

#b_kass4 = temple
#b_kass5 = temple
#b_kass6 = city
#b_kass7 = castle

#Misc
culture = persian
religion = sunni

# History
200.1.1 = {
	religion = zoroastrian
	culture = persian
}
601.1.1 = {
	religion = sunni
	culture = persian
}
# EDITMOD 1066
1066.1.1 = {
	b_kass1 = castle
	b_kass1 = ca_barracks_1
	b_kass1 = ca_barracks_2
	b_kass1 = ca_barracks_3
	b_kass1 = ca_wall_1
	b_kass1 = ca_wall_2
	b_kass1 = ca_keep_1
	b_kass1 = ca_keep_2
	b_kass1 = ca_keep_3
	b_kass1 = ca_militia_barracks_1
	b_kass1 = ca_militia_barracks_2
	b_kass1 = ca_militia_barracks_3
	b_kass1 = ca_training_grounds_1
	b_kass1 = ca_training_grounds_2
	b_kass1 = ca_stable_1
	b_kass1 = ca_stable_2
	b_kass1 = ca_stable_3
	b_kass1 = ca_town_1
	b_kass1 = ca_town_2
	b_kass1 = ca_town_3
	b_kass1 = ca_wall_q_1
	b_kass1 = ca_wall_q_2
	b_kass1 = castle_tower_1
	b_kass1 = castle_smith_1
	b_kass1 = stone_mine_1
	b_kass3 = castle
	b_kass3 = ca_barracks_1
	b_kass3 = ca_barracks_2
	b_kass3 = ca_barracks_3
	b_kass3 = ca_wall_1
	b_kass3 = ca_wall_2
	b_kass3 = ca_keep_1
	b_kass3 = ca_keep_2
	b_kass3 = ca_keep_3
	b_kass3 = ca_militia_barracks_1
	b_kass3 = ca_militia_barracks_2
	b_kass3 = ca_militia_barracks_3
	b_kass3 = ca_training_grounds_1
	b_kass3 = ca_training_grounds_2
	b_kass3 = ca_stable_1
	b_kass3 = ca_stable_2
	b_kass3 = ca_stable_3
	b_kass3 = ca_town_1
	b_kass3 = ca_town_2
	b_kass3 = ca_town_3
	b_kass3 = ca_wall_q_1
	b_kass3 = ca_wall_q_2
	b_kass3 = castle_tower_1
	b_kass3 = castle_smith_1
	b_kass3 = stone_mine_1
	b_kass14 = castle
	b_kass14 = ca_barracks_1
	b_kass14 = ca_barracks_2
	b_kass14 = ca_barracks_3
	b_kass14 = ca_wall_1
	b_kass14 = ca_wall_2
	b_kass14 = ca_keep_1
	b_kass14 = ca_keep_2
	b_kass14 = ca_keep_3
	b_kass14 = ca_militia_barracks_1
	b_kass14 = ca_militia_barracks_2
	b_kass14 = ca_militia_barracks_3
	b_kass14 = ca_training_grounds_1
	b_kass14 = ca_training_grounds_2
	b_kass14 = ca_stable_1
	b_kass14 = ca_stable_2
	b_kass14 = ca_stable_3
	b_kass14 = ca_town_1
	b_kass14 = ca_town_2
	b_kass14 = ca_town_3
	b_kass14 = ca_wall_q_1
	b_kass14 = ca_wall_q_2
	b_kass14 = castle_tower_1
	b_kass14 = castle_smith_1
	b_kass14 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_kass3
	remove_settlement = b_kass14
}

1250.1.1 = {
	b_kass3 = castle
}
