# -*- ck2.history.provinces -*-

# 731 - Homs

# County Title
title = c_homs

# Settlements
max_settlements = 5 #old 5
b_citadelofhoms = castle
b_homs = city
b_sadad = temple
#b_qusayr = city
#b_monasteryofsaintmosestheabyssinian = temple
#b_alnabk = city


# Misc
culture = levantine_arabic
religion = syriac

# History



# EDITMOD 867
867.1.1 = {
	b_citadelofhoms = castle
	b_citadelofhoms = ca_barracks_1
	b_citadelofhoms = ca_barracks_2
	b_citadelofhoms = ca_wall_1
	b_citadelofhoms = ca_wall_2
	b_citadelofhoms = ca_keep_1
	b_citadelofhoms = ca_keep_2
	b_citadelofhoms = ca_militia_barracks_1
	b_citadelofhoms = ca_militia_barracks_2
	b_citadelofhoms = ca_training_grounds_1
	b_citadelofhoms = ca_training_grounds_2
	b_citadelofhoms = ca_stable_1
	b_citadelofhoms = ca_stable_2
	b_citadelofhoms = ca_town_1
	b_citadelofhoms = ca_town_2
	b_citadelofhoms = ca_wall_q_1
	b_citadelofhoms = castle_tower_1
	b_citadelofhoms = castle_smith_1
	b_citadelofhoms = stone_mine_1
	b_qusayr = castle
	b_qusayr = ca_barracks_1
	b_qusayr = ca_barracks_2
	b_qusayr = ca_wall_1
	b_qusayr = ca_wall_2
	b_qusayr = ca_keep_1
	b_qusayr = ca_keep_2
	b_qusayr = ca_militia_barracks_1
	b_qusayr = ca_militia_barracks_2
	b_qusayr = ca_training_grounds_1
	b_qusayr = ca_training_grounds_2
	b_qusayr = ca_stable_1
	b_qusayr = ca_stable_2
	b_qusayr = ca_town_1
	b_qusayr = ca_town_2
	b_qusayr = ca_wall_q_1
	b_qusayr = castle_tower_1
	b_qusayr = castle_smith_1
	b_qusayr = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_qusayr
}


# EDITMOD 936
936.1.1 = {
	b_citadelofhoms = castle
	b_citadelofhoms = ca_barracks_1
	b_citadelofhoms = ca_barracks_2
	b_citadelofhoms = ca_wall_1
	b_citadelofhoms = ca_wall_2
	b_citadelofhoms = ca_keep_1
	b_citadelofhoms = ca_keep_2
	b_citadelofhoms = ca_militia_barracks_1
	b_citadelofhoms = ca_militia_barracks_2
	b_citadelofhoms = ca_training_grounds_1
	b_citadelofhoms = ca_training_grounds_2
	b_citadelofhoms = ca_stable_1
	b_citadelofhoms = ca_stable_2
	b_citadelofhoms = ca_town_1
	b_citadelofhoms = ca_town_2
	b_citadelofhoms = ca_wall_q_1
	b_citadelofhoms = castle_tower_1
	b_citadelofhoms = castle_smith_1
	b_citadelofhoms = stone_mine_1
	b_qusayr = castle
	b_qusayr = ca_barracks_1
	b_qusayr = ca_barracks_2
	b_qusayr = ca_wall_1
	b_qusayr = ca_wall_2
	b_qusayr = ca_keep_1
	b_qusayr = ca_keep_2
	b_qusayr = ca_militia_barracks_1
	b_qusayr = ca_militia_barracks_2
	b_qusayr = ca_training_grounds_1
	b_qusayr = ca_training_grounds_2
	b_qusayr = ca_stable_1
	b_qusayr = ca_stable_2
	b_qusayr = ca_town_1
	b_qusayr = ca_town_2
	b_qusayr = ca_wall_q_1
	b_qusayr = castle_tower_1
	b_qusayr = castle_smith_1
	b_qusayr = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_qusayr
}


# EDITMOD 1066
1066.1.1 = {
	b_citadelofhoms = castle
	b_citadelofhoms = ca_barracks_1
	b_citadelofhoms = ca_barracks_2
	b_citadelofhoms = ca_barracks_3
	b_citadelofhoms = ca_wall_1
	b_citadelofhoms = ca_wall_2
	b_citadelofhoms = ca_keep_1
	b_citadelofhoms = ca_keep_2
	b_citadelofhoms = ca_keep_3
	b_citadelofhoms = ca_militia_barracks_1
	b_citadelofhoms = ca_militia_barracks_2
	b_citadelofhoms = ca_militia_barracks_3
	b_citadelofhoms = ca_training_grounds_1
	b_citadelofhoms = ca_training_grounds_2
	b_citadelofhoms = ca_stable_1
	b_citadelofhoms = ca_stable_2
	b_citadelofhoms = ca_stable_3
	b_citadelofhoms = ca_town_1
	b_citadelofhoms = ca_town_2
	b_citadelofhoms = ca_town_3
	b_citadelofhoms = ca_wall_q_1
	b_citadelofhoms = ca_wall_q_2
	b_citadelofhoms = castle_tower_1
	b_citadelofhoms = castle_tower_2
	b_citadelofhoms = castle_smith_1
	b_citadelofhoms = castle_smith_2
	b_citadelofhoms = stone_mine_1
	b_qusayr = castle
	b_qusayr = ca_barracks_1
	b_qusayr = ca_barracks_2
	b_qusayr = ca_barracks_3
	b_qusayr = ca_wall_1
	b_qusayr = ca_wall_2
	b_qusayr = ca_keep_1
	b_qusayr = ca_keep_2
	b_qusayr = ca_keep_3
	b_qusayr = ca_militia_barracks_1
	b_qusayr = ca_militia_barracks_2
	b_qusayr = ca_militia_barracks_3
	b_qusayr = ca_training_grounds_1
	b_qusayr = ca_training_grounds_2
	b_qusayr = ca_stable_1
	b_qusayr = ca_stable_2
	b_qusayr = ca_stable_3
	b_qusayr = ca_town_1
	b_qusayr = ca_town_2
	b_qusayr = ca_town_3
	b_qusayr = ca_wall_q_1
	b_qusayr = ca_wall_q_2
	b_qusayr = castle_tower_1
	b_qusayr = castle_tower_2
	b_qusayr = castle_smith_1
	b_qusayr = castle_smith_2
	b_qusayr = stone_mine_1
	b_monasteryofsaintmosestheabyssinian = castle
	b_monasteryofsaintmosestheabyssinian = ca_barracks_1
	b_monasteryofsaintmosestheabyssinian = ca_barracks_2
	b_monasteryofsaintmosestheabyssinian = ca_barracks_3
	b_monasteryofsaintmosestheabyssinian = ca_wall_1
	b_monasteryofsaintmosestheabyssinian = ca_wall_2
	b_monasteryofsaintmosestheabyssinian = ca_keep_1
	b_monasteryofsaintmosestheabyssinian = ca_keep_2
	b_monasteryofsaintmosestheabyssinian = ca_keep_3
	b_monasteryofsaintmosestheabyssinian = ca_militia_barracks_1
	b_monasteryofsaintmosestheabyssinian = ca_militia_barracks_2
	b_monasteryofsaintmosestheabyssinian = ca_militia_barracks_3
	b_monasteryofsaintmosestheabyssinian = ca_training_grounds_1
	b_monasteryofsaintmosestheabyssinian = ca_training_grounds_2
	b_monasteryofsaintmosestheabyssinian = ca_stable_1
	b_monasteryofsaintmosestheabyssinian = ca_stable_2
	b_monasteryofsaintmosestheabyssinian = ca_stable_3
	b_monasteryofsaintmosestheabyssinian = ca_town_1
	b_monasteryofsaintmosestheabyssinian = ca_town_2
	b_monasteryofsaintmosestheabyssinian = ca_town_3
	b_monasteryofsaintmosestheabyssinian = ca_wall_q_1
	b_monasteryofsaintmosestheabyssinian = ca_wall_q_2
	b_monasteryofsaintmosestheabyssinian = castle_tower_1
	b_monasteryofsaintmosestheabyssinian = castle_tower_2
	b_monasteryofsaintmosestheabyssinian = castle_smith_1
	b_monasteryofsaintmosestheabyssinian = castle_smith_2
	b_monasteryofsaintmosestheabyssinian = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_qusayr
	remove_settlement = b_monasteryofsaintmosestheabyssinian
}
