# -*- ck2.history.provinces -*-

# 2193 - Scaletta # Paterno

# County Title
title = c_scaletta

# Settlements
max_settlements = 5 #old 4

b_abbriana = castle #were the Muslim centre before the conquest of Taormina, and still remained important afterwards
b_acquaforte = city #could really be both a city and a castle during the Byzantine period. But it was a big city, so its strong defenses has to take a secondary role
b_albavalle = temple
#b_altomonte = city
#b_amarosa = city
#b_arbesca = castle
#b_arenzano = city
# Misc
culture = greek
religion = orthodox
terrain = hills

# History
200.1.1 = {
	religion = nicene_christian
	culture = roman_greek
}
601.1.1 = {
	religion = orthodox
	culture = greek
}

# EDITMOD 1066
1066.1.1 = {
	b_abbriana = castle
	b_abbriana = ca_barracks_1
	b_abbriana = ca_barracks_2
	b_abbriana = ca_barracks_3
	b_abbriana = ca_wall_1
	b_abbriana = ca_wall_2
	b_abbriana = ca_keep_1
	b_abbriana = ca_keep_2
	b_abbriana = ca_keep_3
	b_abbriana = ca_militia_barracks_1
	b_abbriana = ca_militia_barracks_2
	b_abbriana = ca_militia_barracks_3
	b_abbriana = ca_training_grounds_1
	b_abbriana = ca_training_grounds_2
	b_abbriana = ca_stable_1
	b_abbriana = ca_stable_2
	b_abbriana = ca_stable_3
	b_abbriana = ca_town_1
	b_abbriana = ca_town_2
	b_abbriana = ca_town_3
	b_abbriana = ca_wall_q_1
	b_abbriana = ca_wall_q_2
	b_abbriana = castle_tower_1
	b_abbriana = castle_tower_2
	b_abbriana = castle_smith_1
	b_abbriana = castle_smith_2
	b_abbriana = stone_mine_1
	b_acquaforte = castle
	b_acquaforte = ca_barracks_1
	b_acquaforte = ca_barracks_2
	b_acquaforte = ca_barracks_3
	b_acquaforte = ca_wall_1
	b_acquaforte = ca_wall_2
	b_acquaforte = ca_keep_1
	b_acquaforte = ca_keep_2
	b_acquaforte = ca_keep_3
	b_acquaforte = ca_militia_barracks_1
	b_acquaforte = ca_militia_barracks_2
	b_acquaforte = ca_militia_barracks_3
	b_acquaforte = ca_training_grounds_1
	b_acquaforte = ca_training_grounds_2
	b_acquaforte = ca_stable_1
	b_acquaforte = ca_stable_2
	b_acquaforte = ca_stable_3
	b_acquaforte = ca_town_1
	b_acquaforte = ca_town_2
	b_acquaforte = ca_town_3
	b_acquaforte = ca_wall_q_1
	b_acquaforte = ca_wall_q_2
	b_acquaforte = castle_tower_1
	b_acquaforte = castle_tower_2
	b_acquaforte = castle_smith_1
	b_acquaforte = castle_smith_2
	b_acquaforte = stone_mine_1
	b_arbesca = castle
	b_arbesca = ca_barracks_1
	b_arbesca = ca_barracks_2
	b_arbesca = ca_barracks_3
	b_arbesca = ca_wall_1
	b_arbesca = ca_wall_2
	b_arbesca = ca_keep_1
	b_arbesca = ca_keep_2
	b_arbesca = ca_keep_3
	b_arbesca = ca_militia_barracks_1
	b_arbesca = ca_militia_barracks_2
	b_arbesca = ca_militia_barracks_3
	b_arbesca = ca_training_grounds_1
	b_arbesca = ca_training_grounds_2
	b_arbesca = ca_stable_1
	b_arbesca = ca_stable_2
	b_arbesca = ca_stable_3
	b_arbesca = ca_town_1
	b_arbesca = ca_town_2
	b_arbesca = ca_town_3
	b_arbesca = ca_wall_q_1
	b_arbesca = ca_wall_q_2
	b_arbesca = castle_tower_1
	b_arbesca = castle_tower_2
	b_arbesca = castle_smith_1
	b_arbesca = castle_smith_2
	b_arbesca = stone_mine_1
	b_amarosa = castle
	b_amarosa = ca_barracks_1
	b_amarosa = ca_barracks_2
	b_amarosa = ca_barracks_3
	b_amarosa = ca_wall_1
	b_amarosa = ca_wall_2
	b_amarosa = ca_keep_1
	b_amarosa = ca_keep_2
	b_amarosa = ca_keep_3
	b_amarosa = ca_militia_barracks_1
	b_amarosa = ca_militia_barracks_2
	b_amarosa = ca_militia_barracks_3
	b_amarosa = ca_training_grounds_1
	b_amarosa = ca_training_grounds_2
	b_amarosa = ca_stable_1
	b_amarosa = ca_stable_2
	b_amarosa = ca_stable_3
	b_amarosa = ca_town_1
	b_amarosa = ca_town_2
	b_amarosa = ca_town_3
	b_amarosa = ca_wall_q_1
	b_amarosa = ca_wall_q_2
	b_amarosa = castle_tower_1
	b_amarosa = castle_tower_2
	b_amarosa = castle_smith_1
	b_amarosa = castle_smith_2
	b_amarosa = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_arbesca
	remove_settlement = b_amarosa
}

1072.1.1={ capital = b_arbesca }
1072.1.1={ b_abbriana = temple }
1085.1.1={ culture = sicilian }
1085.1.1={ religion = catholic }
1116.1.1={ culture = sicilian }
1116.1.1={ religion = catholic }

1232.1.1 = { b_amarosa = city}
