# -*- ck2.history.provinces -*-

# 1208 - Teruel

# County Title
title = c_teruel

# Settlements
max_settlements = 5
b_mora_de_rubielos = castle
b_teruel = city
b_alpuente = city
b_hijar = temple
#b_utrillas = temple
#b_calamocha = castle
#b_montalban = castle


# Misc
culture = andalusian_arabic
religion = sunni

# History
867.1.1 = { 
	#b_teruel = ca_keep_1
	b_teruel = ct_wall_1
}
1066.1.1 = {
	b_mora_de_rubielos = castle
	b_mora_de_rubielos = ca_barracks_1
	b_mora_de_rubielos = ca_barracks_2
	b_mora_de_rubielos = ca_barracks_3
	b_mora_de_rubielos = ca_barracks_4
	b_mora_de_rubielos = ca_wall_1
	b_mora_de_rubielos = ca_wall_2
	b_mora_de_rubielos = ca_wall_3
	b_mora_de_rubielos = ca_wall_4
	b_mora_de_rubielos = ca_keep_1
	b_mora_de_rubielos = ca_keep_2
	b_mora_de_rubielos = ca_keep_3
	b_mora_de_rubielos = ca_keep_4
	b_mora_de_rubielos = ca_militia_barracks_1
	b_mora_de_rubielos = ca_militia_barracks_2
	b_mora_de_rubielos = ca_militia_barracks_3
	b_mora_de_rubielos = ca_militia_barracks_4
	b_mora_de_rubielos = ca_training_grounds_1
	b_mora_de_rubielos = ca_training_grounds_2
	b_mora_de_rubielos = ca_stable_1
	b_mora_de_rubielos = ca_stable_2
	b_mora_de_rubielos = ca_stable_3
	b_mora_de_rubielos = ca_stable_4
	b_mora_de_rubielos = ca_town_1
	b_mora_de_rubielos = ca_town_2
	b_mora_de_rubielos = ca_town_3
	b_mora_de_rubielos = ca_town_4
	b_montalban = castle
	b_montalban = ca_barracks_1
	b_montalban = ca_barracks_2
	b_montalban = ca_barracks_3
	b_montalban = ca_barracks_4
	b_montalban = ca_wall_1
	b_montalban = ca_wall_2
	b_montalban = ca_wall_3
	b_montalban = ca_wall_4
	b_montalban = ca_keep_1
	b_montalban = ca_keep_2
	b_montalban = ca_keep_3
	b_montalban = ca_keep_4
	b_montalban = ca_militia_barracks_1
	b_montalban = ca_militia_barracks_2
	b_montalban = ca_militia_barracks_3
	b_montalban = ca_militia_barracks_4
	b_montalban = ca_training_grounds_1
	b_montalban = ca_training_grounds_2
	b_montalban = ca_stable_1
	b_montalban = ca_stable_2
	b_montalban = ca_stable_3
	b_montalban = ca_stable_4
	b_montalban = ca_town_1
	b_montalban = ca_town_2
	b_montalban = ca_town_3
	b_montalban = ca_town_4
}

1150.1.1 = { culture = aragonese }
1150.1.1 = { religion = catholic }
