# -*- ck2.history.provinces -*-

# 186 - Évora

# County Title
title = c_evora

# Settlements
max_settlements = 5 #old 4
b_evora = castle
b_portalegre = city
b_avis = temple
#b_crato = temple
#b_monforte_evora = castle

#b_arraiolos = castle
#b_borba = castle
#b_estremoz = castle
#b_redondo = castle
#b_reguengos = castle
#b_viana_do_alentejo = castle
#b_vila_vicosa = castle

#b_campo_maior = castle
#b_castelo_de_vide = castle
#b_elvas = castle
#b_marvao = castle
#b_nisa = castle
#b_ponte_de_sor = castle


# Misc
culture = andalusian_arabic
religion = sunni

# History
# EDITMOD 867
867.1.1 = {
	b_evora = castle
	b_evora = ca_barracks_1
	b_evora = ca_barracks_2
	b_evora = ca_wall_1
	b_evora = ca_wall_2
	b_evora = ca_keep_1
	b_evora = ca_keep_2
	b_evora = ca_militia_barracks_1
	b_evora = ca_militia_barracks_2
	b_evora = ca_training_grounds_1
	b_evora = ca_training_grounds_2
	b_evora = ca_stable_1
	b_evora = ca_stable_2
	b_evora = ca_town_1
	b_evora = ca_town_2
	b_evora = ca_wall_q_1
	b_evora = castle_tower_1
	b_evora = castle_smith_1
	b_evora = stone_mine_1
	b_crato = castle
	b_crato = ca_barracks_1
	b_crato = ca_barracks_2
	b_crato = ca_wall_1
	b_crato = ca_wall_2
	b_crato = ca_keep_1
	b_crato = ca_keep_2
	b_crato = ca_militia_barracks_1
	b_crato = ca_militia_barracks_2
	b_crato = ca_training_grounds_1
	b_crato = ca_training_grounds_2
	b_crato = ca_stable_1
	b_crato = ca_stable_2
	b_crato = ca_town_1
	b_crato = ca_town_2
	b_crato = ca_wall_q_1
	b_crato = castle_tower_1
	b_crato = castle_smith_1
	b_crato = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_crato
}

# EDITMOD 936
936.1.1 = {
	b_evora = castle
	b_evora = ca_barracks_1
	b_evora = ca_barracks_2
	b_evora = ca_wall_1
	b_evora = ca_wall_2
	b_evora = ca_keep_1
	b_evora = ca_keep_2
	b_evora = ca_militia_barracks_1
	b_evora = ca_militia_barracks_2
	b_evora = ca_training_grounds_1
	b_evora = ca_training_grounds_2
	b_evora = ca_stable_1
	b_evora = ca_stable_2
	b_evora = ca_town_1
	b_evora = ca_town_2
	b_evora = ca_wall_q_1
	b_evora = castle_tower_1
	b_evora = castle_smith_1
	b_evora = stone_mine_1
	b_crato = castle
	b_crato = ca_barracks_1
	b_crato = ca_barracks_2
	b_crato = ca_wall_1
	b_crato = ca_wall_2
	b_crato = ca_keep_1
	b_crato = ca_keep_2
	b_crato = ca_militia_barracks_1
	b_crato = ca_militia_barracks_2
	b_crato = ca_training_grounds_1
	b_crato = ca_training_grounds_2
	b_crato = ca_stable_1
	b_crato = ca_stable_2
	b_crato = ca_town_1
	b_crato = ca_town_2
	b_crato = ca_wall_q_1
	b_crato = castle_tower_1
	b_crato = castle_smith_1
	b_crato = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_crato
}

# EDITMOD 1066
1066.1.1 = {
	b_evora = castle
	b_evora = ca_barracks_1
	b_evora = ca_barracks_2
	b_evora = ca_barracks_3
	b_evora = ca_wall_1
	b_evora = ca_wall_2
	b_evora = ca_keep_1
	b_evora = ca_keep_2
	b_evora = ca_keep_3
	b_evora = ca_militia_barracks_1
	b_evora = ca_militia_barracks_2
	b_evora = ca_militia_barracks_3
	b_evora = ca_training_grounds_1
	b_evora = ca_training_grounds_2
	b_evora = ca_stable_1
	b_evora = ca_stable_2
	b_evora = ca_stable_3
	b_evora = ca_town_1
	b_evora = ca_town_2
	b_evora = ca_town_3
	b_evora = ca_wall_q_1
	b_evora = ca_wall_q_2
	b_evora = castle_tower_1
	b_evora = castle_tower_2
	b_evora = castle_smith_1
	b_evora = castle_smith_2
	b_evora = stone_mine_1
	b_crato = castle
	b_crato = ca_barracks_1
	b_crato = ca_barracks_2
	b_crato = ca_barracks_3
	b_crato = ca_wall_1
	b_crato = ca_wall_2
	b_crato = ca_keep_1
	b_crato = ca_keep_2
	b_crato = ca_keep_3
	b_crato = ca_militia_barracks_1
	b_crato = ca_militia_barracks_2
	b_crato = ca_militia_barracks_3
	b_crato = ca_training_grounds_1
	b_crato = ca_training_grounds_2
	b_crato = ca_stable_1
	b_crato = ca_stable_2
	b_crato = ca_stable_3
	b_crato = ca_town_1
	b_crato = ca_town_2
	b_crato = ca_town_3
	b_crato = ca_wall_q_1
	b_crato = ca_wall_q_2
	b_crato = castle_tower_1
	b_crato = castle_tower_2
	b_crato = castle_smith_1
	b_crato = castle_smith_2
	b_crato = stone_mine_1
	b_monforte_evora = castle
	b_monforte_evora = ca_barracks_1
	b_monforte_evora = ca_barracks_2
	b_monforte_evora = ca_barracks_3
	b_monforte_evora = ca_wall_1
	b_monforte_evora = ca_wall_2
	b_monforte_evora = ca_keep_1
	b_monforte_evora = ca_keep_2
	b_monforte_evora = ca_keep_3
	b_monforte_evora = ca_militia_barracks_1
	b_monforte_evora = ca_militia_barracks_2
	b_monforte_evora = ca_militia_barracks_3
	b_monforte_evora = ca_training_grounds_1
	b_monforte_evora = ca_training_grounds_2
	b_monforte_evora = ca_stable_1
	b_monforte_evora = ca_stable_2
	b_monforte_evora = ca_stable_3
	b_monforte_evora = ca_town_1
	b_monforte_evora = ca_town_2
	b_monforte_evora = ca_town_3
	b_monforte_evora = ca_wall_q_1
	b_monforte_evora = ca_wall_q_2
	b_monforte_evora = castle_tower_1
	b_monforte_evora = castle_tower_2
	b_monforte_evora = castle_smith_1
	b_monforte_evora = castle_smith_2
	b_monforte_evora = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_crato
	remove_settlement = b_monforte_evora
}

1214.1.1 = { culture = portuguese }
1214.1.1 = { religion = catholic }
