# -*- ck2.history.provinces -*-

# 1207 - Huesca

# County Title
title = c_huesca

# Settlements
max_settlements = 4
b_huesca = castle
b_barbastro = city
b_almudevar = temple
#b_loarre = castle
#b_ayerbe = castle
#b_alquezar = castle

# Misc
culture = andalusian_arabic
religion = sunni

# History

867.1.1 = { 
	b_huesca = ca_keep_1
	b_huesca = ca_wall_1
}
1066.1.1 = {
	b_huesca = castle
	b_huesca = ca_barracks_1
	b_huesca = ca_barracks_2
	b_huesca = ca_barracks_3
	b_huesca = ca_barracks_4
	b_huesca = ca_wall_1
	b_huesca = ca_wall_2
	b_huesca = ca_wall_3
	b_huesca = ca_wall_4
	b_huesca = ca_keep_1
	b_huesca = ca_keep_2
	b_huesca = ca_keep_3
	b_huesca = ca_keep_4
	b_huesca = ca_militia_barracks_1
	b_huesca = ca_militia_barracks_2
	b_huesca = ca_militia_barracks_3
	b_huesca = ca_militia_barracks_4
	b_huesca = ca_training_grounds_1
	b_huesca = ca_training_grounds_2
	b_huesca = ca_stable_1
	b_huesca = ca_stable_2
	b_huesca = ca_stable_3
	b_huesca = ca_stable_4
	b_huesca = ca_town_1
	b_huesca = ca_town_2
	b_huesca = ca_town_3
	b_huesca = ca_town_4
	b_alquezar = castle
	b_alquezar = ca_barracks_1
	b_alquezar = ca_barracks_2
	b_alquezar = ca_barracks_3
	b_alquezar = ca_barracks_4
	b_alquezar = ca_wall_1
	b_alquezar = ca_wall_2
	b_alquezar = ca_wall_3
	b_alquezar = ca_wall_4
	b_alquezar = ca_keep_1
	b_alquezar = ca_keep_2
	b_alquezar = ca_keep_3
	b_alquezar = ca_keep_4
	b_alquezar = ca_militia_barracks_1
	b_alquezar = ca_militia_barracks_2
	b_alquezar = ca_militia_barracks_3
	b_alquezar = ca_militia_barracks_4
	b_alquezar = ca_training_grounds_1
	b_alquezar = ca_training_grounds_2
	b_alquezar = ca_stable_1
	b_alquezar = ca_stable_2
	b_alquezar = ca_stable_3
	b_alquezar = ca_stable_4
	b_alquezar = ca_town_1
	b_alquezar = ca_town_2
	b_alquezar = ca_town_3
	b_alquezar = ca_town_4
}

1131.1.1 = { culture = aragonese }
1131.1.1 = { religion = catholic }
