# -*- ck2.history.provinces -*-

# 780 - Ascalon/Ibelin

# County Title
title = c_ascalon

# Settlements
max_settlements = 6

b_ibelin = castle
b_latrun = temple
b_montgisard = castle
b_ascalon = city
#b_karatiyya = castle
#b_laforbie = castle

# Misc
culture = levantine_arabic
religion = sunni

# History



1066.1.1 = {
	b_ibelin = castle
	b_ibelin = ca_barracks_1
	b_ibelin = ca_barracks_2
	b_ibelin = ca_barracks_3
	b_ibelin = ca_wall_1
	b_ibelin = ca_wall_2
	b_ibelin = ca_keep_1
	b_ibelin = ca_keep_2
	b_ibelin = ca_keep_3
	b_ibelin = ca_militia_barracks_1
	b_ibelin = ca_militia_barracks_2
	b_ibelin = ca_militia_barracks_3
	b_ibelin = ca_training_grounds_1
	b_ibelin = ca_training_grounds_2
	b_ibelin = ca_stable_1
	b_ibelin = ca_stable_2
	b_ibelin = ca_stable_3
	b_ibelin = ca_town_1
	b_ibelin = ca_town_2
	b_ibelin = ca_town_3
	b_ibelin = ca_wall_q_1
	b_ibelin = ca_wall_q_2
	b_ibelin = castle_tower_1
	b_ibelin = castle_tower_2
	b_ibelin = castle_smith_1
	b_ibelin = castle_smith_2
	b_ibelin = stone_mine_1
	b_montgisard = castle
	b_montgisard = ca_barracks_1
	b_montgisard = ca_barracks_2
	b_montgisard = ca_barracks_3
	b_montgisard = ca_wall_1
	b_montgisard = ca_wall_2
	b_montgisard = ca_keep_1
	b_montgisard = ca_keep_2
	b_montgisard = ca_keep_3
	b_montgisard = ca_militia_barracks_1
	b_montgisard = ca_militia_barracks_2
	b_montgisard = ca_militia_barracks_3
	b_montgisard = ca_training_grounds_1
	b_montgisard = ca_training_grounds_2
	b_montgisard = ca_stable_1
	b_montgisard = ca_stable_2
	b_montgisard = ca_stable_3
	b_montgisard = ca_town_1
	b_montgisard = ca_town_2
	b_montgisard = ca_town_3
	b_montgisard = ca_wall_q_1
	b_montgisard = ca_wall_q_2
	b_montgisard = castle_tower_1
	b_montgisard = castle_tower_2
	b_montgisard = castle_smith_1
	b_montgisard = castle_smith_2
	b_montgisard = stone_mine_1
	b_karatiyya = castle
	b_karatiyya = ca_barracks_1
	b_karatiyya = ca_barracks_2
	b_karatiyya = ca_barracks_3
	b_karatiyya = ca_wall_1
	b_karatiyya = ca_wall_2
	b_karatiyya = ca_keep_1
	b_karatiyya = ca_keep_2
	b_karatiyya = ca_keep_3
	b_karatiyya = ca_militia_barracks_1
	b_karatiyya = ca_militia_barracks_2
	b_karatiyya = ca_militia_barracks_3
	b_karatiyya = ca_training_grounds_1
	b_karatiyya = ca_training_grounds_2
	b_karatiyya = ca_stable_1
	b_karatiyya = ca_stable_2
	b_karatiyya = ca_stable_3
	b_karatiyya = ca_town_1
	b_karatiyya = ca_town_2
	b_karatiyya = ca_town_3
	b_karatiyya = ca_wall_q_1
	b_karatiyya = ca_wall_q_2
	b_karatiyya = castle_tower_1
	b_karatiyya = castle_tower_2
	b_karatiyya = castle_smith_1
	b_karatiyya = castle_smith_2
	b_karatiyya = stone_mine_1
	b_laforbie = castle
	b_laforbie = ca_barracks_1
	b_laforbie = ca_barracks_2
	b_laforbie = ca_barracks_3
	b_laforbie = ca_wall_1
	b_laforbie = ca_wall_2
	b_laforbie = ca_keep_1
	b_laforbie = ca_keep_2
	b_laforbie = ca_keep_3
	b_laforbie = ca_militia_barracks_1
	b_laforbie = ca_militia_barracks_2
	b_laforbie = ca_militia_barracks_3
	b_laforbie = ca_training_grounds_1
	b_laforbie = ca_training_grounds_2
	b_laforbie = ca_stable_1
	b_laforbie = ca_stable_2
	b_laforbie = ca_stable_3
	b_laforbie = ca_town_1
	b_laforbie = ca_town_2
	b_laforbie = ca_town_3
	b_laforbie = ca_wall_q_1
	b_laforbie = ca_wall_q_2
	b_laforbie = castle_tower_1
	b_laforbie = castle_tower_2
	b_laforbie = castle_smith_1
	b_laforbie = castle_smith_2
	b_laforbie = stone_mine_1
}
