# -*- ck2.history.provinces -*-

# 1337 - Manfalut

# County Title
title = c_manfalut

# Settlements
max_settlements = 6 #old 4
b_manfalut = castle
b_qusqam = temple #Qús Qám
b_ushmun = city  #al-Ushmún
b_saft = temple #Saft al-Muhallabi

# Misc
culture = coptic
religion = miaphysite

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman
}
601.1.1 = {
	religion = miaphysite
	culture = coptic
}

# EDITMOD 867
867.1.1 = {
	b_manfalut = castle
	b_manfalut = ca_barracks_1
	b_manfalut = ca_barracks_2
	b_manfalut = ca_wall_1
	b_manfalut = ca_wall_2
	b_manfalut = ca_keep_1
	b_manfalut = ca_keep_2
	b_manfalut = ca_militia_barracks_1
	b_manfalut = ca_militia_barracks_2
	b_manfalut = ca_training_grounds_1
	b_manfalut = ca_training_grounds_2
	b_manfalut = ca_stable_1
	b_manfalut = ca_stable_2
	b_manfalut = ca_town_1
	b_manfalut = ca_town_2
	b_manfalut = ca_wall_q_1
	b_manfalut = castle_tower_1
	b_manfalut = castle_smith_1
	b_manfalut = stone_mine_1
	b_manfalut5 = castle
	b_manfalut5 = ca_barracks_1
	b_manfalut5 = ca_barracks_2
	b_manfalut5 = ca_wall_1
	b_manfalut5 = ca_wall_2
	b_manfalut5 = ca_keep_1
	b_manfalut5 = ca_keep_2
	b_manfalut5 = ca_militia_barracks_1
	b_manfalut5 = ca_militia_barracks_2
	b_manfalut5 = ca_training_grounds_1
	b_manfalut5 = ca_training_grounds_2
	b_manfalut5 = ca_stable_1
	b_manfalut5 = ca_stable_2
	b_manfalut5 = ca_town_1
	b_manfalut5 = ca_town_2
	b_manfalut5 = ca_wall_q_1
	b_manfalut5 = castle_tower_1
	b_manfalut5 = castle_smith_1
	b_manfalut5 = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_manfalut5
}

# EDITMOD 936
936.1.1 = {
	b_manfalut = castle
	b_manfalut = ca_barracks_1
	b_manfalut = ca_barracks_2
	b_manfalut = ca_wall_1
	b_manfalut = ca_wall_2
	b_manfalut = ca_keep_1
	b_manfalut = ca_keep_2
	b_manfalut = ca_militia_barracks_1
	b_manfalut = ca_militia_barracks_2
	b_manfalut = ca_training_grounds_1
	b_manfalut = ca_training_grounds_2
	b_manfalut = ca_stable_1
	b_manfalut = ca_stable_2
	b_manfalut = ca_town_1
	b_manfalut = ca_town_2
	b_manfalut = ca_wall_q_1
	b_manfalut = castle_tower_1
	b_manfalut = castle_smith_1
	b_manfalut = stone_mine_1
	b_manfalut5 = castle
	b_manfalut5 = ca_barracks_1
	b_manfalut5 = ca_barracks_2
	b_manfalut5 = ca_wall_1
	b_manfalut5 = ca_wall_2
	b_manfalut5 = ca_keep_1
	b_manfalut5 = ca_keep_2
	b_manfalut5 = ca_militia_barracks_1
	b_manfalut5 = ca_militia_barracks_2
	b_manfalut5 = ca_training_grounds_1
	b_manfalut5 = ca_training_grounds_2
	b_manfalut5 = ca_stable_1
	b_manfalut5 = ca_stable_2
	b_manfalut5 = ca_town_1
	b_manfalut5 = ca_town_2
	b_manfalut5 = ca_wall_q_1
	b_manfalut5 = castle_tower_1
	b_manfalut5 = castle_smith_1
	b_manfalut5 = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_manfalut5
}

1035.1.1 = { culture = egyptian_arabic religion = sunni }


# EDITMOD 1066
1066.1.1 = {
	b_manfalut = castle
	b_manfalut = ca_barracks_1
	b_manfalut = ca_barracks_2
	b_manfalut = ca_barracks_3
	b_manfalut = ca_wall_1
	b_manfalut = ca_wall_2
	b_manfalut = ca_keep_1
	b_manfalut = ca_keep_2
	b_manfalut = ca_keep_3
	b_manfalut = ca_militia_barracks_1
	b_manfalut = ca_militia_barracks_2
	b_manfalut = ca_militia_barracks_3
	b_manfalut = ca_training_grounds_1
	b_manfalut = ca_training_grounds_2
	b_manfalut = ca_stable_1
	b_manfalut = ca_stable_2
	b_manfalut = ca_stable_3
	b_manfalut = ca_town_1
	b_manfalut = ca_town_2
	b_manfalut = ca_town_3
	b_manfalut = ca_wall_q_1
	b_manfalut = ca_wall_q_2
	b_manfalut = castle_tower_1
	b_manfalut = castle_smith_1
	b_manfalut = stone_mine_1
	b_manfalut5 = castle
	b_manfalut5 = ca_barracks_1
	b_manfalut5 = ca_barracks_2
	b_manfalut5 = ca_barracks_3
	b_manfalut5 = ca_wall_1
	b_manfalut5 = ca_wall_2
	b_manfalut5 = ca_keep_1
	b_manfalut5 = ca_keep_2
	b_manfalut5 = ca_keep_3
	b_manfalut5 = ca_militia_barracks_1
	b_manfalut5 = ca_militia_barracks_2
	b_manfalut5 = ca_militia_barracks_3
	b_manfalut5 = ca_training_grounds_1
	b_manfalut5 = ca_training_grounds_2
	b_manfalut5 = ca_stable_1
	b_manfalut5 = ca_stable_2
	b_manfalut5 = ca_stable_3
	b_manfalut5 = ca_town_1
	b_manfalut5 = ca_town_2
	b_manfalut5 = ca_town_3
	b_manfalut5 = ca_wall_q_1
	b_manfalut5 = ca_wall_q_2
	b_manfalut5 = castle_tower_1
	b_manfalut5 = castle_smith_1
	b_manfalut5 = stone_mine_1
	b_manfalut6 = castle
	b_manfalut6 = ca_barracks_1
	b_manfalut6 = ca_barracks_2
	b_manfalut6 = ca_barracks_3
	b_manfalut6 = ca_wall_1
	b_manfalut6 = ca_wall_2
	b_manfalut6 = ca_keep_1
	b_manfalut6 = ca_keep_2
	b_manfalut6 = ca_keep_3
	b_manfalut6 = ca_militia_barracks_1
	b_manfalut6 = ca_militia_barracks_2
	b_manfalut6 = ca_militia_barracks_3
	b_manfalut6 = ca_training_grounds_1
	b_manfalut6 = ca_training_grounds_2
	b_manfalut6 = ca_stable_1
	b_manfalut6 = ca_stable_2
	b_manfalut6 = ca_stable_3
	b_manfalut6 = ca_town_1
	b_manfalut6 = ca_town_2
	b_manfalut6 = ca_town_3
	b_manfalut6 = ca_wall_q_1
	b_manfalut6 = ca_wall_q_2
	b_manfalut6 = castle_tower_1
	b_manfalut6 = castle_smith_1
	b_manfalut6 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_manfalut5
	remove_settlement = b_manfalut6
}
