# -*- ck2.history.provinces -*-

# 2192 - Caccamo # Collesano

# County Title
title = c_caccamo

# Settlements
max_settlements = 7 #old 7

b_collesano_1 = castle
b_palermo_1 = city
b_termini_1 = temple
b_trapani_1 = city
#b_partanna_1 = castle
#b_caccamo_1 = castle
#b_sclafani_1 = castle

# Misc
culture = maghreb_arabic
religion = sunni

# History
200.1.1 = {
	religion = nicene_christian
	culture = roman
}
601.1.1 = {
	religion = sunni
	culture = maghreb_arabic
}

867.1.1 = { 
	b_palermo_1 = ct_wall_1
	b_palermo_1 = ct_wall_2
	b_palermo_1 = ct_port_1
	b_palermo_1 = ct_marketplace_1
	b_palermo_1 = ct_marketplace_2
	b_palermo_1 = ct_wall_q_1
	b_palermo_1 = ct_barracks_1
	b_palermo_1 = ct_training_grounds_1
	b_collesano_1 = ca_keep_1
	b_collesano_1 = ca_stable_1
	b_collesano_1 = ca_militia_barracks_1
	b_collesano_1 = ca_wall_1
}
960.1.1={ culture = sicilian_arabic }
983.1.1={ b_sclafani_1 = castle}
# EDITMOD 1066
1066.1.1 = {
	b_collesano_1 = castle
	b_collesano_1 = ca_barracks_1
	b_collesano_1 = ca_barracks_2
	b_collesano_1 = ca_barracks_3
	b_collesano_1 = ca_wall_1
	b_collesano_1 = ca_wall_2
	b_collesano_1 = ca_keep_1
	b_collesano_1 = ca_keep_2
	b_collesano_1 = ca_keep_3
	b_collesano_1 = ca_militia_barracks_1
	b_collesano_1 = ca_militia_barracks_2
	b_collesano_1 = ca_militia_barracks_3
	b_collesano_1 = ca_training_grounds_1
	b_collesano_1 = ca_training_grounds_2
	b_collesano_1 = ca_stable_1
	b_collesano_1 = ca_stable_2
	b_collesano_1 = ca_stable_3
	b_collesano_1 = ca_town_1
	b_collesano_1 = ca_town_2
	b_collesano_1 = ca_town_3
	b_collesano_1 = ca_wall_q_1
	b_collesano_1 = ca_wall_q_2
	b_collesano_1 = castle_tower_1
	b_collesano_1 = castle_tower_2
	b_collesano_1 = castle_smith_1
	b_collesano_1 = castle_smith_2
	b_collesano_1 = stone_mine_1
	b_sclafani_1 = castle
	b_sclafani_1 = ca_barracks_1
	b_sclafani_1 = ca_barracks_2
	b_sclafani_1 = ca_barracks_3
	b_sclafani_1 = ca_wall_1
	b_sclafani_1 = ca_wall_2
	b_sclafani_1 = ca_keep_1
	b_sclafani_1 = ca_keep_2
	b_sclafani_1 = ca_keep_3
	b_sclafani_1 = ca_militia_barracks_1
	b_sclafani_1 = ca_militia_barracks_2
	b_sclafani_1 = ca_militia_barracks_3
	b_sclafani_1 = ca_training_grounds_1
	b_sclafani_1 = ca_training_grounds_2
	b_sclafani_1 = ca_stable_1
	b_sclafani_1 = ca_stable_2
	b_sclafani_1 = ca_stable_3
	b_sclafani_1 = ca_town_1
	b_sclafani_1 = ca_town_2
	b_sclafani_1 = ca_town_3
	b_sclafani_1 = ca_wall_q_1
	b_sclafani_1 = ca_wall_q_2
	b_sclafani_1 = castle_tower_1
	b_sclafani_1 = castle_tower_2
	b_sclafani_1 = castle_smith_1
	b_sclafani_1 = castle_smith_2
	b_sclafani_1 = stone_mine_1
	b_partanna_1 = castle
	b_partanna_1 = ca_barracks_1
	b_partanna_1 = ca_barracks_2
	b_partanna_1 = ca_barracks_3
	b_partanna_1 = ca_wall_1
	b_partanna_1 = ca_wall_2
	b_partanna_1 = ca_keep_1
	b_partanna_1 = ca_keep_2
	b_partanna_1 = ca_keep_3
	b_partanna_1 = ca_militia_barracks_1
	b_partanna_1 = ca_militia_barracks_2
	b_partanna_1 = ca_militia_barracks_3
	b_partanna_1 = ca_training_grounds_1
	b_partanna_1 = ca_training_grounds_2
	b_partanna_1 = ca_stable_1
	b_partanna_1 = ca_stable_2
	b_partanna_1 = ca_stable_3
	b_partanna_1 = ca_town_1
	b_partanna_1 = ca_town_2
	b_partanna_1 = ca_town_3
	b_partanna_1 = ca_wall_q_1
	b_partanna_1 = ca_wall_q_2
	b_partanna_1 = castle_tower_1
	b_partanna_1 = castle_tower_2
	b_partanna_1 = castle_smith_1
	b_partanna_1 = castle_smith_2
	b_partanna_1 = stone_mine_1
	b_caccamo_1 = castle
	b_caccamo_1 = ca_barracks_1
	b_caccamo_1 = ca_barracks_2
	b_caccamo_1 = ca_barracks_3
	b_caccamo_1 = ca_wall_1
	b_caccamo_1 = ca_wall_2
	b_caccamo_1 = ca_keep_1
	b_caccamo_1 = ca_keep_2
	b_caccamo_1 = ca_keep_3
	b_caccamo_1 = ca_militia_barracks_1
	b_caccamo_1 = ca_militia_barracks_2
	b_caccamo_1 = ca_militia_barracks_3
	b_caccamo_1 = ca_training_grounds_1
	b_caccamo_1 = ca_training_grounds_2
	b_caccamo_1 = ca_stable_1
	b_caccamo_1 = ca_stable_2
	b_caccamo_1 = ca_stable_3
	b_caccamo_1 = ca_town_1
	b_caccamo_1 = ca_town_2
	b_caccamo_1 = ca_town_3
	b_caccamo_1 = ca_wall_q_1
	b_caccamo_1 = ca_wall_q_2
	b_caccamo_1 = castle_tower_1
	b_caccamo_1 = castle_tower_2
	b_caccamo_1 = castle_smith_1
	b_caccamo_1 = castle_smith_2
	b_caccamo_1 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_partanna_1
	remove_settlement = b_caccamo_1
}

1072.1.1 = {
	culture = sicilian
	religion = catholic
}
1075.1.1 = { b_partanna_1 = castle}
1081.1.1 = { trade_post = b_visconti }
1086.1.1 = { b_caccamo_1 = castle }
