# -*- ck2.history.provinces -*-

# 1157 - Comminges

# County Title
title = c_comminges

# Settlements
max_settlements = 5

b_muret = castle
b_stbertrand = temple
b_stgaudens = city
b_aspet = castle
b_chateaumirabat = castle

#b_saintlizier = temple
#b_chateaudeseix = city
#b_saintgirons = city
#b_barousse = temple
#b_barbazan = city
#b_aurignac = castle

# Misc
culture = occitan
religion = catholic

# History
400.1.1 = {
	b_muret = tribal
	remove_settlement = b_stbertrand
	remove_settlement = b_stgaudens
	remove_settlement = b_aspet
	remove_settlement = b_chateaumirabat
}
600.1.1 = {
	b_muret = castle
	b_stbertrand = temple
	b_stgaudens = city
	b_aspet = castle
	b_chateaumirabat = castle
}
