# -*- ck2.history.provinces -*-

# 1136 - Catanzaro

# County Title
title = c_catanzaro

# Settlements
max_settlements = 5 #old 6


b_squillace = castle
b_santa_severina = temple
b_catanzaro = city
b_montelone = castle
#b_ajello = castle
#b_crotone = city
#b_martirano = temple



# Misc
culture = greek
religion = orthodox
terrain = mountain

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman_greek
}
601.1.1 = {
	religion = orthodox
	culture = greek
}
# EDITMOD 1066
1066.1.1 = {
	b_squillace = castle
	b_squillace = ca_barracks_1
	b_squillace = ca_barracks_2
	b_squillace = ca_barracks_3
	b_squillace = ca_wall_1
	b_squillace = ca_wall_2
	b_squillace = ca_keep_1
	b_squillace = ca_keep_2
	b_squillace = ca_keep_3
	b_squillace = ca_militia_barracks_1
	b_squillace = ca_militia_barracks_2
	b_squillace = ca_militia_barracks_3
	b_squillace = ca_training_grounds_1
	b_squillace = ca_training_grounds_2
	b_squillace = ca_stable_1
	b_squillace = ca_stable_2
	b_squillace = ca_stable_3
	b_squillace = ca_town_1
	b_squillace = ca_town_2
	b_squillace = ca_town_3
	b_squillace = ca_wall_q_1
	b_squillace = ca_wall_q_2
	b_squillace = castle_tower_1
	b_squillace = castle_tower_2
	b_squillace = castle_smith_1
	b_squillace = castle_smith_2
	b_squillace = stone_mine_1
	b_montelone = castle
	b_montelone = ca_barracks_1
	b_montelone = ca_barracks_2
	b_montelone = ca_barracks_3
	b_montelone = ca_wall_1
	b_montelone = ca_wall_2
	b_montelone = ca_keep_1
	b_montelone = ca_keep_2
	b_montelone = ca_keep_3
	b_montelone = ca_militia_barracks_1
	b_montelone = ca_militia_barracks_2
	b_montelone = ca_militia_barracks_3
	b_montelone = ca_training_grounds_1
	b_montelone = ca_training_grounds_2
	b_montelone = ca_stable_1
	b_montelone = ca_stable_2
	b_montelone = ca_stable_3
	b_montelone = ca_town_1
	b_montelone = ca_town_2
	b_montelone = ca_town_3
	b_montelone = ca_wall_q_1
	b_montelone = ca_wall_q_2
	b_montelone = castle_tower_1
	b_montelone = castle_tower_2
	b_montelone = castle_smith_1
	b_montelone = castle_smith_2
	b_montelone = stone_mine_1
	b_ajello = castle
	b_ajello = ca_barracks_1
	b_ajello = ca_barracks_2
	b_ajello = ca_barracks_3
	b_ajello = ca_wall_1
	b_ajello = ca_wall_2
	b_ajello = ca_keep_1
	b_ajello = ca_keep_2
	b_ajello = ca_keep_3
	b_ajello = ca_militia_barracks_1
	b_ajello = ca_militia_barracks_2
	b_ajello = ca_militia_barracks_3
	b_ajello = ca_training_grounds_1
	b_ajello = ca_training_grounds_2
	b_ajello = ca_stable_1
	b_ajello = ca_stable_2
	b_ajello = ca_stable_3
	b_ajello = ca_town_1
	b_ajello = ca_town_2
	b_ajello = ca_town_3
	b_ajello = ca_wall_q_1
	b_ajello = ca_wall_q_2
	b_ajello = castle_tower_1
	b_ajello = castle_tower_2
	b_ajello = castle_smith_1
	b_ajello = castle_smith_2
	b_ajello = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_montelone
	remove_settlement = b_ajello
}

1085.1.1={ culture = sicilian }
1085.1.1={ religion = catholic }
1085.1.1={ b_montelone = castle }
1120.1.1={ b_ajello = castle }
