# -*- ck2.history.provinces -*-

# 686 - Oromieh

# County Title
title = c_oromieh

# Settlements
max_settlements = 6 #old 5
b_oroumieh = castle
b_khoy = city
b_osnuye = city
b_salmas = temple
#b_shirakan = city #minor settlement, still settled today. Tübinger Atlas of the Near Orient (Map of Armenia and Georgia in the 10th-11th Century)
#b_zarehawan = city #minor settlement, location today unknown. Tübinger Atlas of the Near Orient (Map of Armenia and Georgia around 1200)
#b_zarawand = city #minor settlement, location today unknown. Mladjov Maps Caucasus 1064

#Misc
culture = kurdish
religion = sunni
terrain = hills # Urmia/Oromieh shouldn't be mountains either, Probably a bit too hilly to be plains, but hilly fits better than mountains

# History


# EDITMOD 1066
1066.1.1 = {
	b_oroumieh = castle
	b_oroumieh = ca_barracks_1
	b_oroumieh = ca_barracks_2
	b_oroumieh = ca_barracks_3
	b_oroumieh = ca_wall_1
	b_oroumieh = ca_wall_2
	b_oroumieh = ca_keep_1
	b_oroumieh = ca_keep_2
	b_oroumieh = ca_keep_3
	b_oroumieh = ca_militia_barracks_1
	b_oroumieh = ca_militia_barracks_2
	b_oroumieh = ca_militia_barracks_3
	b_oroumieh = ca_training_grounds_1
	b_oroumieh = ca_training_grounds_2
	b_oroumieh = ca_stable_1
	b_oroumieh = ca_stable_2
	b_oroumieh = ca_stable_3
	b_oroumieh = ca_town_1
	b_oroumieh = ca_town_2
	b_oroumieh = ca_town_3
	b_oroumieh = ca_wall_q_1
	b_oroumieh = ca_wall_q_2
	b_oroumieh = castle_tower_1
	b_oroumieh = castle_smith_1
	b_oroumieh = stone_mine_1
	b_shirakan = castle
	b_shirakan = ca_barracks_1
	b_shirakan = ca_barracks_2
	b_shirakan = ca_barracks_3
	b_shirakan = ca_wall_1
	b_shirakan = ca_wall_2
	b_shirakan = ca_keep_1
	b_shirakan = ca_keep_2
	b_shirakan = ca_keep_3
	b_shirakan = ca_militia_barracks_1
	b_shirakan = ca_militia_barracks_2
	b_shirakan = ca_militia_barracks_3
	b_shirakan = ca_training_grounds_1
	b_shirakan = ca_training_grounds_2
	b_shirakan = ca_stable_1
	b_shirakan = ca_stable_2
	b_shirakan = ca_stable_3
	b_shirakan = ca_town_1
	b_shirakan = ca_town_2
	b_shirakan = ca_town_3
	b_shirakan = ca_wall_q_1
	b_shirakan = ca_wall_q_2
	b_shirakan = castle_tower_1
	b_shirakan = castle_smith_1
	b_shirakan = stone_mine_1
	b_zarehawan = castle
	b_zarehawan = ca_barracks_1
	b_zarehawan = ca_barracks_2
	b_zarehawan = ca_barracks_3
	b_zarehawan = ca_wall_1
	b_zarehawan = ca_wall_2
	b_zarehawan = ca_keep_1
	b_zarehawan = ca_keep_2
	b_zarehawan = ca_keep_3
	b_zarehawan = ca_militia_barracks_1
	b_zarehawan = ca_militia_barracks_2
	b_zarehawan = ca_militia_barracks_3
	b_zarehawan = ca_training_grounds_1
	b_zarehawan = ca_training_grounds_2
	b_zarehawan = ca_stable_1
	b_zarehawan = ca_stable_2
	b_zarehawan = ca_stable_3
	b_zarehawan = ca_town_1
	b_zarehawan = ca_town_2
	b_zarehawan = ca_town_3
	b_zarehawan = ca_wall_q_1
	b_zarehawan = ca_wall_q_2
	b_zarehawan = castle_tower_1
	b_zarehawan = castle_smith_1
	b_zarehawan = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_shirakan
	remove_settlement = b_zarehawan
}
