# -*- ck2.history.provinces -*-

# 1215 - Leiria

# County Title
title = c_leiria

# Settlements
max_settlements = 4
b_leiria = castle
b_batalha = castle
b_alcobaca = temple
#b_alvaiazere = castle
#b_figueiro_dos_vinhos = castle
#b_obidos = castle
#b_pedrogao_grande = castle
#b_pombal = castle
#b_porto_de_mos = castle

# Misc
culture = andalusian_arabic
religion = sunni

# History

1066.1.1 = {
	b_leiria = castle
	b_leiria = ca_barracks_1
	b_leiria = ca_barracks_2
	b_leiria = ca_barracks_3
	b_leiria = ca_barracks_4
	b_leiria = ca_wall_1
	b_leiria = ca_wall_2
	b_leiria = ca_wall_3
	b_leiria = ca_wall_4
	b_leiria = ca_keep_1
	b_leiria = ca_keep_2
	b_leiria = ca_keep_3
	b_leiria = ca_keep_4
	b_leiria = ca_militia_barracks_1
	b_leiria = ca_militia_barracks_2
	b_leiria = ca_militia_barracks_3
	b_leiria = ca_militia_barracks_4
	b_leiria = ca_training_grounds_1
	b_leiria = ca_training_grounds_2
	b_leiria = ca_stable_1
	b_leiria = ca_stable_2
	b_leiria = ca_stable_3
	b_leiria = ca_stable_4
	b_leiria = ca_town_1
	b_leiria = ca_town_2
	b_leiria = ca_town_3
	b_leiria = ca_town_4
	b_batalha = castle
	b_batalha = ca_barracks_1
	b_batalha = ca_barracks_2
	b_batalha = ca_barracks_3
	b_batalha = ca_barracks_4
	b_batalha = ca_wall_1
	b_batalha = ca_wall_2
	b_batalha = ca_wall_3
	b_batalha = ca_wall_4
	b_batalha = ca_keep_1
	b_batalha = ca_keep_2
	b_batalha = ca_keep_3
	b_batalha = ca_keep_4
	b_batalha = ca_militia_barracks_1
	b_batalha = ca_militia_barracks_2
	b_batalha = ca_militia_barracks_3
	b_batalha = ca_militia_barracks_4
	b_batalha = ca_training_grounds_1
	b_batalha = ca_training_grounds_2
	b_batalha = ca_stable_1
	b_batalha = ca_stable_2
	b_batalha = ca_stable_3
	b_batalha = ca_stable_4
	b_batalha = ca_town_1
	b_batalha = ca_town_2
	b_batalha = ca_town_3
	b_batalha = ca_town_4
	b_porto_de_mos = castle
	b_porto_de_mos = ca_barracks_1
	b_porto_de_mos = ca_barracks_2
	b_porto_de_mos = ca_barracks_3
	b_porto_de_mos = ca_barracks_4
	b_porto_de_mos = ca_wall_1
	b_porto_de_mos = ca_wall_2
	b_porto_de_mos = ca_wall_3
	b_porto_de_mos = ca_wall_4
	b_porto_de_mos = ca_keep_1
	b_porto_de_mos = ca_keep_2
	b_porto_de_mos = ca_keep_3
	b_porto_de_mos = ca_keep_4
	b_porto_de_mos = ca_militia_barracks_1
	b_porto_de_mos = ca_militia_barracks_2
	b_porto_de_mos = ca_militia_barracks_3
	b_porto_de_mos = ca_militia_barracks_4
	b_porto_de_mos = ca_training_grounds_1
	b_porto_de_mos = ca_training_grounds_2
	b_porto_de_mos = ca_stable_1
	b_porto_de_mos = ca_stable_2
	b_porto_de_mos = ca_stable_3
	b_porto_de_mos = ca_stable_4
	b_porto_de_mos = ca_town_1
	b_porto_de_mos = ca_town_2
	b_porto_de_mos = ca_town_3
	b_porto_de_mos = ca_town_4
}

1150.1.1 = { culture = portuguese }
1150.1.1 = { religion = catholic }
