# -*- ck2.history.provinces -*-

# 193 - Alcantara

# County Title
title = c_alcantara

# Settlements
max_settlements = 4

b_coria = castle
b_alcantara = city

#b_caceres = city
#b_valenciadealcantara = city


# Misc
culture = andalusian_arabic
religion = sunni

# History

1066.1.1 = {
	b_coria = castle
	b_coria = ca_barracks_1
	b_coria = ca_barracks_2
	b_coria = ca_barracks_3
	b_coria = ca_barracks_4
	b_coria = ca_wall_1
	b_coria = ca_wall_2
	b_coria = ca_wall_3
	b_coria = ca_wall_4
	b_coria = ca_keep_1
	b_coria = ca_keep_2
	b_coria = ca_keep_3
	b_coria = ca_keep_4
	b_coria = ca_militia_barracks_1
	b_coria = ca_militia_barracks_2
	b_coria = ca_militia_barracks_3
	b_coria = ca_militia_barracks_4
	b_coria = ca_training_grounds_1
	b_coria = ca_training_grounds_2
	b_coria = ca_stable_1
	b_coria = ca_stable_2
	b_coria = ca_stable_3
	b_coria = ca_stable_4
	b_coria = ca_town_1
	b_coria = ca_town_2
	b_coria = ca_town_3
	b_coria = ca_town_4
}

1236.1.1 = { culture = castillan }
1236.1.1 = { religion = catholic }
