# -*- ck2.history.provinces -*-

# 347 - Apulia# Melfi

# County Title
title = c_apulia

# Settlements
max_settlements = 6 #old 6

b_tricarico = castle
b_avigliano = castle
b_melfi = city
b_acerenza = temple
#b_potenza = city
#b_montepeloso = castle



# Misc
culture = langobardisch
religion = catholic
terrain = hills
# History
399.1.1 = {
	religion = nicene_christian
	culture = roman
}
601.1.1 = {
	religion = catholic
	culture = langobardisch
}
867.1.1 = { 
	b_melfi = ct_wall_1
	b_melfi = ct_wall_2
	b_melfi = ct_marketplace_1
	b_melfi = ct_marketplace_2
	b_melfi = ct_wall_q_1
	b_melfi = ct_barracks_1
	b_melfi = ct_training_grounds_1
	b_tricarico = ca_keep_1
	b_tricarico = ca_stable_1
	b_tricarico = ca_wall_1
}
# EDITMOD 1066
1066.1.1 = {
	b_tricarico = castle
	b_tricarico = ca_barracks_1
	b_tricarico = ca_barracks_2
	b_tricarico = ca_barracks_3
	b_tricarico = ca_wall_1
	b_tricarico = ca_wall_2
	b_tricarico = ca_keep_1
	b_tricarico = ca_keep_2
	b_tricarico = ca_keep_3
	b_tricarico = ca_militia_barracks_1
	b_tricarico = ca_militia_barracks_2
	b_tricarico = ca_militia_barracks_3
	b_tricarico = ca_training_grounds_1
	b_tricarico = ca_training_grounds_2
	b_tricarico = ca_stable_1
	b_tricarico = ca_stable_2
	b_tricarico = ca_stable_3
	b_tricarico = ca_town_1
	b_tricarico = ca_town_2
	b_tricarico = ca_town_3
	b_tricarico = ca_wall_q_1
	b_tricarico = ca_wall_q_2
	b_tricarico = castle_tower_1
	b_tricarico = castle_tower_2
	b_tricarico = castle_smith_1
	b_tricarico = castle_smith_2
	b_tricarico = stone_mine_1
	b_avigliano = castle
	b_avigliano = ca_barracks_1
	b_avigliano = ca_barracks_2
	b_avigliano = ca_barracks_3
	b_avigliano = ca_wall_1
	b_avigliano = ca_wall_2
	b_avigliano = ca_keep_1
	b_avigliano = ca_keep_2
	b_avigliano = ca_keep_3
	b_avigliano = ca_militia_barracks_1
	b_avigliano = ca_militia_barracks_2
	b_avigliano = ca_militia_barracks_3
	b_avigliano = ca_training_grounds_1
	b_avigliano = ca_training_grounds_2
	b_avigliano = ca_stable_1
	b_avigliano = ca_stable_2
	b_avigliano = ca_stable_3
	b_avigliano = ca_town_1
	b_avigliano = ca_town_2
	b_avigliano = ca_town_3
	b_avigliano = ca_wall_q_1
	b_avigliano = ca_wall_q_2
	b_avigliano = castle_tower_1
	b_avigliano = castle_tower_2
	b_avigliano = castle_smith_1
	b_avigliano = castle_smith_2
	b_avigliano = stone_mine_1
	b_montepeloso = castle
	b_montepeloso = ca_barracks_1
	b_montepeloso = ca_barracks_2
	b_montepeloso = ca_barracks_3
	b_montepeloso = ca_wall_1
	b_montepeloso = ca_wall_2
	b_montepeloso = ca_keep_1
	b_montepeloso = ca_keep_2
	b_montepeloso = ca_keep_3
	b_montepeloso = ca_militia_barracks_1
	b_montepeloso = ca_militia_barracks_2
	b_montepeloso = ca_militia_barracks_3
	b_montepeloso = ca_training_grounds_1
	b_montepeloso = ca_training_grounds_2
	b_montepeloso = ca_stable_1
	b_montepeloso = ca_stable_2
	b_montepeloso = ca_stable_3
	b_montepeloso = ca_town_1
	b_montepeloso = ca_town_2
	b_montepeloso = ca_town_3
	b_montepeloso = ca_wall_q_1
	b_montepeloso = ca_wall_q_2
	b_montepeloso = castle_tower_1
	b_montepeloso = castle_tower_2
	b_montepeloso = castle_smith_1
	b_montepeloso = castle_smith_2
	b_montepeloso = stone_mine_1
	b_potenza = castle
	b_potenza = ca_barracks_1
	b_potenza = ca_barracks_2
	b_potenza = ca_barracks_3
	b_potenza = ca_wall_1
	b_potenza = ca_wall_2
	b_potenza = ca_keep_1
	b_potenza = ca_keep_2
	b_potenza = ca_keep_3
	b_potenza = ca_militia_barracks_1
	b_potenza = ca_militia_barracks_2
	b_potenza = ca_militia_barracks_3
	b_potenza = ca_training_grounds_1
	b_potenza = ca_training_grounds_2
	b_potenza = ca_stable_1
	b_potenza = ca_stable_2
	b_potenza = ca_stable_3
	b_potenza = ca_town_1
	b_potenza = ca_town_2
	b_potenza = ca_town_3
	b_potenza = ca_wall_q_1
	b_potenza = ca_wall_q_2
	b_potenza = castle_tower_1
	b_potenza = castle_tower_2
	b_potenza = castle_smith_1
	b_potenza = castle_smith_2
	b_potenza = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_montepeloso
	remove_settlement = b_potenza
}

1140.1.1={ culture = neapolitan }
