# -*- ck2.history.provinces -*-

# 918 - Sijilmasa

# County Title
title = c_sijilmasa

# Settlements
max_settlements = 5 #old 4
b_sijilmasa = castle
b_bechar = city

#b_zagora = castle
#b_benitajjit = temple
#b_boudnib = castle

#b_merzouga = city
#b_tanamouste = temple
#b_ertoud = castle
#b_merzane = castle
#b_hannabou = castle
#b_tadaout = castle
#b_tisserdmine = castle
#b_bouanane = castle

# Misc
culture = tagelmust
religion = ibadi

# History
# EDITMOD 867
867.1.1 = {
	b_sijilmasa = castle
	b_sijilmasa = ca_barracks_1
	b_sijilmasa = ca_barracks_2
	b_sijilmasa = ca_wall_1
	b_sijilmasa = ca_wall_2
	b_sijilmasa = ca_keep_1
	b_sijilmasa = ca_keep_2
	b_sijilmasa = ca_militia_barracks_1
	b_sijilmasa = ca_militia_barracks_2
	b_sijilmasa = ca_training_grounds_1
	b_sijilmasa = ca_training_grounds_2
	b_sijilmasa = ca_stable_1
	b_sijilmasa = ca_stable_2
	b_sijilmasa = ca_town_1
	b_sijilmasa = ca_town_2
	b_sijilmasa = ca_wall_q_1
	b_sijilmasa = castle_tower_1
	b_sijilmasa = castle_smith_1
	b_sijilmasa = stone_mine_1
	b_zagora = castle
	b_zagora = ca_barracks_1
	b_zagora = ca_barracks_2
	b_zagora = ca_wall_1
	b_zagora = ca_wall_2
	b_zagora = ca_keep_1
	b_zagora = ca_keep_2
	b_zagora = ca_militia_barracks_1
	b_zagora = ca_militia_barracks_2
	b_zagora = ca_training_grounds_1
	b_zagora = ca_training_grounds_2
	b_zagora = ca_stable_1
	b_zagora = ca_stable_2
	b_zagora = ca_town_1
	b_zagora = ca_town_2
	b_zagora = ca_wall_q_1
	b_zagora = castle_tower_1
	b_zagora = castle_smith_1
	b_zagora = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_zagora
}

# EDITMOD 936
936.1.1 = {
	b_sijilmasa = castle
	b_sijilmasa = ca_barracks_1
	b_sijilmasa = ca_barracks_2
	b_sijilmasa = ca_wall_1
	b_sijilmasa = ca_wall_2
	b_sijilmasa = ca_keep_1
	b_sijilmasa = ca_keep_2
	b_sijilmasa = ca_militia_barracks_1
	b_sijilmasa = ca_militia_barracks_2
	b_sijilmasa = ca_training_grounds_1
	b_sijilmasa = ca_training_grounds_2
	b_sijilmasa = ca_stable_1
	b_sijilmasa = ca_stable_2
	b_sijilmasa = ca_town_1
	b_sijilmasa = ca_town_2
	b_sijilmasa = ca_wall_q_1
	b_sijilmasa = castle_tower_1
	b_sijilmasa = castle_smith_1
	b_sijilmasa = stone_mine_1
	b_zagora = castle
	b_zagora = ca_barracks_1
	b_zagora = ca_barracks_2
	b_zagora = ca_wall_1
	b_zagora = ca_wall_2
	b_zagora = ca_keep_1
	b_zagora = ca_keep_2
	b_zagora = ca_militia_barracks_1
	b_zagora = ca_militia_barracks_2
	b_zagora = ca_training_grounds_1
	b_zagora = ca_training_grounds_2
	b_zagora = ca_stable_1
	b_zagora = ca_stable_2
	b_zagora = ca_town_1
	b_zagora = ca_town_2
	b_zagora = ca_wall_q_1
	b_zagora = castle_tower_1
	b_zagora = castle_smith_1
	b_zagora = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_zagora
}

990.1.1 = { culture = zanata }
1030.1.1 = { religion = sunni }
1065.1.1 = { b_zagora = castle }
# EDITMOD 1066
1066.1.1 = {
	b_sijilmasa = castle
	b_sijilmasa = ca_barracks_1
	b_sijilmasa = ca_barracks_2
	b_sijilmasa = ca_barracks_3
	b_sijilmasa = ca_wall_1
	b_sijilmasa = ca_wall_2
	b_sijilmasa = ca_keep_1
	b_sijilmasa = ca_keep_2
	b_sijilmasa = ca_keep_3
	b_sijilmasa = ca_militia_barracks_1
	b_sijilmasa = ca_militia_barracks_2
	b_sijilmasa = ca_militia_barracks_3
	b_sijilmasa = ca_training_grounds_1
	b_sijilmasa = ca_training_grounds_2
	b_sijilmasa = ca_stable_1
	b_sijilmasa = ca_stable_2
	b_sijilmasa = ca_stable_3
	b_sijilmasa = ca_town_1
	b_sijilmasa = ca_town_2
	b_sijilmasa = ca_town_3
	b_sijilmasa = ca_wall_q_1
	b_sijilmasa = ca_wall_q_2
	b_sijilmasa = castle_tower_1
	b_sijilmasa = castle_tower_2
	b_sijilmasa = castle_smith_1
	b_sijilmasa = castle_smith_2
	b_sijilmasa = stone_mine_1
	b_zagora = castle
	b_zagora = ca_barracks_1
	b_zagora = ca_barracks_2
	b_zagora = ca_barracks_3
	b_zagora = ca_wall_1
	b_zagora = ca_wall_2
	b_zagora = ca_keep_1
	b_zagora = ca_keep_2
	b_zagora = ca_keep_3
	b_zagora = ca_militia_barracks_1
	b_zagora = ca_militia_barracks_2
	b_zagora = ca_militia_barracks_3
	b_zagora = ca_training_grounds_1
	b_zagora = ca_training_grounds_2
	b_zagora = ca_stable_1
	b_zagora = ca_stable_2
	b_zagora = ca_stable_3
	b_zagora = ca_town_1
	b_zagora = ca_town_2
	b_zagora = ca_town_3
	b_zagora = ca_wall_q_1
	b_zagora = ca_wall_q_2
	b_zagora = castle_tower_1
	b_zagora = castle_tower_2
	b_zagora = castle_smith_1
	b_zagora = castle_smith_2
	b_zagora = stone_mine_1
	b_benitajjit = castle
	b_benitajjit = ca_barracks_1
	b_benitajjit = ca_barracks_2
	b_benitajjit = ca_barracks_3
	b_benitajjit = ca_wall_1
	b_benitajjit = ca_wall_2
	b_benitajjit = ca_keep_1
	b_benitajjit = ca_keep_2
	b_benitajjit = ca_keep_3
	b_benitajjit = ca_militia_barracks_1
	b_benitajjit = ca_militia_barracks_2
	b_benitajjit = ca_militia_barracks_3
	b_benitajjit = ca_training_grounds_1
	b_benitajjit = ca_training_grounds_2
	b_benitajjit = ca_stable_1
	b_benitajjit = ca_stable_2
	b_benitajjit = ca_stable_3
	b_benitajjit = ca_town_1
	b_benitajjit = ca_town_2
	b_benitajjit = ca_town_3
	b_benitajjit = ca_wall_q_1
	b_benitajjit = ca_wall_q_2
	b_benitajjit = castle_tower_1
	b_benitajjit = castle_tower_2
	b_benitajjit = castle_smith_1
	b_benitajjit = castle_smith_2
	b_benitajjit = stone_mine_1
	b_boudnib = castle
	b_boudnib = ca_barracks_1
	b_boudnib = ca_barracks_2
	b_boudnib = ca_barracks_3
	b_boudnib = ca_wall_1
	b_boudnib = ca_wall_2
	b_boudnib = ca_keep_1
	b_boudnib = ca_keep_2
	b_boudnib = ca_keep_3
	b_boudnib = ca_militia_barracks_1
	b_boudnib = ca_militia_barracks_2
	b_boudnib = ca_militia_barracks_3
	b_boudnib = ca_training_grounds_1
	b_boudnib = ca_training_grounds_2
	b_boudnib = ca_stable_1
	b_boudnib = ca_stable_2
	b_boudnib = ca_stable_3
	b_boudnib = ca_town_1
	b_boudnib = ca_town_2
	b_boudnib = ca_town_3
	b_boudnib = ca_wall_q_1
	b_boudnib = ca_wall_q_2
	b_boudnib = castle_tower_1
	b_boudnib = castle_tower_2
	b_boudnib = castle_smith_1
	b_boudnib = castle_smith_2
	b_boudnib = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_benitajjit
	remove_settlement = b_boudnib
}

1100.1.1 = { culture = tagelmust }
1140.1.1 = { religion = mahdiyya }
1260.1.1 = { religion = sunni }
