# -*- ck2.history.provinces -*-

# 844 - Massat    #Asfi

# County Title
title = c_massat

# Settlements
max_settlements = 4 #old 3

b_safi = castle
#b_oualidia = city
b_eljadida = temple

#b_haddraa = city
#b_aitelaouni = castle
#b_qumelaioun = castle
#b_aguedal = castle

# Misc
culture = masmuda
religion = nabawiyya

# History
399.1.1 = {
	religion = nicene_christian
	culture = sanhaja
}
400.1.1 = {
	b_safi = tribal
	remove_settlement = b_eljadida
}
600.1.1 = {
	b_safi = castle
	b_eljadida = temple
}
601.1.1 = {
	religion = nabawiyya
	culture = masmuda
}
# EDITMOD 867
867.1.1 = {
	b_safi = castle
	b_safi = ca_barracks_1
	b_safi = ca_barracks_2
	b_safi = ca_wall_1
	b_safi = ca_wall_2
	b_safi = ca_keep_1
	b_safi = ca_keep_2
	b_safi = ca_militia_barracks_1
	b_safi = ca_militia_barracks_2
	b_safi = ca_training_grounds_1
	b_safi = ca_training_grounds_2
	b_safi = ca_stable_1
	b_safi = ca_stable_2
	b_safi = ca_town_1
	b_safi = ca_town_2
	b_safi = ca_wall_q_1
	b_safi = castle_tower_1
	b_safi = castle_smith_1
	b_safi = stone_mine_1
	b_oualidia = castle
	b_oualidia = ca_barracks_1
	b_oualidia = ca_barracks_2
	b_oualidia = ca_wall_1
	b_oualidia = ca_wall_2
	b_oualidia = ca_keep_1
	b_oualidia = ca_keep_2
	b_oualidia = ca_militia_barracks_1
	b_oualidia = ca_militia_barracks_2
	b_oualidia = ca_training_grounds_1
	b_oualidia = ca_training_grounds_2
	b_oualidia = ca_stable_1
	b_oualidia = ca_stable_2
	b_oualidia = ca_town_1
	b_oualidia = ca_town_2
	b_oualidia = ca_wall_q_1
	b_oualidia = castle_tower_1
	b_oualidia = castle_smith_1
	b_oualidia = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_oualidia
}

# EDITMOD 936
936.1.1 = {
	b_safi = castle
	b_safi = ca_barracks_1
	b_safi = ca_barracks_2
	b_safi = ca_wall_1
	b_safi = ca_wall_2
	b_safi = ca_keep_1
	b_safi = ca_keep_2
	b_safi = ca_militia_barracks_1
	b_safi = ca_militia_barracks_2
	b_safi = ca_training_grounds_1
	b_safi = ca_training_grounds_2
	b_safi = ca_stable_1
	b_safi = ca_stable_2
	b_safi = ca_town_1
	b_safi = ca_town_2
	b_safi = ca_wall_q_1
	b_safi = castle_tower_1
	b_safi = castle_smith_1
	b_safi = stone_mine_1
	b_oualidia = castle
	b_oualidia = ca_barracks_1
	b_oualidia = ca_barracks_2
	b_oualidia = ca_wall_1
	b_oualidia = ca_wall_2
	b_oualidia = ca_keep_1
	b_oualidia = ca_keep_2
	b_oualidia = ca_militia_barracks_1
	b_oualidia = ca_militia_barracks_2
	b_oualidia = ca_training_grounds_1
	b_oualidia = ca_training_grounds_2
	b_oualidia = ca_stable_1
	b_oualidia = ca_stable_2
	b_oualidia = ca_town_1
	b_oualidia = ca_town_2
	b_oualidia = ca_wall_q_1
	b_oualidia = castle_tower_1
	b_oualidia = castle_smith_1
	b_oualidia = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_oualidia
}


#1190.1.1 = { b_safi = castle }


# EDITMOD 1066
1066.1.1 = {
	b_safi = castle
	b_safi = ca_barracks_1
	b_safi = ca_barracks_2
	b_safi = ca_barracks_3
	b_safi = ca_wall_1
	b_safi = ca_wall_2
	b_safi = ca_keep_1
	b_safi = ca_keep_2
	b_safi = ca_keep_3
	b_safi = ca_militia_barracks_1
	b_safi = ca_militia_barracks_2
	b_safi = ca_militia_barracks_3
	b_safi = ca_training_grounds_1
	b_safi = ca_training_grounds_2
	b_safi = ca_stable_1
	b_safi = ca_stable_2
	b_safi = ca_stable_3
	b_safi = ca_town_1
	b_safi = ca_town_2
	b_safi = ca_town_3
	b_safi = ca_wall_q_1
	b_safi = ca_wall_q_2
	b_safi = castle_tower_1
	b_safi = castle_smith_1
	b_safi = stone_mine_1
	b_oualidia = castle
	b_oualidia = ca_barracks_1
	b_oualidia = ca_barracks_2
	b_oualidia = ca_barracks_3
	b_oualidia = ca_wall_1
	b_oualidia = ca_wall_2
	b_oualidia = ca_keep_1
	b_oualidia = ca_keep_2
	b_oualidia = ca_keep_3
	b_oualidia = ca_militia_barracks_1
	b_oualidia = ca_militia_barracks_2
	b_oualidia = ca_militia_barracks_3
	b_oualidia = ca_training_grounds_1
	b_oualidia = ca_training_grounds_2
	b_oualidia = ca_stable_1
	b_oualidia = ca_stable_2
	b_oualidia = ca_stable_3
	b_oualidia = ca_town_1
	b_oualidia = ca_town_2
	b_oualidia = ca_town_3
	b_oualidia = ca_wall_q_1
	b_oualidia = ca_wall_q_2
	b_oualidia = castle_tower_1
	b_oualidia = castle_smith_1
	b_oualidia = stone_mine_1
	b_haddraa = castle
	b_haddraa = ca_barracks_1
	b_haddraa = ca_barracks_2
	b_haddraa = ca_barracks_3
	b_haddraa = ca_wall_1
	b_haddraa = ca_wall_2
	b_haddraa = ca_keep_1
	b_haddraa = ca_keep_2
	b_haddraa = ca_keep_3
	b_haddraa = ca_militia_barracks_1
	b_haddraa = ca_militia_barracks_2
	b_haddraa = ca_militia_barracks_3
	b_haddraa = ca_training_grounds_1
	b_haddraa = ca_training_grounds_2
	b_haddraa = ca_stable_1
	b_haddraa = ca_stable_2
	b_haddraa = ca_stable_3
	b_haddraa = ca_town_1
	b_haddraa = ca_town_2
	b_haddraa = ca_town_3
	b_haddraa = ca_wall_q_1
	b_haddraa = ca_wall_q_2
	b_haddraa = castle_tower_1
	b_haddraa = castle_smith_1
	b_haddraa = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_oualidia
	remove_settlement = b_haddraa
}
