# -*- ck2.history.provinces -*-

# 794 - Aswan

# County Title
title = c_aswan

# Settlements
max_settlements = 6 #old 5
b_aswan = castle
b_udfu = city
b_armant = temple
b_isna = city

#b_elefantina = temple
#b_veset = castle
#b_girge = city

# Misc
culture = coptic
religion = miaphysite

# History
# EDITMOD 867
867.1.1 = {
	b_aswan = castle
	b_aswan = ca_barracks_1
	b_aswan = ca_barracks_2
	b_aswan = ca_wall_1
	b_aswan = ca_wall_2
	b_aswan = ca_keep_1
	b_aswan = ca_keep_2
	b_aswan = ca_militia_barracks_1
	b_aswan = ca_militia_barracks_2
	b_aswan = ca_training_grounds_1
	b_aswan = ca_training_grounds_2
	b_aswan = ca_stable_1
	b_aswan = ca_stable_2
	b_aswan = ca_town_1
	b_aswan = ca_town_2
	b_aswan = ca_wall_q_1
	b_aswan = castle_tower_1
	b_aswan = castle_smith_1
	b_aswan = stone_mine_1
	b_elefantina = castle
	b_elefantina = ca_barracks_1
	b_elefantina = ca_barracks_2
	b_elefantina = ca_wall_1
	b_elefantina = ca_wall_2
	b_elefantina = ca_keep_1
	b_elefantina = ca_keep_2
	b_elefantina = ca_militia_barracks_1
	b_elefantina = ca_militia_barracks_2
	b_elefantina = ca_training_grounds_1
	b_elefantina = ca_training_grounds_2
	b_elefantina = ca_stable_1
	b_elefantina = ca_stable_2
	b_elefantina = ca_town_1
	b_elefantina = ca_town_2
	b_elefantina = ca_wall_q_1
	b_elefantina = castle_tower_1
	b_elefantina = castle_smith_1
	b_elefantina = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_elefantina
}

# EDITMOD 936
936.1.1 = {
	b_aswan = castle
	b_aswan = ca_barracks_1
	b_aswan = ca_barracks_2
	b_aswan = ca_wall_1
	b_aswan = ca_wall_2
	b_aswan = ca_keep_1
	b_aswan = ca_keep_2
	b_aswan = ca_militia_barracks_1
	b_aswan = ca_militia_barracks_2
	b_aswan = ca_training_grounds_1
	b_aswan = ca_training_grounds_2
	b_aswan = ca_stable_1
	b_aswan = ca_stable_2
	b_aswan = ca_town_1
	b_aswan = ca_town_2
	b_aswan = ca_wall_q_1
	b_aswan = castle_tower_1
	b_aswan = castle_smith_1
	b_aswan = stone_mine_1
	b_elefantina = castle
	b_elefantina = ca_barracks_1
	b_elefantina = ca_barracks_2
	b_elefantina = ca_wall_1
	b_elefantina = ca_wall_2
	b_elefantina = ca_keep_1
	b_elefantina = ca_keep_2
	b_elefantina = ca_militia_barracks_1
	b_elefantina = ca_militia_barracks_2
	b_elefantina = ca_training_grounds_1
	b_elefantina = ca_training_grounds_2
	b_elefantina = ca_stable_1
	b_elefantina = ca_stable_2
	b_elefantina = ca_town_1
	b_elefantina = ca_town_2
	b_elefantina = ca_wall_q_1
	b_elefantina = castle_tower_1
	b_elefantina = castle_smith_1
	b_elefantina = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_elefantina
}

# EDITMOD 1066
1066.1.1 = {
	b_aswan = castle
	b_aswan = ca_barracks_1
	b_aswan = ca_barracks_2
	b_aswan = ca_barracks_3
	b_aswan = ca_wall_1
	b_aswan = ca_wall_2
	b_aswan = ca_keep_1
	b_aswan = ca_keep_2
	b_aswan = ca_keep_3
	b_aswan = ca_militia_barracks_1
	b_aswan = ca_militia_barracks_2
	b_aswan = ca_militia_barracks_3
	b_aswan = ca_training_grounds_1
	b_aswan = ca_training_grounds_2
	b_aswan = ca_stable_1
	b_aswan = ca_stable_2
	b_aswan = ca_stable_3
	b_aswan = ca_town_1
	b_aswan = ca_town_2
	b_aswan = ca_town_3
	b_aswan = ca_wall_q_1
	b_aswan = ca_wall_q_2
	b_aswan = castle_tower_1
	b_aswan = castle_smith_1
	b_aswan = stone_mine_1
	b_elefantina = castle
	b_elefantina = ca_barracks_1
	b_elefantina = ca_barracks_2
	b_elefantina = ca_barracks_3
	b_elefantina = ca_wall_1
	b_elefantina = ca_wall_2
	b_elefantina = ca_keep_1
	b_elefantina = ca_keep_2
	b_elefantina = ca_keep_3
	b_elefantina = ca_militia_barracks_1
	b_elefantina = ca_militia_barracks_2
	b_elefantina = ca_militia_barracks_3
	b_elefantina = ca_training_grounds_1
	b_elefantina = ca_training_grounds_2
	b_elefantina = ca_stable_1
	b_elefantina = ca_stable_2
	b_elefantina = ca_stable_3
	b_elefantina = ca_town_1
	b_elefantina = ca_town_2
	b_elefantina = ca_town_3
	b_elefantina = ca_wall_q_1
	b_elefantina = ca_wall_q_2
	b_elefantina = castle_tower_1
	b_elefantina = castle_smith_1
	b_elefantina = stone_mine_1
	b_veset = castle
	b_veset = ca_barracks_1
	b_veset = ca_barracks_2
	b_veset = ca_barracks_3
	b_veset = ca_wall_1
	b_veset = ca_wall_2
	b_veset = ca_keep_1
	b_veset = ca_keep_2
	b_veset = ca_keep_3
	b_veset = ca_militia_barracks_1
	b_veset = ca_militia_barracks_2
	b_veset = ca_militia_barracks_3
	b_veset = ca_training_grounds_1
	b_veset = ca_training_grounds_2
	b_veset = ca_stable_1
	b_veset = ca_stable_2
	b_veset = ca_stable_3
	b_veset = ca_town_1
	b_veset = ca_town_2
	b_veset = ca_town_3
	b_veset = ca_wall_q_1
	b_veset = ca_wall_q_2
	b_veset = castle_tower_1
	b_veset = castle_smith_1
	b_veset = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_elefantina
	remove_settlement = b_veset
}

1171.1.1 = { culture = egyptian_arabic }
1250.1.1 = { religion = sunni }

