# -*- ck2.history.provinces -*-

# 821 - Constantine

# County Title
title = c_constantine

# Settlements
max_settlements = 4 #old 3

b_constantine = castle
b_elkhroub = temple

#b_guerrah = city

#b_guelma = city
#b_oumelbouaghi = castle
#b_tadjenanet = castle
#b_mechtakebira = castle

# Misc
culture = sanhaja
religion = sunni

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman_african
}
400.1.1 = {
	b_constantine = tribal
	remove_settlement = b_elkhroub
}
600.1.1 = {
	b_constantine = castle
	b_elkhroub = temple
}
601.1.1 = {
	religion = sunni
	culture = sanhaja
}
#1057.1.1 = { b_constantine = tribal }
#1060.1.1 = { b_constantine = castle }


# EDITMOD 867
867.1.1 = {
	b_constantine = castle
	b_constantine = ca_barracks_1
	b_constantine = ca_barracks_2
	b_constantine = ca_wall_1
	b_constantine = ca_wall_2
	b_constantine = ca_keep_1
	b_constantine = ca_keep_2
	b_constantine = ca_militia_barracks_1
	b_constantine = ca_militia_barracks_2
	b_constantine = ca_training_grounds_1
	b_constantine = ca_training_grounds_2
	b_constantine = ca_stable_1
	b_constantine = ca_stable_2
	b_constantine = ca_town_1
	b_constantine = ca_town_2
	b_constantine = ca_wall_q_1
	b_constantine = castle_tower_1
	b_constantine = castle_smith_1
	b_constantine = stone_mine_1
	b_guerrah = castle
	b_guerrah = ca_barracks_1
	b_guerrah = ca_barracks_2
	b_guerrah = ca_wall_1
	b_guerrah = ca_wall_2
	b_guerrah = ca_keep_1
	b_guerrah = ca_keep_2
	b_guerrah = ca_militia_barracks_1
	b_guerrah = ca_militia_barracks_2
	b_guerrah = ca_training_grounds_1
	b_guerrah = ca_training_grounds_2
	b_guerrah = ca_stable_1
	b_guerrah = ca_stable_2
	b_guerrah = ca_town_1
	b_guerrah = ca_town_2
	b_guerrah = ca_wall_q_1
	b_guerrah = castle_tower_1
	b_guerrah = castle_smith_1
	b_guerrah = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_guerrah
}


# EDITMOD 936
936.1.1 = {
	b_constantine = castle
	b_constantine = ca_barracks_1
	b_constantine = ca_barracks_2
	b_constantine = ca_wall_1
	b_constantine = ca_wall_2
	b_constantine = ca_keep_1
	b_constantine = ca_keep_2
	b_constantine = ca_militia_barracks_1
	b_constantine = ca_militia_barracks_2
	b_constantine = ca_training_grounds_1
	b_constantine = ca_training_grounds_2
	b_constantine = ca_stable_1
	b_constantine = ca_stable_2
	b_constantine = ca_town_1
	b_constantine = ca_town_2
	b_constantine = ca_wall_q_1
	b_constantine = castle_tower_1
	b_constantine = castle_smith_1
	b_constantine = stone_mine_1
	b_guerrah = castle
	b_guerrah = ca_barracks_1
	b_guerrah = ca_barracks_2
	b_guerrah = ca_wall_1
	b_guerrah = ca_wall_2
	b_guerrah = ca_keep_1
	b_guerrah = ca_keep_2
	b_guerrah = ca_militia_barracks_1
	b_guerrah = ca_militia_barracks_2
	b_guerrah = ca_training_grounds_1
	b_guerrah = ca_training_grounds_2
	b_guerrah = ca_stable_1
	b_guerrah = ca_stable_2
	b_guerrah = ca_town_1
	b_guerrah = ca_town_2
	b_guerrah = ca_wall_q_1
	b_guerrah = castle_tower_1
	b_guerrah = castle_smith_1
	b_guerrah = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_guerrah
}


# EDITMOD 1066
1066.1.1 = {
	b_constantine = castle
	b_constantine = ca_barracks_1
	b_constantine = ca_barracks_2
	b_constantine = ca_barracks_3
	b_constantine = ca_wall_1
	b_constantine = ca_wall_2
	b_constantine = ca_keep_1
	b_constantine = ca_keep_2
	b_constantine = ca_keep_3
	b_constantine = ca_militia_barracks_1
	b_constantine = ca_militia_barracks_2
	b_constantine = ca_militia_barracks_3
	b_constantine = ca_training_grounds_1
	b_constantine = ca_training_grounds_2
	b_constantine = ca_stable_1
	b_constantine = ca_stable_2
	b_constantine = ca_stable_3
	b_constantine = ca_town_1
	b_constantine = ca_town_2
	b_constantine = ca_town_3
	b_constantine = ca_wall_q_1
	b_constantine = ca_wall_q_2
	b_constantine = castle_tower_1
	b_constantine = castle_smith_1
	b_constantine = stone_mine_1
	b_guerrah = castle
	b_guerrah = ca_barracks_1
	b_guerrah = ca_barracks_2
	b_guerrah = ca_barracks_3
	b_guerrah = ca_wall_1
	b_guerrah = ca_wall_2
	b_guerrah = ca_keep_1
	b_guerrah = ca_keep_2
	b_guerrah = ca_keep_3
	b_guerrah = ca_militia_barracks_1
	b_guerrah = ca_militia_barracks_2
	b_guerrah = ca_militia_barracks_3
	b_guerrah = ca_training_grounds_1
	b_guerrah = ca_training_grounds_2
	b_guerrah = ca_stable_1
	b_guerrah = ca_stable_2
	b_guerrah = ca_stable_3
	b_guerrah = ca_town_1
	b_guerrah = ca_town_2
	b_guerrah = ca_town_3
	b_guerrah = ca_wall_q_1
	b_guerrah = ca_wall_q_2
	b_guerrah = castle_tower_1
	b_guerrah = castle_smith_1
	b_guerrah = stone_mine_1
	b_tebessa = castle
	b_tebessa = ca_barracks_1
	b_tebessa = ca_barracks_2
	b_tebessa = ca_barracks_3
	b_tebessa = ca_wall_1
	b_tebessa = ca_wall_2
	b_tebessa = ca_keep_1
	b_tebessa = ca_keep_2
	b_tebessa = ca_keep_3
	b_tebessa = ca_militia_barracks_1
	b_tebessa = ca_militia_barracks_2
	b_tebessa = ca_militia_barracks_3
	b_tebessa = ca_training_grounds_1
	b_tebessa = ca_training_grounds_2
	b_tebessa = ca_stable_1
	b_tebessa = ca_stable_2
	b_tebessa = ca_stable_3
	b_tebessa = ca_town_1
	b_tebessa = ca_town_2
	b_tebessa = ca_town_3
	b_tebessa = ca_wall_q_1
	b_tebessa = ca_wall_q_2
	b_tebessa = castle_tower_1
	b_tebessa = castle_smith_1
	b_tebessa = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_guerrah
	remove_settlement = b_tebessa
}
