# -*- ck2.history.provinces -*-

# 1209 - Caspe

# County Title
title = c_caspe

# Settlements
max_settlements = 4
b_caspe = castle
b_chiprana = city
b_fabara = temple
#b_alcanyiz = castle
#b_calanda = castle


# Misc
culture = andalusian_arabic
religion = sunni

# History
867.1.1 = { 
	b_caspe = ca_keep_1
	b_caspe = ca_wall_1
}
1066.1.1 = {
	b_caspe = castle
	b_caspe = ca_barracks_1
	b_caspe = ca_barracks_2
	b_caspe = ca_barracks_3
	b_caspe = ca_barracks_4
	b_caspe = ca_wall_1
	b_caspe = ca_wall_2
	b_caspe = ca_wall_3
	b_caspe = ca_wall_4
	b_caspe = ca_keep_1
	b_caspe = ca_keep_2
	b_caspe = ca_keep_3
	b_caspe = ca_keep_4
	b_caspe = ca_militia_barracks_1
	b_caspe = ca_militia_barracks_2
	b_caspe = ca_militia_barracks_3
	b_caspe = ca_militia_barracks_4
	b_caspe = ca_training_grounds_1
	b_caspe = ca_training_grounds_2
	b_caspe = ca_stable_1
	b_caspe = ca_stable_2
	b_caspe = ca_stable_3
	b_caspe = ca_stable_4
	b_caspe = ca_town_1
	b_caspe = ca_town_2
	b_caspe = ca_town_3
	b_caspe = ca_town_4
	b_calanda = castle
	b_calanda = ca_barracks_1
	b_calanda = ca_barracks_2
	b_calanda = ca_barracks_3
	b_calanda = ca_barracks_4
	b_calanda = ca_wall_1
	b_calanda = ca_wall_2
	b_calanda = ca_wall_3
	b_calanda = ca_wall_4
	b_calanda = ca_keep_1
	b_calanda = ca_keep_2
	b_calanda = ca_keep_3
	b_calanda = ca_keep_4
	b_calanda = ca_militia_barracks_1
	b_calanda = ca_militia_barracks_2
	b_calanda = ca_militia_barracks_3
	b_calanda = ca_militia_barracks_4
	b_calanda = ca_training_grounds_1
	b_calanda = ca_training_grounds_2
	b_calanda = ca_stable_1
	b_calanda = ca_stable_2
	b_calanda = ca_stable_3
	b_calanda = ca_stable_4
	b_calanda = ca_town_1
	b_calanda = ca_town_2
	b_calanda = ca_town_3
	b_calanda = ca_town_4
}

1131.1.1 = { culture = aragonese }
1131.1.1 = { religion = catholic }
