# -*- ck2.history.provinces -*-

# 1334 - Fayyum

# County Title
title = c_fayyum

# Settlements
max_settlements = 4 #old 3
b_fayyum = castle
#b_dashur = city

#b_fidaymin = castle
b_iqna = temple

# Misc
culture = bedouin_arabic
religion = miaphysite

# History
399.1.1 = {
	religion = nicene_christian
	culture = nubian
}
601.1.1 = {
	religion = miaphysite
	culture = bedouin_arabic
}

# EDITMOD 867
867.1.1 = {
	b_fayyum = castle
	b_fayyum = ca_barracks_1
	b_fayyum = ca_barracks_2
	b_fayyum = ca_wall_1
	b_fayyum = ca_wall_2
	b_fayyum = ca_keep_1
	b_fayyum = ca_keep_2
	b_fayyum = ca_militia_barracks_1
	b_fayyum = ca_militia_barracks_2
	b_fayyum = ca_training_grounds_1
	b_fayyum = ca_training_grounds_2
	b_fayyum = ca_stable_1
	b_fayyum = ca_stable_2
	b_fayyum = ca_town_1
	b_fayyum = ca_town_2
	b_fayyum = ca_wall_q_1
	b_fayyum = castle_tower_1
	b_fayyum = castle_smith_1
	b_fayyum = stone_mine_1
	b_fidaymin = castle
	b_fidaymin = ca_barracks_1
	b_fidaymin = ca_barracks_2
	b_fidaymin = ca_wall_1
	b_fidaymin = ca_wall_2
	b_fidaymin = ca_keep_1
	b_fidaymin = ca_keep_2
	b_fidaymin = ca_militia_barracks_1
	b_fidaymin = ca_militia_barracks_2
	b_fidaymin = ca_training_grounds_1
	b_fidaymin = ca_training_grounds_2
	b_fidaymin = ca_stable_1
	b_fidaymin = ca_stable_2
	b_fidaymin = ca_town_1
	b_fidaymin = ca_town_2
	b_fidaymin = ca_wall_q_1
	b_fidaymin = castle_tower_1
	b_fidaymin = castle_smith_1
	b_fidaymin = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_fidaymin
}

# EDITMOD 936
936.1.1 = {
	b_fayyum = castle
	b_fayyum = ca_barracks_1
	b_fayyum = ca_barracks_2
	b_fayyum = ca_wall_1
	b_fayyum = ca_wall_2
	b_fayyum = ca_keep_1
	b_fayyum = ca_keep_2
	b_fayyum = ca_militia_barracks_1
	b_fayyum = ca_militia_barracks_2
	b_fayyum = ca_training_grounds_1
	b_fayyum = ca_training_grounds_2
	b_fayyum = ca_stable_1
	b_fayyum = ca_stable_2
	b_fayyum = ca_town_1
	b_fayyum = ca_town_2
	b_fayyum = ca_wall_q_1
	b_fayyum = castle_tower_1
	b_fayyum = castle_smith_1
	b_fayyum = stone_mine_1
	b_fidaymin = castle
	b_fidaymin = ca_barracks_1
	b_fidaymin = ca_barracks_2
	b_fidaymin = ca_wall_1
	b_fidaymin = ca_wall_2
	b_fidaymin = ca_keep_1
	b_fidaymin = ca_keep_2
	b_fidaymin = ca_militia_barracks_1
	b_fidaymin = ca_militia_barracks_2
	b_fidaymin = ca_training_grounds_1
	b_fidaymin = ca_training_grounds_2
	b_fidaymin = ca_stable_1
	b_fidaymin = ca_stable_2
	b_fidaymin = ca_town_1
	b_fidaymin = ca_town_2
	b_fidaymin = ca_wall_q_1
	b_fidaymin = castle_tower_1
	b_fidaymin = castle_smith_1
	b_fidaymin = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_fidaymin
}

# EDITMOD 1066
1066.1.1 = {
	b_fayyum = castle
	b_fayyum = ca_barracks_1
	b_fayyum = ca_barracks_2
	b_fayyum = ca_barracks_3
	b_fayyum = ca_wall_1
	b_fayyum = ca_wall_2
	b_fayyum = ca_keep_1
	b_fayyum = ca_keep_2
	b_fayyum = ca_keep_3
	b_fayyum = ca_militia_barracks_1
	b_fayyum = ca_militia_barracks_2
	b_fayyum = ca_militia_barracks_3
	b_fayyum = ca_training_grounds_1
	b_fayyum = ca_training_grounds_2
	b_fayyum = ca_stable_1
	b_fayyum = ca_stable_2
	b_fayyum = ca_stable_3
	b_fayyum = ca_town_1
	b_fayyum = ca_town_2
	b_fayyum = ca_town_3
	b_fayyum = ca_wall_q_1
	b_fayyum = ca_wall_q_2
	b_fayyum = castle_tower_1
	b_fayyum = castle_smith_1
	b_fayyum = stone_mine_1
	b_fidaymin = castle
	b_fidaymin = ca_barracks_1
	b_fidaymin = ca_barracks_2
	b_fidaymin = ca_barracks_3
	b_fidaymin = ca_wall_1
	b_fidaymin = ca_wall_2
	b_fidaymin = ca_keep_1
	b_fidaymin = ca_keep_2
	b_fidaymin = ca_keep_3
	b_fidaymin = ca_militia_barracks_1
	b_fidaymin = ca_militia_barracks_2
	b_fidaymin = ca_militia_barracks_3
	b_fidaymin = ca_training_grounds_1
	b_fidaymin = ca_training_grounds_2
	b_fidaymin = ca_stable_1
	b_fidaymin = ca_stable_2
	b_fidaymin = ca_stable_3
	b_fidaymin = ca_town_1
	b_fidaymin = ca_town_2
	b_fidaymin = ca_town_3
	b_fidaymin = ca_wall_q_1
	b_fidaymin = ca_wall_q_2
	b_fidaymin = castle_tower_1
	b_fidaymin = castle_smith_1
	b_fidaymin = stone_mine_1
	b_fayyum4 = castle
	b_fayyum4 = ca_barracks_1
	b_fayyum4 = ca_barracks_2
	b_fayyum4 = ca_barracks_3
	b_fayyum4 = ca_wall_1
	b_fayyum4 = ca_wall_2
	b_fayyum4 = ca_keep_1
	b_fayyum4 = ca_keep_2
	b_fayyum4 = ca_keep_3
	b_fayyum4 = ca_militia_barracks_1
	b_fayyum4 = ca_militia_barracks_2
	b_fayyum4 = ca_militia_barracks_3
	b_fayyum4 = ca_training_grounds_1
	b_fayyum4 = ca_training_grounds_2
	b_fayyum4 = ca_stable_1
	b_fayyum4 = ca_stable_2
	b_fayyum4 = ca_stable_3
	b_fayyum4 = ca_town_1
	b_fayyum4 = ca_town_2
	b_fayyum4 = ca_town_3
	b_fayyum4 = ca_wall_q_1
	b_fayyum4 = ca_wall_q_2
	b_fayyum4 = castle_tower_1
	b_fayyum4 = castle_smith_1
	b_fayyum4 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_fidaymin
	remove_settlement = b_fayyum4
}

1100.1.1 = { religion = sunni }
