# -*- ck2.history.provinces -*-

# 348 - Foggia # Monte'sant Angelo

# County Title
title = c_foggia

# Settlements
max_settlements = 7 #old 6

b_monte_sant_angelo = castle
b_seponto = temple
b_lavello = castle
b_venosa = castle
#b_foggia = city
#b_troia = city

# Misc
culture = langobardisch
religion = catholic
terrain = farmlands

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman
}
601.1.1 = {
	religion = catholic
	culture = langobardisch
}
1000.1.1 = { b_foggia = city }
1018.1.1 = { b_troia = city }
# EDITMOD 1066
1066.1.1 = {
	b_monte_sant_angelo = castle
	b_monte_sant_angelo = ca_barracks_1
	b_monte_sant_angelo = ca_barracks_2
	b_monte_sant_angelo = ca_barracks_3
	b_monte_sant_angelo = ca_wall_1
	b_monte_sant_angelo = ca_wall_2
	b_monte_sant_angelo = ca_keep_1
	b_monte_sant_angelo = ca_keep_2
	b_monte_sant_angelo = ca_keep_3
	b_monte_sant_angelo = ca_militia_barracks_1
	b_monte_sant_angelo = ca_militia_barracks_2
	b_monte_sant_angelo = ca_militia_barracks_3
	b_monte_sant_angelo = ca_training_grounds_1
	b_monte_sant_angelo = ca_training_grounds_2
	b_monte_sant_angelo = ca_stable_1
	b_monte_sant_angelo = ca_stable_2
	b_monte_sant_angelo = ca_stable_3
	b_monte_sant_angelo = ca_town_1
	b_monte_sant_angelo = ca_town_2
	b_monte_sant_angelo = ca_town_3
	b_monte_sant_angelo = ca_wall_q_1
	b_monte_sant_angelo = ca_wall_q_2
	b_monte_sant_angelo = castle_tower_1
	b_monte_sant_angelo = castle_tower_2
	b_monte_sant_angelo = castle_smith_1
	b_monte_sant_angelo = castle_smith_2
	b_monte_sant_angelo = stone_mine_1
	b_lavello = castle
	b_lavello = ca_barracks_1
	b_lavello = ca_barracks_2
	b_lavello = ca_barracks_3
	b_lavello = ca_wall_1
	b_lavello = ca_wall_2
	b_lavello = ca_keep_1
	b_lavello = ca_keep_2
	b_lavello = ca_keep_3
	b_lavello = ca_militia_barracks_1
	b_lavello = ca_militia_barracks_2
	b_lavello = ca_militia_barracks_3
	b_lavello = ca_training_grounds_1
	b_lavello = ca_training_grounds_2
	b_lavello = ca_stable_1
	b_lavello = ca_stable_2
	b_lavello = ca_stable_3
	b_lavello = ca_town_1
	b_lavello = ca_town_2
	b_lavello = ca_town_3
	b_lavello = ca_wall_q_1
	b_lavello = ca_wall_q_2
	b_lavello = castle_tower_1
	b_lavello = castle_tower_2
	b_lavello = castle_smith_1
	b_lavello = castle_smith_2
	b_lavello = stone_mine_1
	b_venosa = castle
	b_venosa = ca_barracks_1
	b_venosa = ca_barracks_2
	b_venosa = ca_barracks_3
	b_venosa = ca_wall_1
	b_venosa = ca_wall_2
	b_venosa = ca_keep_1
	b_venosa = ca_keep_2
	b_venosa = ca_keep_3
	b_venosa = ca_militia_barracks_1
	b_venosa = ca_militia_barracks_2
	b_venosa = ca_militia_barracks_3
	b_venosa = ca_training_grounds_1
	b_venosa = ca_training_grounds_2
	b_venosa = ca_stable_1
	b_venosa = ca_stable_2
	b_venosa = ca_stable_3
	b_venosa = ca_town_1
	b_venosa = ca_town_2
	b_venosa = ca_town_3
	b_venosa = ca_wall_q_1
	b_venosa = ca_wall_q_2
	b_venosa = castle_tower_1
	b_venosa = castle_tower_2
	b_venosa = castle_smith_1
	b_venosa = castle_smith_2
	b_venosa = stone_mine_1
	b_foggia7 = castle
	b_foggia7 = ca_barracks_1
	b_foggia7 = ca_barracks_2
	b_foggia7 = ca_barracks_3
	b_foggia7 = ca_wall_1
	b_foggia7 = ca_wall_2
	b_foggia7 = ca_keep_1
	b_foggia7 = ca_keep_2
	b_foggia7 = ca_keep_3
	b_foggia7 = ca_militia_barracks_1
	b_foggia7 = ca_militia_barracks_2
	b_foggia7 = ca_militia_barracks_3
	b_foggia7 = ca_training_grounds_1
	b_foggia7 = ca_training_grounds_2
	b_foggia7 = ca_stable_1
	b_foggia7 = ca_stable_2
	b_foggia7 = ca_stable_3
	b_foggia7 = ca_town_1
	b_foggia7 = ca_town_2
	b_foggia7 = ca_town_3
	b_foggia7 = ca_wall_q_1
	b_foggia7 = ca_wall_q_2
	b_foggia7 = castle_tower_1
	b_foggia7 = castle_tower_2
	b_foggia7 = castle_smith_1
	b_foggia7 = castle_smith_2
	b_foggia7 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_foggia7
}

1101.1.1 = { trade_post = b_dandolo }
1140.1.1 = { culture = neapolitan }
