# -*- ck2.history.provinces -*-

# 2015 - Sus

# County Title
title = c_sus

# Settlements
max_settlements = 6 #old 5
b_sus-khuzestani = castle
b_jundi_shapur = city
#b_karkha = city
b_qurqub = city
b_dezful = temple

# Misc
culture = persian
religion = sunni
terrain = plains

# History



# EDITMOD 1066
1066.1.1 = {
	b_sus-khuzestani = castle
	b_sus-khuzestani = ca_barracks_1
	b_sus-khuzestani = ca_barracks_2
	b_sus-khuzestani = ca_barracks_3
	b_sus-khuzestani = ca_wall_1
	b_sus-khuzestani = ca_wall_2
	b_sus-khuzestani = ca_keep_1
	b_sus-khuzestani = ca_keep_2
	b_sus-khuzestani = ca_keep_3
	b_sus-khuzestani = ca_militia_barracks_1
	b_sus-khuzestani = ca_militia_barracks_2
	b_sus-khuzestani = ca_militia_barracks_3
	b_sus-khuzestani = ca_training_grounds_1
	b_sus-khuzestani = ca_training_grounds_2
	b_sus-khuzestani = ca_stable_1
	b_sus-khuzestani = ca_stable_2
	b_sus-khuzestani = ca_stable_3
	b_sus-khuzestani = ca_town_1
	b_sus-khuzestani = ca_town_2
	b_sus-khuzestani = ca_town_3
	b_sus-khuzestani = ca_wall_q_1
	b_sus-khuzestani = ca_wall_q_2
	b_sus-khuzestani = castle_tower_1
	b_sus-khuzestani = castle_smith_1
	b_sus-khuzestani = stone_mine_1
	b_karkha = castle
	b_karkha = ca_barracks_1
	b_karkha = ca_barracks_2
	b_karkha = ca_barracks_3
	b_karkha = ca_wall_1
	b_karkha = ca_wall_2
	b_karkha = ca_keep_1
	b_karkha = ca_keep_2
	b_karkha = ca_keep_3
	b_karkha = ca_militia_barracks_1
	b_karkha = ca_militia_barracks_2
	b_karkha = ca_militia_barracks_3
	b_karkha = ca_training_grounds_1
	b_karkha = ca_training_grounds_2
	b_karkha = ca_stable_1
	b_karkha = ca_stable_2
	b_karkha = ca_stable_3
	b_karkha = ca_town_1
	b_karkha = ca_town_2
	b_karkha = ca_town_3
	b_karkha = ca_wall_q_1
	b_karkha = ca_wall_q_2
	b_karkha = castle_tower_1
	b_karkha = castle_smith_1
	b_karkha = stone_mine_1
	b_sus6 = castle
	b_sus6 = ca_barracks_1
	b_sus6 = ca_barracks_2
	b_sus6 = ca_barracks_3
	b_sus6 = ca_wall_1
	b_sus6 = ca_wall_2
	b_sus6 = ca_keep_1
	b_sus6 = ca_keep_2
	b_sus6 = ca_keep_3
	b_sus6 = ca_militia_barracks_1
	b_sus6 = ca_militia_barracks_2
	b_sus6 = ca_militia_barracks_3
	b_sus6 = ca_training_grounds_1
	b_sus6 = ca_training_grounds_2
	b_sus6 = ca_stable_1
	b_sus6 = ca_stable_2
	b_sus6 = ca_stable_3
	b_sus6 = ca_town_1
	b_sus6 = ca_town_2
	b_sus6 = ca_town_3
	b_sus6 = ca_wall_q_1
	b_sus6 = ca_wall_q_2
	b_sus6 = castle_tower_1
	b_sus6 = castle_smith_1
	b_sus6 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_karkha
	remove_settlement = b_sus6
}
