# -*- ck2.history.provinces -*-

# 203 - Lleida

# County Title
title = c_lleida

# Settlements
max_settlements = 4
b_aitona = castle
b_lleida = temple
b_cervera = city
#b_bell_lloch = castle
#b_prades = castle
#b_granyena = castle

# Misc
culture = andalusian_arabic
religion = catholic # Not 100% provable that it had a Christian majority, but it is mentioned loads of places as having a strong Christian presence

# History

867.1.1 = { 
	b_aitona = ca_keep_1
	b_aitona = ca_wall_1
}
1066.1.1 = {
	b_aitona = castle
	b_aitona = ca_barracks_1
	b_aitona = ca_barracks_2
	b_aitona = ca_barracks_3
	b_aitona = ca_barracks_4
	b_aitona = ca_wall_1
	b_aitona = ca_wall_2
	b_aitona = ca_wall_3
	b_aitona = ca_wall_4
	b_aitona = ca_keep_1
	b_aitona = ca_keep_2
	b_aitona = ca_keep_3
	b_aitona = ca_keep_4
	b_aitona = ca_militia_barracks_1
	b_aitona = ca_militia_barracks_2
	b_aitona = ca_militia_barracks_3
	b_aitona = ca_militia_barracks_4
	b_aitona = ca_training_grounds_1
	b_aitona = ca_training_grounds_2
	b_aitona = ca_stable_1
	b_aitona = ca_stable_2
	b_aitona = ca_stable_3
	b_aitona = ca_stable_4
	b_aitona = ca_town_1
	b_aitona = ca_town_2
	b_aitona = ca_town_3
	b_aitona = ca_town_4
	b_granyena = castle
	b_granyena = ca_barracks_1
	b_granyena = ca_barracks_2
	b_granyena = ca_barracks_3
	b_granyena = ca_barracks_4
	b_granyena = ca_wall_1
	b_granyena = ca_wall_2
	b_granyena = ca_wall_3
	b_granyena = ca_wall_4
	b_granyena = ca_keep_1
	b_granyena = ca_keep_2
	b_granyena = ca_keep_3
	b_granyena = ca_keep_4
	b_granyena = ca_militia_barracks_1
	b_granyena = ca_militia_barracks_2
	b_granyena = ca_militia_barracks_3
	b_granyena = ca_militia_barracks_4
	b_granyena = ca_training_grounds_1
	b_granyena = ca_training_grounds_2
	b_granyena = ca_stable_1
	b_granyena = ca_stable_2
	b_granyena = ca_stable_3
	b_granyena = ca_stable_4
	b_granyena = ca_town_1
	b_granyena = ca_town_2
	b_granyena = ca_town_3
	b_granyena = ca_town_4
}

1131.1.1 = { culture = catalan }
#1131.1.1 = { religion = catholic }
