# -*- ck2.history.provinces -*-

# 2208 - Arad

# County Title
title = c_arad

# Settlements
max_settlements = 7 #old 6
b_arad1 = castle
b_arad2 = temple
b_arad3 = city
b_arad4 = castle
b_arad5 = castle
#b_arad6 = temple
#b_arad7 = castle




# Misc
culture = levantine_arabic
religion = sunni

# History
200.1.1 = {
	religion = nicene_christian
	culture = roman_greek
}
601.1.1 = {
	religion = sunni
	culture = levantine_arabic
}



# EDITMOD 867
867.1.1 = {
	b_arad1 = castle
	b_arad1 = ca_barracks_1
	b_arad1 = ca_barracks_2
	b_arad1 = ca_wall_1
	b_arad1 = ca_wall_2
	b_arad1 = ca_keep_1
	b_arad1 = ca_keep_2
	b_arad1 = ca_militia_barracks_1
	b_arad1 = ca_militia_barracks_2
	b_arad1 = ca_training_grounds_1
	b_arad1 = ca_training_grounds_2
	b_arad1 = ca_stable_1
	b_arad1 = ca_stable_2
	b_arad1 = ca_town_1
	b_arad1 = ca_town_2
	b_arad1 = ca_wall_q_1
	b_arad1 = castle_tower_1
	b_arad1 = castle_smith_1
	b_arad1 = stone_mine_1
	b_arad4 = castle
	b_arad4 = ca_barracks_1
	b_arad4 = ca_barracks_2
	b_arad4 = ca_wall_1
	b_arad4 = ca_wall_2
	b_arad4 = ca_keep_1
	b_arad4 = ca_keep_2
	b_arad4 = ca_militia_barracks_1
	b_arad4 = ca_militia_barracks_2
	b_arad4 = ca_training_grounds_1
	b_arad4 = ca_training_grounds_2
	b_arad4 = ca_stable_1
	b_arad4 = ca_stable_2
	b_arad4 = ca_town_1
	b_arad4 = ca_town_2
	b_arad4 = ca_wall_q_1
	b_arad4 = castle_tower_1
	b_arad4 = castle_smith_1
	b_arad4 = stone_mine_1
	b_arad5 = castle
	b_arad5 = ca_barracks_1
	b_arad5 = ca_barracks_2
	b_arad5 = ca_wall_1
	b_arad5 = ca_wall_2
	b_arad5 = ca_keep_1
	b_arad5 = ca_keep_2
	b_arad5 = ca_militia_barracks_1
	b_arad5 = ca_militia_barracks_2
	b_arad5 = ca_training_grounds_1
	b_arad5 = ca_training_grounds_2
	b_arad5 = ca_stable_1
	b_arad5 = ca_stable_2
	b_arad5 = ca_town_1
	b_arad5 = ca_town_2
	b_arad5 = ca_wall_q_1
	b_arad5 = castle_tower_1
	b_arad5 = castle_smith_1
	b_arad5 = stone_mine_1
	b_arad6 = castle
	b_arad6 = ca_barracks_1
	b_arad6 = ca_barracks_2
	b_arad6 = ca_wall_1
	b_arad6 = ca_wall_2
	b_arad6 = ca_keep_1
	b_arad6 = ca_keep_2
	b_arad6 = ca_militia_barracks_1
	b_arad6 = ca_militia_barracks_2
	b_arad6 = ca_training_grounds_1
	b_arad6 = ca_training_grounds_2
	b_arad6 = ca_stable_1
	b_arad6 = ca_stable_2
	b_arad6 = ca_town_1
	b_arad6 = ca_town_2
	b_arad6 = ca_wall_q_1
	b_arad6 = castle_tower_1
	b_arad6 = castle_smith_1
	b_arad6 = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_arad6
}


# EDITMOD 936
936.1.1 = {
	b_arad1 = castle
	b_arad1 = ca_barracks_1
	b_arad1 = ca_barracks_2
	b_arad1 = ca_wall_1
	b_arad1 = ca_wall_2
	b_arad1 = ca_keep_1
	b_arad1 = ca_keep_2
	b_arad1 = ca_militia_barracks_1
	b_arad1 = ca_militia_barracks_2
	b_arad1 = ca_training_grounds_1
	b_arad1 = ca_training_grounds_2
	b_arad1 = ca_stable_1
	b_arad1 = ca_stable_2
	b_arad1 = ca_town_1
	b_arad1 = ca_town_2
	b_arad1 = ca_wall_q_1
	b_arad1 = castle_tower_1
	b_arad1 = castle_smith_1
	b_arad1 = stone_mine_1
	b_arad4 = castle
	b_arad4 = ca_barracks_1
	b_arad4 = ca_barracks_2
	b_arad4 = ca_wall_1
	b_arad4 = ca_wall_2
	b_arad4 = ca_keep_1
	b_arad4 = ca_keep_2
	b_arad4 = ca_militia_barracks_1
	b_arad4 = ca_militia_barracks_2
	b_arad4 = ca_training_grounds_1
	b_arad4 = ca_training_grounds_2
	b_arad4 = ca_stable_1
	b_arad4 = ca_stable_2
	b_arad4 = ca_town_1
	b_arad4 = ca_town_2
	b_arad4 = ca_wall_q_1
	b_arad4 = castle_tower_1
	b_arad4 = castle_smith_1
	b_arad4 = stone_mine_1
	b_arad5 = castle
	b_arad5 = ca_barracks_1
	b_arad5 = ca_barracks_2
	b_arad5 = ca_wall_1
	b_arad5 = ca_wall_2
	b_arad5 = ca_keep_1
	b_arad5 = ca_keep_2
	b_arad5 = ca_militia_barracks_1
	b_arad5 = ca_militia_barracks_2
	b_arad5 = ca_training_grounds_1
	b_arad5 = ca_training_grounds_2
	b_arad5 = ca_stable_1
	b_arad5 = ca_stable_2
	b_arad5 = ca_town_1
	b_arad5 = ca_town_2
	b_arad5 = ca_wall_q_1
	b_arad5 = castle_tower_1
	b_arad5 = castle_smith_1
	b_arad5 = stone_mine_1
	b_arad6 = castle
	b_arad6 = ca_barracks_1
	b_arad6 = ca_barracks_2
	b_arad6 = ca_wall_1
	b_arad6 = ca_wall_2
	b_arad6 = ca_keep_1
	b_arad6 = ca_keep_2
	b_arad6 = ca_militia_barracks_1
	b_arad6 = ca_militia_barracks_2
	b_arad6 = ca_training_grounds_1
	b_arad6 = ca_training_grounds_2
	b_arad6 = ca_stable_1
	b_arad6 = ca_stable_2
	b_arad6 = ca_town_1
	b_arad6 = ca_town_2
	b_arad6 = ca_wall_q_1
	b_arad6 = castle_tower_1
	b_arad6 = castle_smith_1
	b_arad6 = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_arad6
}


# EDITMOD 1066
1066.1.1 = {
	b_arad1 = castle
	b_arad1 = ca_barracks_1
	b_arad1 = ca_barracks_2
	b_arad1 = ca_barracks_3
	b_arad1 = ca_wall_1
	b_arad1 = ca_wall_2
	b_arad1 = ca_keep_1
	b_arad1 = ca_keep_2
	b_arad1 = ca_keep_3
	b_arad1 = ca_militia_barracks_1
	b_arad1 = ca_militia_barracks_2
	b_arad1 = ca_militia_barracks_3
	b_arad1 = ca_training_grounds_1
	b_arad1 = ca_training_grounds_2
	b_arad1 = ca_stable_1
	b_arad1 = ca_stable_2
	b_arad1 = ca_stable_3
	b_arad1 = ca_town_1
	b_arad1 = ca_town_2
	b_arad1 = ca_town_3
	b_arad1 = ca_wall_q_1
	b_arad1 = ca_wall_q_2
	b_arad1 = castle_tower_1
	b_arad1 = castle_smith_1
	b_arad1 = stone_mine_1
	b_arad4 = castle
	b_arad4 = ca_barracks_1
	b_arad4 = ca_barracks_2
	b_arad4 = ca_barracks_3
	b_arad4 = ca_wall_1
	b_arad4 = ca_wall_2
	b_arad4 = ca_keep_1
	b_arad4 = ca_keep_2
	b_arad4 = ca_keep_3
	b_arad4 = ca_militia_barracks_1
	b_arad4 = ca_militia_barracks_2
	b_arad4 = ca_militia_barracks_3
	b_arad4 = ca_training_grounds_1
	b_arad4 = ca_training_grounds_2
	b_arad4 = ca_stable_1
	b_arad4 = ca_stable_2
	b_arad4 = ca_stable_3
	b_arad4 = ca_town_1
	b_arad4 = ca_town_2
	b_arad4 = ca_town_3
	b_arad4 = ca_wall_q_1
	b_arad4 = ca_wall_q_2
	b_arad4 = castle_tower_1
	b_arad4 = castle_smith_1
	b_arad4 = stone_mine_1
	b_arad5 = castle
