# -*- ck2.history.provinces -*-

# 658 - Hamadan

# County Title
title = c_hamadan

# Settlements
max_settlements = 7 #old 6
b_hamadan = castle
#b_bahar = castle
b_asadabad = city
b_karadj = temple
b_darguzin = city
b_saruk = city

# Misc
culture = persian
religion = sunni

# History

867.1.1 = { 
	b_hamadan = ca_keep_1
	b_hamadan = ca_training_grounds_1
	b_hamadan = ca_keep_2
	b_hamadan = ca_stable_1
	b_hamadan = ca_barracks_1
	b_hamadan = ca_militia_barracks_1
	b_hamadan = ca_wall_1
	b_hamadan = ca_wall_2
}
# EDITMOD 1066
1066.1.1 = {
	b_hamadan = castle
	b_hamadan = ca_barracks_1
	b_hamadan = ca_barracks_2
	b_hamadan = ca_barracks_3
	b_hamadan = ca_wall_1
	b_hamadan = ca_wall_2
	b_hamadan = ca_keep_1
	b_hamadan = ca_keep_2
	b_hamadan = ca_keep_3
	b_hamadan = ca_militia_barracks_1
	b_hamadan = ca_militia_barracks_2
	b_hamadan = ca_militia_barracks_3
	b_hamadan = ca_training_grounds_1
	b_hamadan = ca_training_grounds_2
	b_hamadan = ca_stable_1
	b_hamadan = ca_stable_2
	b_hamadan = ca_stable_3
	b_hamadan = ca_town_1
	b_hamadan = ca_town_2
	b_hamadan = ca_town_3
	b_hamadan = ca_wall_q_1
	b_hamadan = ca_wall_q_2
	b_hamadan = castle_tower_1
	b_hamadan = castle_smith_1
	b_hamadan = stone_mine_1
	b_bahar = castle
	b_bahar = ca_barracks_1
	b_bahar = ca_barracks_2
	b_bahar = ca_barracks_3
	b_bahar = ca_wall_1
	b_bahar = ca_wall_2
	b_bahar = ca_keep_1
	b_bahar = ca_keep_2
	b_bahar = ca_keep_3
	b_bahar = ca_militia_barracks_1
	b_bahar = ca_militia_barracks_2
	b_bahar = ca_militia_barracks_3
	b_bahar = ca_training_grounds_1
	b_bahar = ca_training_grounds_2
	b_bahar = ca_stable_1
	b_bahar = ca_stable_2
	b_bahar = ca_stable_3
	b_bahar = ca_town_1
	b_bahar = ca_town_2
	b_bahar = ca_town_3
	b_bahar = ca_wall_q_1
	b_bahar = ca_wall_q_2
	b_bahar = castle_tower_1
	b_bahar = castle_smith_1
	b_bahar = stone_mine_1
	b_hamadan7 = castle
	b_hamadan7 = ca_barracks_1
	b_hamadan7 = ca_barracks_2
	b_hamadan7 = ca_barracks_3
	b_hamadan7 = ca_wall_1
	b_hamadan7 = ca_wall_2
	b_hamadan7 = ca_keep_1
	b_hamadan7 = ca_keep_2
	b_hamadan7 = ca_keep_3
	b_hamadan7 = ca_militia_barracks_1
	b_hamadan7 = ca_militia_barracks_2
	b_hamadan7 = ca_militia_barracks_3
	b_hamadan7 = ca_training_grounds_1
	b_hamadan7 = ca_training_grounds_2
	b_hamadan7 = ca_stable_1
	b_hamadan7 = ca_stable_2
	b_hamadan7 = ca_stable_3
	b_hamadan7 = ca_town_1
	b_hamadan7 = ca_town_2
	b_hamadan7 = ca_town_3
	b_hamadan7 = ca_wall_q_1
	b_hamadan7 = ca_wall_q_2
	b_hamadan7 = castle_tower_1
	b_hamadan7 = castle_smith_1
	b_hamadan7 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_bahar
	remove_settlement = b_hamadan7
}

1160.1.1 = { b_bahar = castle } #Built during Sulayman Shah's reign
