# -*- ck2.history.provinces -*-

# 164 - Niebla

# County Title
title = c_niebla

# Settlements
max_settlements = 4
b_niebla = castle
b_huelva = city
b_lepe = temple
#b_gibraleon = castle
#b_nerva = castle
#b_moguer = castle
#b_almonte = city
#b_aljaraque = castle

#Misc
culture = andalusian_arabic
religion = sunni

# History
1066.1.1 = {
	b_niebla = castle
	b_niebla = ca_barracks_1
	b_niebla = ca_barracks_2
	b_niebla = ca_barracks_3
	b_niebla = ca_barracks_4
	b_niebla = ca_wall_1
	b_niebla = ca_wall_2
	b_niebla = ca_wall_3
	b_niebla = ca_wall_4
	b_niebla = ca_keep_1
	b_niebla = ca_keep_2
	b_niebla = ca_keep_3
	b_niebla = ca_keep_4
	b_niebla = ca_militia_barracks_1
	b_niebla = ca_militia_barracks_2
	b_niebla = ca_militia_barracks_3
	b_niebla = ca_militia_barracks_4
	b_niebla = ca_training_grounds_1
	b_niebla = ca_training_grounds_2
	b_niebla = ca_stable_1
	b_niebla = ca_stable_2
	b_niebla = ca_stable_3
	b_niebla = ca_stable_4
	b_niebla = ca_town_1
	b_niebla = ca_town_2
	b_niebla = ca_town_3
	b_niebla = ca_town_4
	b_aljaraque = castle
	b_aljaraque = ca_barracks_1
	b_aljaraque = ca_barracks_2
	b_aljaraque = ca_barracks_3
	b_aljaraque = ca_barracks_4
	b_aljaraque = ca_wall_1
	b_aljaraque = ca_wall_2
	b_aljaraque = ca_wall_3
	b_aljaraque = ca_wall_4
	b_aljaraque = ca_keep_1
	b_aljaraque = ca_keep_2
	b_aljaraque = ca_keep_3
	b_aljaraque = ca_keep_4
	b_aljaraque = ca_militia_barracks_1
	b_aljaraque = ca_militia_barracks_2
	b_aljaraque = ca_militia_barracks_3
	b_aljaraque = ca_militia_barracks_4
	b_aljaraque = ca_training_grounds_1
	b_aljaraque = ca_training_grounds_2
	b_aljaraque = ca_stable_1
	b_aljaraque = ca_stable_2
	b_aljaraque = ca_stable_3
	b_aljaraque = ca_stable_4
	b_aljaraque = ca_town_1
	b_aljaraque = ca_town_2
	b_aljaraque = ca_town_3
	b_aljaraque = ca_town_4
}

1168.1.1 = { trade_post = b_fieschi }
1277.1.1 = { culture = castillan }
1277.1.1 = { religion = catholic }
#1277.1.1 = { remove_settlement = b_almonte }

