# -*- ck2.history.provinces -*-

# 791 - Quena

# County Title
title = c_quena

# Settlements
max_settlements = 3 #old 3
b_kosseir = tribal
#b_marsaalam = temple
#b_safaga = city

#b_troglodytica = castle
#b_abughusun = castle
#b_ummrus = castle

# Misc
culture = beja
religion = west_african_pagan # WAS: pagan, then east_african_pagan, now west_african_pagan just means "African"

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman_egyptian
}
601.1.1 = {
	religion = west_african_pagan # WAS: pagan, then east_african_pagan, now west_african_pagan just means "African"
	culture = beja
}

# EDITMOD 867
867.1.1 = {
	b_kosseir = castle
	b_kosseir = ca_barracks_1
	b_kosseir = ca_barracks_2
	b_kosseir = ca_wall_1
	b_kosseir = ca_wall_2
	b_kosseir = ca_keep_1
	b_kosseir = ca_keep_2
	b_kosseir = ca_militia_barracks_1
	b_kosseir = ca_militia_barracks_2
	b_kosseir = ca_training_grounds_1
	b_kosseir = ca_training_grounds_2
	b_kosseir = ca_stable_1
	b_kosseir = ca_stable_2
	b_kosseir = ca_town_1
	b_kosseir = ca_town_2
	b_kosseir = ca_wall_q_1
	b_kosseir = castle_tower_1
	b_kosseir = castle_smith_1
	b_kosseir = stone_mine_1
	b_abughusun = castle
	b_abughusun = ca_barracks_1
	b_abughusun = ca_barracks_2
	b_abughusun = ca_wall_1
	b_abughusun = ca_wall_2
	b_abughusun = ca_keep_1
	b_abughusun = ca_keep_2
	b_abughusun = ca_militia_barracks_1
	b_abughusun = ca_militia_barracks_2
	b_abughusun = ca_training_grounds_1
	b_abughusun = ca_training_grounds_2
	b_abughusun = ca_stable_1
	b_abughusun = ca_stable_2
	b_abughusun = ca_town_1
	b_abughusun = ca_town_2
	b_abughusun = ca_wall_q_1
	b_abughusun = castle_tower_1
	b_abughusun = castle_smith_1
	b_abughusun = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_abughusun
}

# EDITMOD 936
936.1.1 = {
	b_kosseir = castle
	b_kosseir = ca_barracks_1
	b_kosseir = ca_barracks_2
	b_kosseir = ca_wall_1
	b_kosseir = ca_wall_2
	b_kosseir = ca_keep_1
	b_kosseir = ca_keep_2
	b_kosseir = ca_militia_barracks_1
	b_kosseir = ca_militia_barracks_2
	b_kosseir = ca_training_grounds_1
	b_kosseir = ca_training_grounds_2
	b_kosseir = ca_stable_1
	b_kosseir = ca_stable_2
	b_kosseir = ca_town_1
	b_kosseir = ca_town_2
	b_kosseir = ca_wall_q_1
	b_kosseir = castle_tower_1
	b_kosseir = castle_smith_1
	b_kosseir = stone_mine_1
	b_abughusun = castle
	b_abughusun = ca_barracks_1
	b_abughusun = ca_barracks_2
	b_abughusun = ca_wall_1
	b_abughusun = ca_wall_2
	b_abughusun = ca_keep_1
	b_abughusun = ca_keep_2
	b_abughusun = ca_militia_barracks_1
	b_abughusun = ca_militia_barracks_2
	b_abughusun = ca_training_grounds_1
	b_abughusun = ca_training_grounds_2
	b_abughusun = ca_stable_1
	b_abughusun = ca_stable_2
	b_abughusun = ca_town_1
	b_abughusun = ca_town_2
	b_abughusun = ca_wall_q_1
	b_abughusun = castle_tower_1
	b_abughusun = castle_smith_1
	b_abughusun = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_abughusun
}

1000.1.1 = { b_kosseir = castle }
# EDITMOD 1066
1066.1.1 = {
	b_kosseir = castle
	b_kosseir = ca_barracks_1
	b_kosseir = ca_barracks_2
	b_kosseir = ca_barracks_3
	b_kosseir = ca_wall_1
	b_kosseir = ca_wall_2
	b_kosseir = ca_keep_1
	b_kosseir = ca_keep_2
	b_kosseir = ca_keep_3
	b_kosseir = ca_militia_barracks_1
	b_kosseir = ca_militia_barracks_2
	b_kosseir = ca_militia_barracks_3
	b_kosseir = ca_training_grounds_1
	b_kosseir = ca_training_grounds_2
	b_kosseir = ca_stable_1
	b_kosseir = ca_stable_2
	b_kosseir = ca_stable_3
	b_kosseir = ca_town_1
	b_kosseir = ca_town_2
	b_kosseir = ca_town_3
	b_kosseir = ca_wall_q_1
	b_kosseir = ca_wall_q_2
	b_kosseir = castle_tower_1
	b_kosseir = castle_smith_1
	b_kosseir = stone_mine_1
	b_abughusun = castle
	b_abughusun = ca_barracks_1
	b_abughusun = ca_barracks_2
	b_abughusun = ca_barracks_3
	b_abughusun = ca_wall_1
	b_abughusun = ca_wall_2
	b_abughusun = ca_keep_1
	b_abughusun = ca_keep_2
	b_abughusun = ca_keep_3
	b_abughusun = ca_militia_barracks_1
	b_abughusun = ca_militia_barracks_2
	b_abughusun = ca_militia_barracks_3
	b_abughusun = ca_training_grounds_1
	b_abughusun = ca_training_grounds_2
	b_abughusun = ca_stable_1
	b_abughusun = ca_stable_2
	b_abughusun = ca_stable_3
	b_abughusun = ca_town_1
	b_abughusun = ca_town_2
	b_abughusun = ca_town_3
	b_abughusun = ca_wall_q_1
	b_abughusun = ca_wall_q_2
	b_abughusun = castle_tower_1
	b_abughusun = castle_smith_1
	b_abughusun = stone_mine_1
	b_safaga = castle
	b_safaga = ca_barracks_1
	b_safaga = ca_barracks_2
	b_safaga = ca_barracks_3
	b_safaga = ca_wall_1
	b_safaga = ca_wall_2
	b_safaga = ca_keep_1
	b_safaga = ca_keep_2
	b_safaga = ca_keep_3
	b_safaga = ca_militia_barracks_1
	b_safaga = ca_militia_barracks_2
	b_safaga = ca_militia_barracks_3
	b_safaga = ca_training_grounds_1
	b_safaga = ca_training_grounds_2
	b_safaga = ca_stable_1
	b_safaga = ca_stable_2
	b_safaga = ca_stable_3
	b_safaga = ca_town_1
	b_safaga = ca_town_2
	b_safaga = ca_town_3
	b_safaga = ca_wall_q_1
	b_safaga = ca_wall_q_2
	b_safaga = castle_tower_1
	b_safaga = castle_smith_1
	b_safaga = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_abughusun
	remove_settlement = b_safaga
}

1078.1.1 = { religion = sunni }
1250.1.1 = { culture = egyptian_arabic } 
