# -*- ck2.history.provinces -*-

# 1195 - Thomar

# County Title
title = c_thomar

# Settlements
max_settlements = 4
b_tomar = castle
b_santarem = temple
b_abrantes = city
#b_ourem = castle
#b_macao = castle
#b_ferreira_do_zezere = castle
#b_torres_novas = castle


# Misc
culture = andalusian_arabic
religion = sunni

# History

1066.1.1 = {
	b_tomar = castle
	b_tomar = ca_barracks_1
	b_tomar = ca_barracks_2
	b_tomar = ca_barracks_3
	b_tomar = ca_barracks_4
	b_tomar = ca_wall_1
	b_tomar = ca_wall_2
	b_tomar = ca_wall_3
	b_tomar = ca_wall_4
	b_tomar = ca_keep_1
	b_tomar = ca_keep_2
	b_tomar = ca_keep_3
	b_tomar = ca_keep_4
	b_tomar = ca_militia_barracks_1
	b_tomar = ca_militia_barracks_2
	b_tomar = ca_militia_barracks_3
	b_tomar = ca_militia_barracks_4
	b_tomar = ca_training_grounds_1
	b_tomar = ca_training_grounds_2
	b_tomar = ca_stable_1
	b_tomar = ca_stable_2
	b_tomar = ca_stable_3
	b_tomar = ca_stable_4
	b_tomar = ca_town_1
	b_tomar = ca_town_2
	b_tomar = ca_town_3
	b_tomar = ca_town_4
	b_torres_novas = castle
	b_torres_novas = ca_barracks_1
	b_torres_novas = ca_barracks_2
	b_torres_novas = ca_barracks_3
	b_torres_novas = ca_barracks_4
	b_torres_novas = ca_wall_1
	b_torres_novas = ca_wall_2
	b_torres_novas = ca_wall_3
	b_torres_novas = ca_wall_4
	b_torres_novas = ca_keep_1
	b_torres_novas = ca_keep_2
	b_torres_novas = ca_keep_3
	b_torres_novas = ca_keep_4
	b_torres_novas = ca_militia_barracks_1
	b_torres_novas = ca_militia_barracks_2
	b_torres_novas = ca_militia_barracks_3
	b_torres_novas = ca_militia_barracks_4
	b_torres_novas = ca_training_grounds_1
	b_torres_novas = ca_training_grounds_2
	b_torres_novas = ca_stable_1
	b_torres_novas = ca_stable_2
	b_torres_novas = ca_stable_3
	b_torres_novas = ca_stable_4
	b_torres_novas = ca_town_1
	b_torres_novas = ca_town_2
	b_torres_novas = ca_town_3
	b_torres_novas = ca_town_4
}

1150.1.1 = { culture = portuguese }
1150.1.1 = { religion = catholic }
