# -*- ck2.history.provinces -*-

# 185 - Mértola

# County Title
title = c_mertola

# Settlements
max_settlements = 4 #old 4
b_mertola = castle
b_moura = temple
#b_monsaraz = temple
#b_mourao = castle
#b_serpa = castle
#b_portel = castle
#b_barrancos = castle

# Misc
culture = andalusian_arabic
religion = sunni

# History
# EDITMOD 867
867.1.1 = {
	b_mertola = castle
	b_mertola = ca_barracks_1
	b_mertola = ca_barracks_2
	b_mertola = ca_wall_1
	b_mertola = ca_keep_1
	b_mertola = ca_militia_barracks_1
	b_mertola = ca_training_grounds_1
	b_mertola = ca_stable_1
	b_mertola = ca_stable_2
	b_mertola = ca_town_1
	b_mertola = ca_wall_q_1
	b_mertola = castle_tower_1
	b_mertola = castle_smith_1
	b_mertola = stone_mine_1
	b_monsaraz = castle
	b_monsaraz = ca_barracks_1
	b_monsaraz = ca_barracks_2
	b_monsaraz = ca_wall_1
	b_monsaraz = ca_keep_1
	b_monsaraz = ca_militia_barracks_1
	b_monsaraz = ca_training_grounds_1
	b_monsaraz = ca_stable_1
	b_monsaraz = ca_stable_2
	b_monsaraz = ca_town_1
	b_monsaraz = ca_wall_q_1
	b_monsaraz = castle_tower_1
	b_monsaraz = castle_smith_1
	b_monsaraz = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_monsaraz
}

# EDITMOD 936
936.1.1 = {
	b_mertola = castle
	b_mertola = ca_barracks_1
	b_mertola = ca_barracks_2
	b_mertola = ca_wall_1
	b_mertola = ca_wall_2
	b_mertola = ca_keep_1
	b_mertola = ca_keep_2
	b_mertola = ca_militia_barracks_1
	b_mertola = ca_militia_barracks_2
	b_mertola = ca_training_grounds_1
	b_mertola = ca_training_grounds_2
	b_mertola = ca_stable_1
	b_mertola = ca_stable_2
	b_mertola = ca_town_1
	b_mertola = ca_town_2
	b_mertola = ca_wall_q_1
	b_mertola = castle_tower_1
	b_mertola = castle_smith_1
	b_mertola = stone_mine_1
	b_monsaraz = castle
	b_monsaraz = ca_barracks_1
	b_monsaraz = ca_barracks_2
	b_monsaraz = ca_wall_1
	b_monsaraz = ca_wall_2
	b_monsaraz = ca_keep_1
	b_monsaraz = ca_keep_2
	b_monsaraz = ca_militia_barracks_1
	b_monsaraz = ca_militia_barracks_2
	b_monsaraz = ca_training_grounds_1
	b_monsaraz = ca_training_grounds_2
	b_monsaraz = ca_stable_1
	b_monsaraz = ca_stable_2
	b_monsaraz = ca_town_1
	b_monsaraz = ca_town_2
	b_monsaraz = ca_wall_q_1
	b_monsaraz = castle_tower_1
	b_monsaraz = castle_smith_1
	b_monsaraz = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_monsaraz
}

# EDITMOD 1066
1066.1.1 = {
	b_mertola = castle
	b_mertola = ca_barracks_1
	b_mertola = ca_barracks_2
	b_mertola = ca_barracks_3
	b_mertola = ca_wall_1
	b_mertola = ca_wall_2
	b_mertola = ca_keep_1
	b_mertola = ca_keep_2
	b_mertola = ca_keep_3
	b_mertola = ca_militia_barracks_1
	b_mertola = ca_militia_barracks_2
	b_mertola = ca_militia_barracks_3
	b_mertola = ca_training_grounds_1
	b_mertola = ca_training_grounds_2
	b_mertola = ca_stable_1
	b_mertola = ca_stable_2
	b_mertola = ca_stable_3
	b_mertola = ca_town_1
	b_mertola = ca_town_2
	b_mertola = ca_town_3
	b_mertola = ca_wall_q_1
	b_mertola = ca_wall_q_2
	b_mertola = castle_tower_1
	b_mertola = castle_tower_2
	b_mertola = castle_smith_1
	b_mertola = castle_smith_2
	b_mertola = stone_mine_1
	b_monsaraz = castle
	b_monsaraz = ca_barracks_1
	b_monsaraz = ca_barracks_2
	b_monsaraz = ca_barracks_3
	b_monsaraz = ca_wall_1
	b_monsaraz = ca_wall_2
	b_monsaraz = ca_keep_1
	b_monsaraz = ca_keep_2
	b_monsaraz = ca_keep_3
	b_monsaraz = ca_militia_barracks_1
	b_monsaraz = ca_militia_barracks_2
	b_monsaraz = ca_militia_barracks_3
	b_monsaraz = ca_training_grounds_1
	b_monsaraz = ca_training_grounds_2
	b_monsaraz = ca_stable_1
	b_monsaraz = ca_stable_2
	b_monsaraz = ca_stable_3
	b_monsaraz = ca_town_1
	b_monsaraz = ca_town_2
	b_monsaraz = ca_town_3
	b_monsaraz = ca_wall_q_1
	b_monsaraz = ca_wall_q_2
	b_monsaraz = castle_tower_1
	b_monsaraz = castle_tower_2
	b_monsaraz = castle_smith_1
	b_monsaraz = castle_smith_2
	b_monsaraz = stone_mine_1
	b_mourao = castle
	b_mourao = ca_barracks_1
	b_mourao = ca_barracks_2
	b_mourao = ca_barracks_3
	b_mourao = ca_wall_1
	b_mourao = ca_wall_2
	b_mourao = ca_keep_1
	b_mourao = ca_keep_2
	b_mourao = ca_keep_3
	b_mourao = ca_militia_barracks_1
	b_mourao = ca_militia_barracks_2
	b_mourao = ca_militia_barracks_3
	b_mourao = ca_training_grounds_1
	b_mourao = ca_training_grounds_2
	b_mourao = ca_stable_1
	b_mourao = ca_stable_2
	b_mourao = ca_stable_3
	b_mourao = ca_town_1
	b_mourao = ca_town_2
	b_mourao = ca_town_3
	b_mourao = ca_wall_q_1
	b_mourao = ca_wall_q_2
	b_mourao = castle_tower_1
	b_mourao = castle_tower_2
	b_mourao = castle_smith_1
	b_mourao = castle_smith_2
	b_mourao = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_monsaraz
	remove_settlement = b_mourao
}

1253.1.1 = { culture = portuguese }
1253.1.1 = { religion = catholic }
