# -*- ck2.history.provinces -*-

# 344 - Taranto # Nardo

# County Title
title = c_taranto

# Settlements
max_settlements = 5 #old 4

b_taranto = castle
#b_grottaglie= temple
b_nardo = castle
b_gallipoli_puglia = city



# Misc
culture = langobardisch
religion = catholic
terrain = plains

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman_greek
}
601.1.1 = {
	religion = catholic
	culture = langobardisch
}
# EDITMOD 1066
1066.1.1 = {
	b_taranto = castle
	b_taranto = ca_barracks_1
	b_taranto = ca_barracks_2
	b_taranto = ca_barracks_3
	b_taranto = ca_wall_1
	b_taranto = ca_wall_2
	b_taranto = ca_keep_1
	b_taranto = ca_keep_2
	b_taranto = ca_keep_3
	b_taranto = ca_militia_barracks_1
	b_taranto = ca_militia_barracks_2
	b_taranto = ca_militia_barracks_3
	b_taranto = ca_training_grounds_1
	b_taranto = ca_training_grounds_2
	b_taranto = ca_stable_1
	b_taranto = ca_stable_2
	b_taranto = ca_stable_3
	b_taranto = ca_town_1
	b_taranto = ca_town_2
	b_taranto = ca_town_3
	b_taranto = ca_wall_q_1
	b_taranto = ca_wall_q_2
	b_taranto = castle_tower_1
	b_taranto = castle_tower_2
	b_taranto = castle_smith_1
	b_taranto = castle_smith_2
	b_taranto = stone_mine_1
	b_nardo = castle
	b_nardo = ca_barracks_1
	b_nardo = ca_barracks_2
	b_nardo = ca_barracks_3
	b_nardo = ca_wall_1
	b_nardo = ca_wall_2
	b_nardo = ca_keep_1
	b_nardo = ca_keep_2
	b_nardo = ca_keep_3
	b_nardo = ca_militia_barracks_1
	b_nardo = ca_militia_barracks_2
	b_nardo = ca_militia_barracks_3
	b_nardo = ca_training_grounds_1
	b_nardo = ca_training_grounds_2
	b_nardo = ca_stable_1
	b_nardo = ca_stable_2
	b_nardo = ca_stable_3
	b_nardo = ca_town_1
	b_nardo = ca_town_2
	b_nardo = ca_town_3
	b_nardo = ca_wall_q_1
	b_nardo = ca_wall_q_2
	b_nardo = castle_tower_1
	b_nardo = castle_tower_2
	b_nardo = castle_smith_1
	b_nardo = castle_smith_2
	b_nardo = stone_mine_1
	b_grottaglie = castle
	b_grottaglie = ca_barracks_1
	b_grottaglie = ca_barracks_2
	b_grottaglie = ca_barracks_3
	b_grottaglie = ca_wall_1
	b_grottaglie = ca_wall_2
	b_grottaglie = ca_keep_1
	b_grottaglie = ca_keep_2
	b_grottaglie = ca_keep_3
	b_grottaglie = ca_militia_barracks_1
	b_grottaglie = ca_militia_barracks_2
	b_grottaglie = ca_militia_barracks_3
	b_grottaglie = ca_training_grounds_1
	b_grottaglie = ca_training_grounds_2
	b_grottaglie = ca_stable_1
	b_grottaglie = ca_stable_2
	b_grottaglie = ca_stable_3
	b_grottaglie = ca_town_1
	b_grottaglie = ca_town_2
	b_grottaglie = ca_town_3
	b_grottaglie = ca_wall_q_1
	b_grottaglie = ca_wall_q_2
	b_grottaglie = castle_tower_1
	b_grottaglie = castle_tower_2
	b_grottaglie = castle_smith_1
	b_grottaglie = castle_smith_2
	b_grottaglie = stone_mine_1
	b_taranto5 = castle
	b_taranto5 = ca_barracks_1
	b_taranto5 = ca_barracks_2
	b_taranto5 = ca_barracks_3
	b_taranto5 = ca_wall_1
	b_taranto5 = ca_wall_2
	b_taranto5 = ca_keep_1
	b_taranto5 = ca_keep_2
	b_taranto5 = ca_keep_3
	b_taranto5 = ca_militia_barracks_1
	b_taranto5 = ca_militia_barracks_2
	b_taranto5 = ca_militia_barracks_3
	b_taranto5 = ca_training_grounds_1
	b_taranto5 = ca_training_grounds_2
	b_taranto5 = ca_stable_1
	b_taranto5 = ca_stable_2
	b_taranto5 = ca_stable_3
	b_taranto5 = ca_town_1
	b_taranto5 = ca_town_2
	b_taranto5 = ca_town_3
	b_taranto5 = ca_wall_q_1
	b_taranto5 = ca_wall_q_2
	b_taranto5 = castle_tower_1
	b_taranto5 = castle_tower_2
	b_taranto5 = castle_smith_1
	b_taranto5 = castle_smith_2
	b_taranto5 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_grottaglie
	remove_settlement = b_taranto5
}

1078.1.1 = { trade_post = b_ziani }
1140.1.1={ culture = neapolitan }
