# -*- ck2.history.provinces -*-

# 1345 - Ajadabiya

# County Title
title = c_ajadabiya

# Settlements
max_settlements = 3 #old 2
b_ajdabiya = tribal
#b_alaghaila = city

# Misc
culture = zanata
religion = sunni

# History
#913.1.1 = { b_ajdabiya = castle } #Fatimid Abu 'l-Qasim Muhammad b. al-Mahdi builds a mosque
# EDITMOD 867
867.1.1 = {
	b_ajdabiya = castle
	b_ajdabiya = ca_barracks_1
	b_ajdabiya = ca_barracks_2
	b_ajdabiya = ca_wall_1
	b_ajdabiya = ca_wall_2
	b_ajdabiya = ca_keep_1
	b_ajdabiya = ca_keep_2
	b_ajdabiya = ca_militia_barracks_1
	b_ajdabiya = ca_militia_barracks_2
	b_ajdabiya = ca_training_grounds_1
	b_ajdabiya = ca_training_grounds_2
	b_ajdabiya = ca_stable_1
	b_ajdabiya = ca_stable_2
	b_ajdabiya = ca_town_1
	b_ajdabiya = ca_town_2
	b_ajdabiya = ca_wall_q_1
	b_ajdabiya = castle_tower_1
	b_ajdabiya = castle_smith_1
	b_ajdabiya = stone_mine_1
	b_alaghaila = castle
	b_alaghaila = ca_barracks_1
	b_alaghaila = ca_barracks_2
	b_alaghaila = ca_wall_1
	b_alaghaila = ca_wall_2
	b_alaghaila = ca_keep_1
	b_alaghaila = ca_keep_2
	b_alaghaila = ca_militia_barracks_1
	b_alaghaila = ca_militia_barracks_2
	b_alaghaila = ca_training_grounds_1
	b_alaghaila = ca_training_grounds_2
	b_alaghaila = ca_stable_1
	b_alaghaila = ca_stable_2
	b_alaghaila = ca_town_1
	b_alaghaila = ca_town_2
	b_alaghaila = ca_wall_q_1
	b_alaghaila = castle_tower_1
	b_alaghaila = castle_smith_1
	b_alaghaila = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_alaghaila
}

# EDITMOD 936
936.1.1 = {
	b_ajdabiya = castle
	b_ajdabiya = ca_barracks_1
	b_ajdabiya = ca_barracks_2
	b_ajdabiya = ca_wall_1
	b_ajdabiya = ca_wall_2
	b_ajdabiya = ca_keep_1
	b_ajdabiya = ca_keep_2
	b_ajdabiya = ca_militia_barracks_1
	b_ajdabiya = ca_militia_barracks_2
	b_ajdabiya = ca_training_grounds_1
	b_ajdabiya = ca_training_grounds_2
	b_ajdabiya = ca_stable_1
	b_ajdabiya = ca_stable_2
	b_ajdabiya = ca_town_1
	b_ajdabiya = ca_town_2
	b_ajdabiya = ca_wall_q_1
	b_ajdabiya = castle_tower_1
	b_ajdabiya = castle_smith_1
	b_ajdabiya = stone_mine_1
	b_alaghaila = castle
	b_alaghaila = ca_barracks_1
	b_alaghaila = ca_barracks_2
	b_alaghaila = ca_wall_1
	b_alaghaila = ca_wall_2
	b_alaghaila = ca_keep_1
	b_alaghaila = ca_keep_2
	b_alaghaila = ca_militia_barracks_1
	b_alaghaila = ca_militia_barracks_2
	b_alaghaila = ca_training_grounds_1
	b_alaghaila = ca_training_grounds_2
	b_alaghaila = ca_stable_1
	b_alaghaila = ca_stable_2
	b_alaghaila = ca_town_1
	b_alaghaila = ca_town_2
	b_alaghaila = ca_wall_q_1
	b_alaghaila = castle_tower_1
	b_alaghaila = castle_smith_1
	b_alaghaila = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_alaghaila
}

969.1.1 = { b_ajdabiya = castle }
1052.1.1 = { b_ajdabiya = tribal }


# EDITMOD 1066
1066.1.1 = {
	b_ajdabiya = castle
	b_ajdabiya = ca_barracks_1
	b_ajdabiya = ca_barracks_2
	b_ajdabiya = ca_barracks_3
	b_ajdabiya = ca_wall_1
	b_ajdabiya = ca_wall_2
	b_ajdabiya = ca_keep_1
	b_ajdabiya = ca_keep_2
	b_ajdabiya = ca_keep_3
	b_ajdabiya = ca_militia_barracks_1
	b_ajdabiya = ca_militia_barracks_2
	b_ajdabiya = ca_militia_barracks_3
	b_ajdabiya = ca_training_grounds_1
	b_ajdabiya = ca_training_grounds_2
	b_ajdabiya = ca_stable_1
	b_ajdabiya = ca_stable_2
	b_ajdabiya = ca_stable_3
	b_ajdabiya = ca_town_1
	b_ajdabiya = ca_town_2
	b_ajdabiya = ca_town_3
	b_ajdabiya = ca_wall_q_1
	b_ajdabiya = ca_wall_q_2
	b_ajdabiya = castle_tower_1
	b_ajdabiya = castle_smith_1
	b_ajdabiya = stone_mine_1
	b_alaghaila = castle
	b_alaghaila = ca_barracks_1
	b_alaghaila = ca_barracks_2
	b_alaghaila = ca_barracks_3
	b_alaghaila = ca_wall_1
	b_alaghaila = ca_wall_2
	b_alaghaila = ca_keep_1
	b_alaghaila = ca_keep_2
	b_alaghaila = ca_keep_3
	b_alaghaila = ca_militia_barracks_1
	b_alaghaila = ca_militia_barracks_2
	b_alaghaila = ca_militia_barracks_3
	b_alaghaila = ca_training_grounds_1
	b_alaghaila = ca_training_grounds_2
	b_alaghaila = ca_stable_1
	b_alaghaila = ca_stable_2
	b_alaghaila = ca_stable_3
	b_alaghaila = ca_town_1
	b_alaghaila = ca_town_2
	b_alaghaila = ca_town_3
	b_alaghaila = ca_wall_q_1
	b_alaghaila = ca_wall_q_2
	b_alaghaila = castle_tower_1
	b_alaghaila = castle_smith_1
	b_alaghaila = stone_mine_1
	b_ajadabiya3 = castle
	b_ajadabiya3 = ca_barracks_1
	b_ajadabiya3 = ca_barracks_2
	b_ajadabiya3 = ca_barracks_3
	b_ajadabiya3 = ca_wall_1
	b_ajadabiya3 = ca_wall_2
	b_ajadabiya3 = ca_keep_1
	b_ajadabiya3 = ca_keep_2
	b_ajadabiya3 = ca_keep_3
	b_ajadabiya3 = ca_militia_barracks_1
	b_ajadabiya3 = ca_militia_barracks_2
	b_ajadabiya3 = ca_militia_barracks_3
	b_ajadabiya3 = ca_training_grounds_1
	b_ajadabiya3 = ca_training_grounds_2
	b_ajadabiya3 = ca_stable_1
	b_ajadabiya3 = ca_stable_2
	b_ajadabiya3 = ca_stable_3
	b_ajadabiya3 = ca_town_1
	b_ajadabiya3 = ca_town_2
	b_ajadabiya3 = ca_town_3
	b_ajadabiya3 = ca_wall_q_1
	b_ajadabiya3 = ca_wall_q_2
	b_ajadabiya3 = castle_tower_1
	b_ajadabiya3 = castle_smith_1
	b_ajadabiya3 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_alaghaila
	remove_settlement = b_ajadabiya3
}
