# -*- ck2.history.provinces -*-

# 166 - Algeciras

# County Title
title = c_algeciras

# Settlements
max_settlements = 6 #old 5
b_algeciras = castle
b_gibraltar = castle
b_medinasidonia = city
#b_tarifa = city
#b_cadiz = city
b_jerez = city
#b_arcos = castle
#b_sanjosedelvalle = city
#b_sanlucadebarrameda = castle
#b_sanfernando = castle
#b_alcaladelosgazules = castle
#b_sanroque = castle
#b_casares = castle
#b_jimenadelafrontera = castle

culture = andalusian_arabic
religion = sunni

# History
400.1.1 = { b_algeciras = tribal }
600.1.1 = { b_algeciras = castle }
# EDITMOD 867
867.1.1 = {
	b_algeciras = castle
	b_algeciras = ca_barracks_1
	b_algeciras = ca_barracks_2
	b_algeciras = ca_wall_1
	b_algeciras = ca_wall_2
	b_algeciras = ca_keep_1
	b_algeciras = ca_keep_2
	b_algeciras = ca_militia_barracks_1
	b_algeciras = ca_militia_barracks_2
	b_algeciras = ca_training_grounds_1
	b_algeciras = ca_training_grounds_2
	b_algeciras = ca_stable_1
	b_algeciras = ca_stable_2
	b_algeciras = ca_town_1
	b_algeciras = ca_town_2
	b_algeciras = ca_wall_q_1
	b_algeciras = castle_tower_1
	b_algeciras = castle_smith_1
	b_algeciras = stone_mine_1
	b_gibraltar = castle
	b_gibraltar = ca_barracks_1
	b_gibraltar = ca_barracks_2
	b_gibraltar = ca_wall_1
	b_gibraltar = ca_wall_2
	b_gibraltar = ca_keep_1
	b_gibraltar = ca_keep_2
	b_gibraltar = ca_militia_barracks_1
	b_gibraltar = ca_militia_barracks_2
	b_gibraltar = ca_training_grounds_1
	b_gibraltar = ca_training_grounds_2
	b_gibraltar = ca_stable_1
	b_gibraltar = ca_stable_2
	b_gibraltar = ca_town_1
	b_gibraltar = ca_town_2
	b_gibraltar = ca_wall_q_1
	b_gibraltar = castle_tower_1
	b_gibraltar = castle_smith_1
	b_gibraltar = stone_mine_1
	b_tarifa = castle
	b_tarifa = ca_barracks_1
	b_tarifa = ca_barracks_2
	b_tarifa = ca_wall_1
	b_tarifa = ca_wall_2
	b_tarifa = ca_keep_1
	b_tarifa = ca_keep_2
	b_tarifa = ca_militia_barracks_1
	b_tarifa = ca_militia_barracks_2
	b_tarifa = ca_training_grounds_1
	b_tarifa = ca_training_grounds_2
	b_tarifa = ca_stable_1
	b_tarifa = ca_stable_2
	b_tarifa = ca_town_1
	b_tarifa = ca_town_2
	b_tarifa = ca_wall_q_1
	b_tarifa = castle_tower_1
	b_tarifa = castle_smith_1
	b_tarifa = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_tarifa
}

# EDITMOD 936
936.1.1 = {
	b_algeciras = castle
	b_algeciras = ca_barracks_1
	b_algeciras = ca_barracks_2
	b_algeciras = ca_wall_1
	b_algeciras = ca_wall_2
	b_algeciras = ca_keep_1
	b_algeciras = ca_keep_2
	b_algeciras = ca_militia_barracks_1
	b_algeciras = ca_militia_barracks_2
	b_algeciras = ca_training_grounds_1
	b_algeciras = ca_training_grounds_2
	b_algeciras = ca_stable_1
	b_algeciras = ca_stable_2
	b_algeciras = ca_town_1
	b_algeciras = ca_town_2
	b_algeciras = ca_wall_q_1
	b_algeciras = castle_tower_1
	b_algeciras = castle_smith_1
	b_algeciras = stone_mine_1
	b_gibraltar = castle
	b_gibraltar = ca_barracks_1
	b_gibraltar = ca_barracks_2
	b_gibraltar = ca_wall_1
	b_gibraltar = ca_wall_2
	b_gibraltar = ca_keep_1
	b_gibraltar = ca_keep_2
	b_gibraltar = ca_militia_barracks_1
	b_gibraltar = ca_militia_barracks_2
	b_gibraltar = ca_training_grounds_1
	b_gibraltar = ca_training_grounds_2
	b_gibraltar = ca_stable_1
	b_gibraltar = ca_stable_2
	b_gibraltar = ca_town_1
	b_gibraltar = ca_town_2
	b_gibraltar = ca_wall_q_1
	b_gibraltar = castle_tower_1
	b_gibraltar = castle_smith_1
	b_gibraltar = stone_mine_1
	b_tarifa = castle
	b_tarifa = ca_barracks_1
	b_tarifa = ca_barracks_2
	b_tarifa = ca_wall_1
	b_tarifa = ca_wall_2
	b_tarifa = ca_keep_1
	b_tarifa = ca_keep_2
	b_tarifa = ca_militia_barracks_1
	b_tarifa = ca_militia_barracks_2
	b_tarifa = ca_training_grounds_1
	b_tarifa = ca_training_grounds_2
	b_tarifa = ca_stable_1
	b_tarifa = ca_stable_2
	b_tarifa = ca_town_1
	b_tarifa = ca_town_2
	b_tarifa = ca_wall_q_1
	b_tarifa = castle_tower_1
	b_tarifa = castle_smith_1
	b_tarifa = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_tarifa
}

# EDITMOD 1066
1066.1.1 = {
	b_algeciras = castle
	b_algeciras = ca_barracks_1
	b_algeciras = ca_barracks_2
	b_algeciras = ca_barracks_3
	b_algeciras = ca_wall_1
	b_algeciras = ca_wall_2
	b_algeciras = ca_keep_1
	b_algeciras = ca_keep_2
	b_algeciras = ca_keep_3
	b_algeciras = ca_militia_barracks_1
	b_algeciras = ca_militia_barracks_2
	b_algeciras = ca_militia_barracks_3
	b_algeciras = ca_training_grounds_1
	b_algeciras = ca_training_grounds_2
	b_algeciras = ca_stable_1
	b_algeciras = ca_stable_2
	b_algeciras = ca_stable_3
	b_algeciras = ca_town_1
	b_algeciras = ca_town_2
	b_algeciras = ca_town_3
	b_algeciras = ca_wall_q_1
	b_algeciras = ca_wall_q_2
	b_algeciras = castle_tower_1
	b_algeciras = castle_smith_1
	b_algeciras = stone_mine_1
	b_gibraltar = castle
	b_gibraltar = ca_barracks_1
	b_gibraltar = ca_barracks_2
	b_gibraltar = ca_barracks_3
	b_gibraltar = ca_wall_1
	b_gibraltar = ca_wall_2
	b_gibraltar = ca_keep_1
	b_gibraltar = ca_keep_2
	b_gibraltar = ca_keep_3
	b_gibraltar = ca_militia_barracks_1
	b_gibraltar = ca_militia_barracks_2
	b_gibraltar = ca_militia_barracks_3
	b_gibraltar = ca_training_grounds_1
	b_gibraltar = ca_training_grounds_2
	b_gibraltar = ca_stable_1
	b_gibraltar = ca_stable_2
	b_gibraltar = ca_stable_3
	b_gibraltar = ca_town_1
	b_gibraltar = ca_town_2
	b_gibraltar = ca_town_3
	b_gibraltar = ca_wall_q_1
	b_gibraltar = ca_wall_q_2
	b_gibraltar = castle_tower_1
	b_gibraltar = castle_smith_1
	b_gibraltar = stone_mine_1
	b_tarifa = castle
	b_tarifa = ca_barracks_1
	b_tarifa = ca_barracks_2
	b_tarifa = ca_barracks_3
	b_tarifa = ca_wall_1
	b_tarifa = ca_wall_2
	b_tarifa = ca_keep_1
	b_tarifa = ca_keep_2
	b_tarifa = ca_keep_3
	b_tarifa = ca_militia_barracks_1
	b_tarifa = ca_militia_barracks_2
	b_tarifa = ca_militia_barracks_3
	b_tarifa = ca_training_grounds_1
	b_tarifa = ca_training_grounds_2
	b_tarifa = ca_stable_1
	b_tarifa = ca_stable_2
	b_tarifa = ca_stable_3
	b_tarifa = ca_town_1
	b_tarifa = ca_town_2
	b_tarifa = ca_town_3
	b_tarifa = ca_wall_q_1
	b_tarifa = ca_wall_q_2
	b_tarifa = castle_tower_1
	b_tarifa = castle_smith_1
	b_tarifa = stone_mine_1
	b_cadiz = castle
	b_cadiz = ca_barracks_1
	b_cadiz = ca_barracks_2
	b_cadiz = ca_barracks_3
	b_cadiz = ca_wall_1
	b_cadiz = ca_wall_2
