# -*- ck2.history.provinces -*-

# 1167 - Albi
# County Title
title = c_albi

# Settlements
max_settlements = 5

b_fayet = castle
b_lavaur = city
b_albioccitiania = temple
b_lombers = castle

#b_rabastens = city
#b_brusque = city
#b_castres = city

culture = occitan
religion = catholic

# History
400.1.1 = {
	b_fayet = tribal
	remove_settlement = b_lavaur
	remove_settlement = b_albioccitiania
	remove_settlement = b_lombers
}
600.1.1 = {
	b_fayet = castle
	b_lavaur = city
	b_albioccitiania = temple
	b_lombers = castle
}

