# -*- ck2.history.provinces -*-

# 1200 - Setubal

# County Title
title = c_setubal

# Settlements
max_settlements = 4
b_setubal = castle
b_benavente_setubal = temple
b_salvaterra_de_magos = city
#b_coruche = castle
#b_almada = castle
#b_palmela = castle
#b_sesimbra = castle


# Misc
culture = andalusian_arabic
religion = sunni

# History

1066.1.1 = {
	b_setubal = castle
	b_setubal = ca_barracks_1
	b_setubal = ca_barracks_2
	b_setubal = ca_barracks_3
	b_setubal = ca_barracks_4
	b_setubal = ca_wall_1
	b_setubal = ca_wall_2
	b_setubal = ca_wall_3
	b_setubal = ca_wall_4
	b_setubal = ca_keep_1
	b_setubal = ca_keep_2
	b_setubal = ca_keep_3
	b_setubal = ca_keep_4
	b_setubal = ca_militia_barracks_1
	b_setubal = ca_militia_barracks_2
	b_setubal = ca_militia_barracks_3
	b_setubal = ca_militia_barracks_4
	b_setubal = ca_training_grounds_1
	b_setubal = ca_training_grounds_2
	b_setubal = ca_stable_1
	b_setubal = ca_stable_2
	b_setubal = ca_stable_3
	b_setubal = ca_stable_4
	b_setubal = ca_town_1
	b_setubal = ca_town_2
	b_setubal = ca_town_3
	b_setubal = ca_town_4
	b_sesimbra = castle
	b_sesimbra = ca_barracks_1
	b_sesimbra = ca_barracks_2
	b_sesimbra = ca_barracks_3
	b_sesimbra = ca_barracks_4
	b_sesimbra = ca_wall_1
	b_sesimbra = ca_wall_2
	b_sesimbra = ca_wall_3
	b_sesimbra = ca_wall_4
	b_sesimbra = ca_keep_1
	b_sesimbra = ca_keep_2
	b_sesimbra = ca_keep_3
	b_sesimbra = ca_keep_4
	b_sesimbra = ca_militia_barracks_1
	b_sesimbra = ca_militia_barracks_2
	b_sesimbra = ca_militia_barracks_3
	b_sesimbra = ca_militia_barracks_4
	b_sesimbra = ca_training_grounds_1
	b_sesimbra = ca_training_grounds_2
	b_sesimbra = ca_stable_1
	b_sesimbra = ca_stable_2
	b_sesimbra = ca_stable_3
	b_sesimbra = ca_stable_4
	b_sesimbra = ca_town_1
	b_sesimbra = ca_town_2
	b_sesimbra = ca_town_3
	b_sesimbra = ca_town_4
}

1235.1.1 = { culture = portuguese }
1235.1.1 = { religion = catholic }
