# -*- ck2.history.provinces -*-

# 937 - Marsico


# County Title
title = c_marsico

# Settlements
max_settlements = 4 #old 4
b_san_severino_lucano = castle
b_marsico = city
#b_chiaromonte = castle
#b_lauria = castle



# Misc
culture = langobardisch
religion = catholic
terrain = forest
# History
# EDITMOD 1066
1066.1.1 = {
	b_san_severino_lucano = castle
	b_san_severino_lucano = ca_barracks_1
	b_san_severino_lucano = ca_barracks_2
	b_san_severino_lucano = ca_barracks_3
	b_san_severino_lucano = ca_wall_1
	b_san_severino_lucano = ca_wall_2
	b_san_severino_lucano = ca_keep_1
	b_san_severino_lucano = ca_keep_2
	b_san_severino_lucano = ca_keep_3
	b_san_severino_lucano = ca_militia_barracks_1
	b_san_severino_lucano = ca_militia_barracks_2
	b_san_severino_lucano = ca_militia_barracks_3
	b_san_severino_lucano = ca_training_grounds_1
	b_san_severino_lucano = ca_training_grounds_2
	b_san_severino_lucano = ca_stable_1
	b_san_severino_lucano = ca_stable_2
	b_san_severino_lucano = ca_stable_3
	b_san_severino_lucano = ca_town_1
	b_san_severino_lucano = ca_town_2
	b_san_severino_lucano = ca_town_3
	b_san_severino_lucano = ca_wall_q_1
	b_san_severino_lucano = ca_wall_q_2
	b_san_severino_lucano = castle_tower_1
	b_san_severino_lucano = castle_tower_2
	b_san_severino_lucano = castle_smith_1
	b_san_severino_lucano = castle_smith_2
	b_san_severino_lucano = stone_mine_1
	b_chiaromonte = castle
	b_chiaromonte = ca_barracks_1
	b_chiaromonte = ca_barracks_2
	b_chiaromonte = ca_barracks_3
	b_chiaromonte = ca_wall_1
	b_chiaromonte = ca_wall_2
	b_chiaromonte = ca_keep_1
	b_chiaromonte = ca_keep_2
	b_chiaromonte = ca_keep_3
	b_chiaromonte = ca_militia_barracks_1
	b_chiaromonte = ca_militia_barracks_2
	b_chiaromonte = ca_militia_barracks_3
	b_chiaromonte = ca_training_grounds_1
	b_chiaromonte = ca_training_grounds_2
	b_chiaromonte = ca_stable_1
	b_chiaromonte = ca_stable_2
	b_chiaromonte = ca_stable_3
	b_chiaromonte = ca_town_1
	b_chiaromonte = ca_town_2
	b_chiaromonte = ca_town_3
	b_chiaromonte = ca_wall_q_1
	b_chiaromonte = ca_wall_q_2
	b_chiaromonte = castle_tower_1
	b_chiaromonte = castle_tower_2
	b_chiaromonte = castle_smith_1
	b_chiaromonte = castle_smith_2
	b_chiaromonte = stone_mine_1
	b_lauria = castle
	b_lauria = ca_barracks_1
	b_lauria = ca_barracks_2
	b_lauria = ca_barracks_3
	b_lauria = ca_wall_1
	b_lauria = ca_wall_2
	b_lauria = ca_keep_1
	b_lauria = ca_keep_2
	b_lauria = ca_keep_3
	b_lauria = ca_militia_barracks_1
	b_lauria = ca_militia_barracks_2
	b_lauria = ca_militia_barracks_3
	b_lauria = ca_training_grounds_1
	b_lauria = ca_training_grounds_2
	b_lauria = ca_stable_1
	b_lauria = ca_stable_2
	b_lauria = ca_stable_3
	b_lauria = ca_town_1
	b_lauria = ca_town_2
	b_lauria = ca_town_3
	b_lauria = ca_wall_q_1
	b_lauria = ca_wall_q_2
	b_lauria = castle_tower_1
	b_lauria = castle_tower_2
	b_lauria = castle_smith_1
	b_lauria = castle_smith_2
	b_lauria = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_chiaromonte
	remove_settlement = b_lauria
}

1087.1.1={ b_chiaromonte = castle }
1144.1.1={ culture = neapolitan }
1170.1.1={ b_lauria = castle }
