# -*- ck2.history.provinces -*-

# 826 - Menorca

# County Title
title = c_menorca

# Settlements
max_settlements = 3
b_ciutadella = castle 
b_mahon = city
#b_alaior = temple
#b_santaagueda = castle
#b_esmercadal = city
#b_santlluis = castle
#b_escastell = castle
#b_ferreries = castle

# Misc
culture = catalan
religion = catholic
terrain = hills

# History
902.1.1 = { culture = andalusian_arabic }
902.1.1 = { religion = sunni }
1066.1.1 = {
	b_ciutadella = castle
	b_ciutadella = ca_barracks_1
	b_ciutadella = ca_barracks_2
	b_ciutadella = ca_barracks_3
	b_ciutadella = ca_barracks_4
	b_ciutadella = ca_wall_1
	b_ciutadella = ca_wall_2
	b_ciutadella = ca_wall_3
	b_ciutadella = ca_wall_4
	b_ciutadella = ca_keep_1
	b_ciutadella = ca_keep_2
	b_ciutadella = ca_keep_3
	b_ciutadella = ca_keep_4
	b_ciutadella = ca_militia_barracks_1
	b_ciutadella = ca_militia_barracks_2
	b_ciutadella = ca_militia_barracks_3
	b_ciutadella = ca_militia_barracks_4
	b_ciutadella = ca_training_grounds_1
	b_ciutadella = ca_training_grounds_2
	b_ciutadella = ca_stable_1
	b_ciutadella = ca_stable_2
	b_ciutadella = ca_stable_3
	b_ciutadella = ca_stable_4
	b_ciutadella = ca_town_1
	b_ciutadella = ca_town_2
	b_ciutadella = ca_town_3
	b_ciutadella = ca_town_4
	b_ferreries = castle
	b_ferreries = ca_barracks_1
	b_ferreries = ca_barracks_2
	b_ferreries = ca_barracks_3
	b_ferreries = ca_barracks_4
	b_ferreries = ca_wall_1
	b_ferreries = ca_wall_2
	b_ferreries = ca_wall_3
	b_ferreries = ca_wall_4
	b_ferreries = ca_keep_1
	b_ferreries = ca_keep_2
	b_ferreries = ca_keep_3
	b_ferreries = ca_keep_4
	b_ferreries = ca_militia_barracks_1
	b_ferreries = ca_militia_barracks_2
	b_ferreries = ca_militia_barracks_3
	b_ferreries = ca_militia_barracks_4
	b_ferreries = ca_training_grounds_1
	b_ferreries = ca_training_grounds_2
	b_ferreries = ca_stable_1
	b_ferreries = ca_stable_2
	b_ferreries = ca_stable_3
	b_ferreries = ca_stable_4
	b_ferreries = ca_town_1
	b_ferreries = ca_town_2
	b_ferreries = ca_town_3
	b_ferreries = ca_town_4
}

1098.1.1 = { trade_post = b_grimaldi }
1187.1.1 = { b_alaior = temple }
1302.1.17 = { culture = catalan }
1302.1.17 = { religion = catholic }
