# -*- ck2.history.provinces -*-

# 639 - Kerman

# County Title
title = c_kerman

# Settlements
max_settlements = 7 #old 6
b_kerman = castle
b_bam = castle
b_zarand = city
b_khabis = city
b_mahan = temple
b_rayin = temple

#b_kuhbanan = city
#b_bihabad = city
#b_djardjin = temple

# Misc
culture = persian
religion = zoroastrian

# History
399.1.1 = {
	religion = zoroastrian
	culture = persian
}
601.1.1 = {
	religion = zoroastrian
	culture = persian
}
950.1.1 = {	religion = sunni }
#1060.1.1 = { culture = persian } 


# EDITMOD 1066
1066.1.1 = {
	b_kerman = castle
	b_kerman = ca_barracks_1
	b_kerman = ca_barracks_2
	b_kerman = ca_barracks_3
	b_kerman = ca_wall_1
	b_kerman = ca_wall_2
	b_kerman = ca_keep_1
	b_kerman = ca_keep_2
	b_kerman = ca_keep_3
	b_kerman = ca_militia_barracks_1
	b_kerman = ca_militia_barracks_2
	b_kerman = ca_militia_barracks_3
	b_kerman = ca_training_grounds_1
	b_kerman = ca_training_grounds_2
	b_kerman = ca_stable_1
	b_kerman = ca_stable_2
	b_kerman = ca_stable_3
	b_kerman = ca_town_1
	b_kerman = ca_town_2
	b_kerman = ca_town_3
	b_kerman = ca_wall_q_1
	b_kerman = ca_wall_q_2
	b_kerman = castle_tower_1
	b_kerman = castle_smith_1
	b_kerman = stone_mine_1
	b_bam = castle
	b_bam = ca_barracks_1
	b_bam = ca_barracks_2
	b_bam = ca_barracks_3
	b_bam = ca_wall_1
	b_bam = ca_wall_2
	b_bam = ca_keep_1
	b_bam = ca_keep_2
	b_bam = ca_keep_3
	b_bam = ca_militia_barracks_1
	b_bam = ca_militia_barracks_2
	b_bam = ca_militia_barracks_3
	b_bam = ca_training_grounds_1
	b_bam = ca_training_grounds_2
	b_bam = ca_stable_1
	b_bam = ca_stable_2
	b_bam = ca_stable_3
	b_bam = ca_town_1
	b_bam = ca_town_2
	b_bam = ca_town_3
	b_bam = ca_wall_q_1
	b_bam = ca_wall_q_2
	b_bam = castle_tower_1
	b_bam = castle_smith_1
	b_bam = stone_mine_1
	b_kuhbanan = castle
	b_kuhbanan = ca_barracks_1
	b_kuhbanan = ca_barracks_2
	b_kuhbanan = ca_barracks_3
	b_kuhbanan = ca_wall_1
	b_kuhbanan = ca_wall_2
	b_kuhbanan = ca_keep_1
	b_kuhbanan = ca_keep_2
	b_kuhbanan = ca_keep_3
	b_kuhbanan = ca_militia_barracks_1
	b_kuhbanan = ca_militia_barracks_2
	b_kuhbanan = ca_militia_barracks_3
	b_kuhbanan = ca_training_grounds_1
	b_kuhbanan = ca_training_grounds_2
	b_kuhbanan = ca_stable_1
	b_kuhbanan = ca_stable_2
	b_kuhbanan = ca_stable_3
	b_kuhbanan = ca_town_1
	b_kuhbanan = ca_town_2
	b_kuhbanan = ca_town_3
	b_kuhbanan = ca_wall_q_1
	b_kuhbanan = ca_wall_q_2
	b_kuhbanan = castle_tower_1
	b_kuhbanan = castle_smith_1
	b_kuhbanan = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_kuhbanan
}
