# -*- ck2.history.provinces -*-

# 799 - Gabiyaha      # Nastarawa

# County Title
title = c_gabiyaha

# Settlements
max_settlements = 6
b_nastarawa = castle
b_burullus = city
b_fuwa = temple
b_rashid = castle

#b_alshirak = city
#b_tida = castle

#b_hermopolis = castle
#b_rosetta = castle
#b_sais = city

# Misc
culture = coptic
religion = miaphysite
terrain = farmlands

# History

990.1.1 = { culture = egyptian_arabic religion = sunni } 

1066.1.1 = {
	b_nastarawa = castle
	b_nastarawa = ca_barracks_1
	b_nastarawa = ca_barracks_2
	b_nastarawa = ca_barracks_3
	b_nastarawa = ca_barracks_4
	b_nastarawa = ca_wall_1
	b_nastarawa = ca_wall_2
	b_nastarawa = ca_wall_3
	b_nastarawa = ca_wall_4
	b_nastarawa = ca_keep_1
	b_nastarawa = ca_keep_2
	b_nastarawa = ca_keep_3
	b_nastarawa = ca_keep_4
	b_nastarawa = ca_militia_barracks_1
	b_nastarawa = ca_militia_barracks_2
	b_nastarawa = ca_militia_barracks_3
	b_nastarawa = ca_militia_barracks_4
	b_nastarawa = ca_training_grounds_1
	b_nastarawa = ca_training_grounds_2
	b_nastarawa = ca_stable_1
	b_nastarawa = ca_stable_2
	b_nastarawa = ca_stable_3
	b_nastarawa = ca_stable_4
	b_nastarawa = ca_town_1
	b_nastarawa = ca_town_2
	b_nastarawa = ca_town_3
	b_nastarawa = ca_town_4
	b_rashid = castle
	b_rashid = ca_barracks_1
	b_rashid = ca_barracks_2
	b_rashid = ca_barracks_3
	b_rashid = ca_barracks_4
	b_rashid = ca_wall_1
	b_rashid = ca_wall_2
	b_rashid = ca_wall_3
	b_rashid = ca_wall_4
	b_rashid = ca_keep_1
	b_rashid = ca_keep_2
	b_rashid = ca_keep_3
	b_rashid = ca_keep_4
	b_rashid = ca_militia_barracks_1
	b_rashid = ca_militia_barracks_2
	b_rashid = ca_militia_barracks_3
	b_rashid = ca_militia_barracks_4
	b_rashid = ca_training_grounds_1
	b_rashid = ca_training_grounds_2
	b_rashid = ca_stable_1
	b_rashid = ca_stable_2
	b_rashid = ca_stable_3
	b_rashid = ca_stable_4
	b_rashid = ca_town_1
	b_rashid = ca_town_2
	b_rashid = ca_town_3
	b_rashid = ca_town_4
	b_rosetta = castle
	b_rosetta = ca_barracks_1
	b_rosetta = ca_barracks_2
	b_rosetta = ca_barracks_3
	b_rosetta = ca_barracks_4
	b_rosetta = ca_wall_1
	b_rosetta = ca_wall_2
	b_rosetta = ca_wall_3
	b_rosetta = ca_wall_4
	b_rosetta = ca_keep_1
	b_rosetta = ca_keep_2
	b_rosetta = ca_keep_3
	b_rosetta = ca_keep_4
	b_rosetta = ca_militia_barracks_1
	b_rosetta = ca_militia_barracks_2
	b_rosetta = ca_militia_barracks_3
	b_rosetta = ca_militia_barracks_4
	b_rosetta = ca_training_grounds_1
	b_rosetta = ca_training_grounds_2
	b_rosetta = ca_stable_1
	b_rosetta = ca_stable_2
	b_rosetta = ca_stable_3
	b_rosetta = ca_stable_4
	b_rosetta = ca_town_1
	b_rosetta = ca_town_2
	b_rosetta = ca_town_3
	b_rosetta = ca_town_4
}
