# -*- ck2.history.provinces -*-

# 807 - Senoussi

# County Title
title = c_senoussi

# Settlements
max_settlements = 3

b_awjila = tribal

#b_jalu = city
#b_arzakiya = temple

#b_jakharrah = temple
#b_gabr = castle
#b_attallab = castle
#b_buzayman = castle
#b_tazirbu = castle
#b_attaj = castle

# Misc
culture = zanata
religion = sunni

# History

1052.1.1 = { culture = bedouin_arabic }
#1171.1.1 = { religion = sunni }


1066.1.1 = {
	b_awjila = castle
	b_awjila = ca_barracks_1
	b_awjila = ca_barracks_2
	b_awjila = ca_barracks_3
	b_awjila = ca_wall_1
	b_awjila = ca_wall_2
	b_awjila = ca_keep_1
	b_awjila = ca_keep_2
	b_awjila = ca_keep_3
	b_awjila = ca_militia_barracks_1
	b_awjila = ca_militia_barracks_2
	b_awjila = ca_militia_barracks_3
	b_awjila = ca_training_grounds_1
	b_awjila = ca_training_grounds_2
	b_awjila = ca_stable_1
	b_awjila = ca_stable_2
	b_awjila = ca_stable_3
	b_awjila = ca_town_1
	b_awjila = ca_town_2
	b_awjila = ca_town_3
	b_awjila = ca_wall_q_1
	b_awjila = ca_wall_q_2
	b_awjila = castle_tower_1
	b_awjila = castle_tower_2
	b_awjila = castle_smith_1
	b_awjila = castle_smith_2
	b_awjila = stone_mine_1
	b_jalu = castle
	b_jalu = ca_barracks_1
	b_jalu = ca_barracks_2
	b_jalu = ca_barracks_3
	b_jalu = ca_wall_1
	b_jalu = ca_wall_2
	b_jalu = ca_keep_1
	b_jalu = ca_keep_2
	b_jalu = ca_keep_3
	b_jalu = ca_militia_barracks_1
	b_jalu = ca_militia_barracks_2
	b_jalu = ca_militia_barracks_3
	b_jalu = ca_training_grounds_1
	b_jalu = ca_training_grounds_2
	b_jalu = ca_stable_1
	b_jalu = ca_stable_2
	b_jalu = ca_stable_3
	b_jalu = ca_town_1
	b_jalu = ca_town_2
	b_jalu = ca_town_3
	b_jalu = ca_wall_q_1
	b_jalu = ca_wall_q_2
	b_jalu = castle_tower_1
	b_jalu = castle_tower_2
	b_jalu = castle_smith_1
	b_jalu = castle_smith_2
	b_jalu = stone_mine_1
	b_arzakiya = castle
	b_arzakiya = ca_barracks_1
	b_arzakiya = ca_barracks_2
	b_arzakiya = ca_barracks_3
	b_arzakiya = ca_wall_1
	b_arzakiya = ca_wall_2
	b_arzakiya = ca_keep_1
	b_arzakiya = ca_keep_2
	b_arzakiya = ca_keep_3
	b_arzakiya = ca_militia_barracks_1
	b_arzakiya = ca_militia_barracks_2
	b_arzakiya = ca_militia_barracks_3
	b_arzakiya = ca_training_grounds_1
	b_arzakiya = ca_training_grounds_2
	b_arzakiya = ca_stable_1
	b_arzakiya = ca_stable_2
	b_arzakiya = ca_stable_3
	b_arzakiya = ca_town_1
	b_arzakiya = ca_town_2
	b_arzakiya = ca_town_3
	b_arzakiya = ca_wall_q_1
	b_arzakiya = ca_wall_q_2
	b_arzakiya = castle_tower_1
	b_arzakiya = castle_tower_2
	b_arzakiya = castle_smith_1
	b_arzakiya = castle_smith_2
	b_arzakiya = stone_mine_1
}
