# -*- ck2.history.provinces -*-
# 342 - Agrigento # Butera

# County Title
title = c_agrigento

# Settlements
max_settlements = 5 #old 4

b_butera = castle
#b_caltabelotta = castle
b_girgenti = temple
#b_favara = castle
#b_caltagirone = city
b_licata = city



# Misc
culture = maghreb_arabic
religion = sunni
terrain = hills

# History
960.1.1={ culture = sicilian_arabic }
# EDITMOD 1066
1066.1.1 = {
	b_butera = castle
	b_butera = ca_barracks_1
	b_butera = ca_barracks_2
	b_butera = ca_barracks_3
	b_butera = ca_wall_1
	b_butera = ca_wall_2
	b_butera = ca_keep_1
	b_butera = ca_keep_2
	b_butera = ca_keep_3
	b_butera = ca_militia_barracks_1
	b_butera = ca_militia_barracks_2
	b_butera = ca_militia_barracks_3
	b_butera = ca_training_grounds_1
	b_butera = ca_training_grounds_2
	b_butera = ca_stable_1
	b_butera = ca_stable_2
	b_butera = ca_stable_3
	b_butera = ca_town_1
	b_butera = ca_town_2
	b_butera = ca_town_3
	b_butera = ca_wall_q_1
	b_butera = ca_wall_q_2
	b_butera = castle_tower_1
	b_butera = castle_tower_2
	b_butera = castle_smith_1
	b_butera = castle_smith_2
	b_butera = stone_mine_1
	b_caltabelotta = castle
	b_caltabelotta = ca_barracks_1
	b_caltabelotta = ca_barracks_2
	b_caltabelotta = ca_barracks_3
	b_caltabelotta = ca_wall_1
	b_caltabelotta = ca_wall_2
	b_caltabelotta = ca_keep_1
	b_caltabelotta = ca_keep_2
	b_caltabelotta = ca_keep_3
	b_caltabelotta = ca_militia_barracks_1
	b_caltabelotta = ca_militia_barracks_2
	b_caltabelotta = ca_militia_barracks_3
	b_caltabelotta = ca_training_grounds_1
	b_caltabelotta = ca_training_grounds_2
	b_caltabelotta = ca_stable_1
	b_caltabelotta = ca_stable_2
	b_caltabelotta = ca_stable_3
	b_caltabelotta = ca_town_1
	b_caltabelotta = ca_town_2
	b_caltabelotta = ca_town_3
	b_caltabelotta = ca_wall_q_1
	b_caltabelotta = ca_wall_q_2
	b_caltabelotta = castle_tower_1
	b_caltabelotta = castle_tower_2
	b_caltabelotta = castle_smith_1
	b_caltabelotta = castle_smith_2
	b_caltabelotta = stone_mine_1
	b_favara = castle
	b_favara = ca_barracks_1
	b_favara = ca_barracks_2
	b_favara = ca_barracks_3
	b_favara = ca_wall_1
	b_favara = ca_wall_2
	b_favara = ca_keep_1
	b_favara = ca_keep_2
	b_favara = ca_keep_3
	b_favara = ca_militia_barracks_1
	b_favara = ca_militia_barracks_2
	b_favara = ca_militia_barracks_3
	b_favara = ca_training_grounds_1
	b_favara = ca_training_grounds_2
	b_favara = ca_stable_1
	b_favara = ca_stable_2
	b_favara = ca_stable_3
	b_favara = ca_town_1
	b_favara = ca_town_2
	b_favara = ca_town_3
	b_favara = ca_wall_q_1
	b_favara = ca_wall_q_2
	b_favara = castle_tower_1
	b_favara = castle_tower_2
	b_favara = castle_smith_1
	b_favara = castle_smith_2
	b_favara = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_caltabelotta
	remove_settlement = b_favara
}

1111.1.1 = { trade_post = b_ziani }
1111.1.1={ culture = sicilian }
1111.1.1={ religion = catholic }
