# -*- ck2.history.provinces -*-

# 194 - Plasencia

# County Title
title = c_plasencia

# Settlements
max_settlements = 4

b_plasencia = castle
b_trujillo = castle

#b_jaraizdelavera = city
#b_montanchez = temple
#b_navalmoraldelamata = city
#b_hervas = temple
#b_guadalupe = temple

# Misc
culture = andalusian_arabic
religion = sunni

# History
1066.1.1 = {
	b_plasencia = castle
	b_plasencia = ca_barracks_1
	b_plasencia = ca_barracks_2
	b_plasencia = ca_barracks_3
	b_plasencia = ca_barracks_4
	b_plasencia = ca_wall_1
	b_plasencia = ca_wall_2
	b_plasencia = ca_wall_3
	b_plasencia = ca_wall_4
	b_plasencia = ca_keep_1
	b_plasencia = ca_keep_2
	b_plasencia = ca_keep_3
	b_plasencia = ca_keep_4
	b_plasencia = ca_militia_barracks_1
	b_plasencia = ca_militia_barracks_2
	b_plasencia = ca_militia_barracks_3
	b_plasencia = ca_militia_barracks_4
	b_plasencia = ca_training_grounds_1
	b_plasencia = ca_training_grounds_2
	b_plasencia = ca_stable_1
	b_plasencia = ca_stable_2
	b_plasencia = ca_stable_3
	b_plasencia = ca_stable_4
	b_plasencia = ca_town_1
	b_plasencia = ca_town_2
	b_plasencia = ca_town_3
	b_plasencia = ca_town_4
	b_trujillo = castle
	b_trujillo = ca_barracks_1
	b_trujillo = ca_barracks_2
	b_trujillo = ca_barracks_3
	b_trujillo = ca_barracks_4
	b_trujillo = ca_wall_1
	b_trujillo = ca_wall_2
	b_trujillo = ca_wall_3
	b_trujillo = ca_wall_4
	b_trujillo = ca_keep_1
	b_trujillo = ca_keep_2
	b_trujillo = ca_keep_3
	b_trujillo = ca_keep_4
	b_trujillo = ca_militia_barracks_1
	b_trujillo = ca_militia_barracks_2
	b_trujillo = ca_militia_barracks_3
	b_trujillo = ca_militia_barracks_4
	b_trujillo = ca_training_grounds_1
	b_trujillo = ca_training_grounds_2
	b_trujillo = ca_stable_1
	b_trujillo = ca_stable_2
	b_trujillo = ca_stable_3
	b_trujillo = ca_stable_4
	b_trujillo = ca_town_1
	b_trujillo = ca_town_2
	b_trujillo = ca_town_3
	b_trujillo = ca_town_4
}

1240.1.1 = { culture = castillan }
1240.1.1 = { religion = catholic }
