# -*- ck2.history.provinces -*-

# 670 - Azerbaijan

# County Title
title = c_azerbaijan

# Settlements
max_settlements = 6 #old 5
b_ardabil = castle
b_sarav = city
b_khalkhal = castle
b_miyanij = city
#b_kalantar = castle
#b_shal = city

# Misc
culture = armenian
religion = apostolic

# History

820.1.1 = { culture = adhari }
820.1.1 = { religion = sunni }
# EDITMOD 1066
1066.1.1 = {
	b_ardabil = castle
	b_ardabil = ca_barracks_1
	b_ardabil = ca_barracks_2
	b_ardabil = ca_barracks_3
	b_ardabil = ca_wall_1
	b_ardabil = ca_wall_2
	b_ardabil = ca_keep_1
	b_ardabil = ca_keep_2
	b_ardabil = ca_keep_3
	b_ardabil = ca_militia_barracks_1
	b_ardabil = ca_militia_barracks_2
	b_ardabil = ca_militia_barracks_3
	b_ardabil = ca_training_grounds_1
	b_ardabil = ca_training_grounds_2
	b_ardabil = ca_stable_1
	b_ardabil = ca_stable_2
	b_ardabil = ca_stable_3
	b_ardabil = ca_town_1
	b_ardabil = ca_town_2
	b_ardabil = ca_town_3
	b_ardabil = ca_wall_q_1
	b_ardabil = ca_wall_q_2
	b_ardabil = castle_tower_1
	b_ardabil = castle_smith_1
	b_ardabil = stone_mine_1
	b_khalkhal = castle
	b_khalkhal = ca_barracks_1
	b_khalkhal = ca_barracks_2
	b_khalkhal = ca_barracks_3
	b_khalkhal = ca_wall_1
	b_khalkhal = ca_wall_2
	b_khalkhal = ca_keep_1
	b_khalkhal = ca_keep_2
	b_khalkhal = ca_keep_3
	b_khalkhal = ca_militia_barracks_1
	b_khalkhal = ca_militia_barracks_2
	b_khalkhal = ca_militia_barracks_3
	b_khalkhal = ca_training_grounds_1
	b_khalkhal = ca_training_grounds_2
	b_khalkhal = ca_stable_1
	b_khalkhal = ca_stable_2
	b_khalkhal = ca_stable_3
	b_khalkhal = ca_town_1
	b_khalkhal = ca_town_2
	b_khalkhal = ca_town_3
	b_khalkhal = ca_wall_q_1
	b_khalkhal = ca_wall_q_2
	b_khalkhal = castle_tower_1
	b_khalkhal = castle_smith_1
	b_khalkhal = stone_mine_1
	b_kalantar = castle
	b_kalantar = ca_barracks_1
	b_kalantar = ca_barracks_2
	b_kalantar = ca_barracks_3
	b_kalantar = ca_wall_1
	b_kalantar = ca_wall_2
	b_kalantar = ca_keep_1
	b_kalantar = ca_keep_2
	b_kalantar = ca_keep_3
	b_kalantar = ca_militia_barracks_1
	b_kalantar = ca_militia_barracks_2
	b_kalantar = ca_militia_barracks_3
	b_kalantar = ca_training_grounds_1
	b_kalantar = ca_training_grounds_2
	b_kalantar = ca_stable_1
	b_kalantar = ca_stable_2
	b_kalantar = ca_stable_3
	b_kalantar = ca_town_1
	b_kalantar = ca_town_2
	b_kalantar = ca_town_3
	b_kalantar = ca_wall_q_1
	b_kalantar = ca_wall_q_2
	b_kalantar = castle_tower_1
	b_kalantar = castle_smith_1
	b_kalantar = stone_mine_1
	b_shal = castle
	b_shal = ca_barracks_1
	b_shal = ca_barracks_2
	b_shal = ca_barracks_3
	b_shal = ca_wall_1
	b_shal = ca_wall_2
	b_shal = ca_keep_1
	b_shal = ca_keep_2
	b_shal = ca_keep_3
	b_shal = ca_militia_barracks_1
	b_shal = ca_militia_barracks_2
	b_shal = ca_militia_barracks_3
	b_shal = ca_training_grounds_1
	b_shal = ca_training_grounds_2
	b_shal = ca_stable_1
	b_shal = ca_stable_2
	b_shal = ca_stable_3
	b_shal = ca_town_1
	b_shal = ca_town_2
	b_shal = ca_town_3
	b_shal = ca_wall_q_1
	b_shal = ca_wall_q_2
	b_shal = castle_tower_1
	b_shal = castle_smith_1
	b_shal = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_kalantar
	remove_settlement = b_shal
}

1320.1.1 = { religion = shiite }
