# -*- ck2.history.provinces -*-

# 824 - Tell Atlas

# County Title
title = c_tell_atlas

# Settlements
max_settlements = 3

b_tabna = castle
#b_masila = castle

b_bilizma = temple
#b_maqqara = city
#b_batna = castle

#b_sidinhar = castle
#b_msila = city
#b_mirabeau = castle
#b_nacina = castle
#b_draaelmizan = castle
#b_tagoughalt = castle
#b_mechreck = castle

# Misc
culture = sanhaja
religion = sunni

# History
927.1.1 = { b_masila = castle }
1057.1.1 = { #was 1068
	b_masila = tribal
	capital = b_masila
	remove_settlement = b_tabna
}
1066.1.1 = {
	b_tabna = castle
	b_tabna = ca_barracks_1
	b_tabna = ca_barracks_2
	b_tabna = ca_barracks_3
	b_tabna = ca_barracks_4
	b_tabna = ca_wall_1
	b_tabna = ca_wall_2
	b_tabna = ca_wall_3
	b_tabna = ca_wall_4
	b_tabna = ca_keep_1
	b_tabna = ca_keep_2
	b_tabna = ca_keep_3
	b_tabna = ca_keep_4
	b_tabna = ca_militia_barracks_1
	b_tabna = ca_militia_barracks_2
	b_tabna = ca_militia_barracks_3
	b_tabna = ca_militia_barracks_4
	b_tabna = ca_training_grounds_1
	b_tabna = ca_training_grounds_2
	b_tabna = ca_stable_1
	b_tabna = ca_stable_2
	b_tabna = ca_stable_3
	b_tabna = ca_stable_4
	b_tabna = ca_town_1
	b_tabna = ca_town_2
	b_tabna = ca_town_3
	b_tabna = ca_town_4
	b_mechreck = castle
	b_mechreck = ca_barracks_1
	b_mechreck = ca_barracks_2
	b_mechreck = ca_barracks_3
	b_mechreck = ca_barracks_4
	b_mechreck = ca_wall_1
	b_mechreck = ca_wall_2
	b_mechreck = ca_wall_3
	b_mechreck = ca_wall_4
	b_mechreck = ca_keep_1
	b_mechreck = ca_keep_2
	b_mechreck = ca_keep_3
	b_mechreck = ca_keep_4
	b_mechreck = ca_militia_barracks_1
	b_mechreck = ca_militia_barracks_2
	b_mechreck = ca_militia_barracks_3
	b_mechreck = ca_militia_barracks_4
	b_mechreck = ca_training_grounds_1
	b_mechreck = ca_training_grounds_2
	b_mechreck = ca_stable_1
	b_mechreck = ca_stable_2
	b_mechreck = ca_stable_3
	b_mechreck = ca_stable_4
	b_mechreck = ca_town_1
	b_mechreck = ca_town_2
	b_mechreck = ca_town_3
	b_mechreck = ca_town_4
}

1152.1.1 = { b_masila = castle }


