# -*- ck2.history.provinces -*-

# 718 - Medina

# County Title
title = c_medina

# Settlements
max_settlements = 5
b_qalatmedina = castle
b_medina = temple
b_khaybar = castle
#b_madinabanusulaim = city
b_rabadha = city

# Misc
culture = hijazi
religion = sunni

# History
931.1.1 = { remove_settlement = b_rabadha } # destructon from warfare with Dariyya


1066.1.1 = {
	b_qalatmedina = castle
	b_qalatmedina = ca_barracks_1
	b_qalatmedina = ca_barracks_2
	b_qalatmedina = ca_barracks_3
	b_qalatmedina = ca_barracks_4
	b_qalatmedina = ca_wall_1
	b_qalatmedina = ca_wall_2
	b_qalatmedina = ca_wall_3
	b_qalatmedina = ca_wall_4
	b_qalatmedina = ca_keep_1
	b_qalatmedina = ca_keep_2
	b_qalatmedina = ca_keep_3
	b_qalatmedina = ca_keep_4
	b_qalatmedina = ca_militia_barracks_1
	b_qalatmedina = ca_militia_barracks_2
	b_qalatmedina = ca_militia_barracks_3
	b_qalatmedina = ca_militia_barracks_4
	b_qalatmedina = ca_training_grounds_1
	b_qalatmedina = ca_training_grounds_2
	b_qalatmedina = ca_stable_1
	b_qalatmedina = ca_stable_2
	b_qalatmedina = ca_stable_3
	b_qalatmedina = ca_stable_4
	b_qalatmedina = ca_town_1
	b_qalatmedina = ca_town_2
	b_qalatmedina = ca_town_3
	b_qalatmedina = ca_town_4
	b_khaybar = castle
	b_khaybar = ca_barracks_1
	b_khaybar = ca_barracks_2
	b_khaybar = ca_barracks_3
	b_khaybar = ca_barracks_4
	b_khaybar = ca_wall_1
	b_khaybar = ca_wall_2
	b_khaybar = ca_wall_3
	b_khaybar = ca_wall_4
	b_khaybar = ca_keep_1
	b_khaybar = ca_keep_2
	b_khaybar = ca_keep_3
	b_khaybar = ca_keep_4
	b_khaybar = ca_militia_barracks_1
	b_khaybar = ca_militia_barracks_2
	b_khaybar = ca_militia_barracks_3
	b_khaybar = ca_militia_barracks_4
	b_khaybar = ca_training_grounds_1
	b_khaybar = ca_training_grounds_2
	b_khaybar = ca_stable_1
	b_khaybar = ca_stable_2
	b_khaybar = ca_stable_3
	b_khaybar = ca_stable_4
	b_khaybar = ca_town_1
	b_khaybar = ca_town_2
	b_khaybar = ca_town_3
	b_khaybar = ca_town_4
}
