# -*- ck2.history.provinces -*-

# 334 - Napoli # Acerra

# County Title
title = c_napoli

# Settlements
max_settlements = 6 #old 6

b_accera = castle
b_pozzuoli = temple
b_napoli = city
#b_procida = castle
#b_ischia = castle
#b_barbato = castle



# Misc
culture = greek
religion = orthodox
terrain=farmlands
# History
399.1.1 = {
	religion = nicene_christian
	culture = roman
}
601.1.1 = {
	religion = orthodox
	culture = greek
}
769.1.1 = { build_wonder = wonder_university_naples set_wonder_stage = 1 }
1040.1.1 = { b_procida = castle }
# EDITMOD 1066
1066.1.1 = {
	b_accera = castle
	b_accera = ca_barracks_1
	b_accera = ca_barracks_2
	b_accera = ca_barracks_3
	b_accera = ca_wall_1
	b_accera = ca_wall_2
	b_accera = ca_keep_1
	b_accera = ca_keep_2
	b_accera = ca_keep_3
	b_accera = ca_militia_barracks_1
	b_accera = ca_militia_barracks_2
	b_accera = ca_militia_barracks_3
	b_accera = ca_training_grounds_1
	b_accera = ca_training_grounds_2
	b_accera = ca_stable_1
	b_accera = ca_stable_2
	b_accera = ca_stable_3
	b_accera = ca_town_1
	b_accera = ca_town_2
	b_accera = ca_town_3
	b_accera = ca_wall_q_1
	b_accera = ca_wall_q_2
	b_accera = castle_tower_1
	b_accera = castle_tower_2
	b_accera = castle_smith_1
	b_accera = castle_smith_2
	b_accera = stone_mine_1
	b_procida = castle
	b_procida = ca_barracks_1
	b_procida = ca_barracks_2
	b_procida = ca_barracks_3
	b_procida = ca_wall_1
	b_procida = ca_wall_2
	b_procida = ca_keep_1
	b_procida = ca_keep_2
	b_procida = ca_keep_3
	b_procida = ca_militia_barracks_1
	b_procida = ca_militia_barracks_2
	b_procida = ca_militia_barracks_3
	b_procida = ca_training_grounds_1
	b_procida = ca_training_grounds_2
	b_procida = ca_stable_1
	b_procida = ca_stable_2
	b_procida = ca_stable_3
	b_procida = ca_town_1
	b_procida = ca_town_2
	b_procida = ca_town_3
	b_procida = ca_wall_q_1
	b_procida = ca_wall_q_2
	b_procida = castle_tower_1
	b_procida = castle_tower_2
	b_procida = castle_smith_1
	b_procida = castle_smith_2
	b_procida = stone_mine_1
	b_ischia = castle
	b_ischia = ca_barracks_1
	b_ischia = ca_barracks_2
	b_ischia = ca_barracks_3
	b_ischia = ca_wall_1
	b_ischia = ca_wall_2
	b_ischia = ca_keep_1
	b_ischia = ca_keep_2
	b_ischia = ca_keep_3
	b_ischia = ca_militia_barracks_1
	b_ischia = ca_militia_barracks_2
	b_ischia = ca_militia_barracks_3
	b_ischia = ca_training_grounds_1
	b_ischia = ca_training_grounds_2
	b_ischia = ca_stable_1
	b_ischia = ca_stable_2
	b_ischia = ca_stable_3
	b_ischia = ca_town_1
	b_ischia = ca_town_2
	b_ischia = ca_town_3
	b_ischia = ca_wall_q_1
	b_ischia = ca_wall_q_2
	b_ischia = castle_tower_1
	b_ischia = castle_tower_2
	b_ischia = castle_smith_1
	b_ischia = castle_smith_2
	b_ischia = stone_mine_1
	b_barbato = castle
	b_barbato = ca_barracks_1
	b_barbato = ca_barracks_2
	b_barbato = ca_barracks_3
	b_barbato = ca_wall_1
	b_barbato = ca_wall_2
	b_barbato = ca_keep_1
	b_barbato = ca_keep_2
	b_barbato = ca_keep_3
	b_barbato = ca_militia_barracks_1
	b_barbato = ca_militia_barracks_2
	b_barbato = ca_militia_barracks_3
	b_barbato = ca_training_grounds_1
	b_barbato = ca_training_grounds_2
	b_barbato = ca_stable_1
	b_barbato = ca_stable_2
	b_barbato = ca_stable_3
	b_barbato = ca_town_1
	b_barbato = ca_town_2
	b_barbato = ca_town_3
	b_barbato = ca_wall_q_1
	b_barbato = ca_wall_q_2
	b_barbato = castle_tower_1
	b_barbato = castle_tower_2
	b_barbato = castle_smith_1
	b_barbato = castle_smith_2
	b_barbato = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_ischia
	remove_settlement = b_barbato
}

1092.1.1 = { trade_post = b_alliata }
1130.1.1 = { b_ischia = castle }
1140.1.1 = { culture = neapolitan }
1140.1.1 = { religion = catholic }
1285.1.1  = { trade_post = b_spinola }
1327.1.1 = { b_barbato = castle }
