# -*- ck2.history.provinces -*-

# 1352 - Qashtiliya

# County Title
title = c_qashtiliya

# Settlements
max_settlements = 5

b_qafsa = castle
b_tazwir = castle
b_alhamma_qashtiliya = city
b_nafta = city
#b_takyus = city

# Misc
culture = sanhaja
religion = ibadi

# History

950.1.1 = { religion = sunni }
#1070.1.1 = { culture = bedouin_arabic }
1066.1.1 = {
	b_qafsa = castle
	b_qafsa = ca_barracks_1
	b_qafsa = ca_barracks_2
	b_qafsa = ca_barracks_3
	b_qafsa = ca_barracks_4
	b_qafsa = ca_wall_1
	b_qafsa = ca_wall_2
	b_qafsa = ca_wall_3
	b_qafsa = ca_wall_4
	b_qafsa = ca_keep_1
	b_qafsa = ca_keep_2
	b_qafsa = ca_keep_3
	b_qafsa = ca_keep_4
	b_qafsa = ca_militia_barracks_1
	b_qafsa = ca_militia_barracks_2
	b_qafsa = ca_militia_barracks_3
	b_qafsa = ca_militia_barracks_4
	b_qafsa = ca_training_grounds_1
	b_qafsa = ca_training_grounds_2
	b_qafsa = ca_stable_1
	b_qafsa = ca_stable_2
	b_qafsa = ca_stable_3
	b_qafsa = ca_stable_4
	b_qafsa = ca_town_1
	b_qafsa = ca_town_2
	b_qafsa = ca_town_3
	b_qafsa = ca_town_4
	b_tazwir = castle
	b_tazwir = ca_barracks_1
	b_tazwir = ca_barracks_2
	b_tazwir = ca_barracks_3
	b_tazwir = ca_barracks_4
	b_tazwir = ca_wall_1
	b_tazwir = ca_wall_2
	b_tazwir = ca_wall_3
	b_tazwir = ca_wall_4
	b_tazwir = ca_keep_1
	b_tazwir = ca_keep_2
	b_tazwir = ca_keep_3
	b_tazwir = ca_keep_4
	b_tazwir = ca_militia_barracks_1
	b_tazwir = ca_militia_barracks_2
	b_tazwir = ca_militia_barracks_3
	b_tazwir = ca_militia_barracks_4
	b_tazwir = ca_training_grounds_1
	b_tazwir = ca_training_grounds_2
	b_tazwir = ca_stable_1
	b_tazwir = ca_stable_2
	b_tazwir = ca_stable_3
	b_tazwir = ca_stable_4
	b_tazwir = ca_town_1
	b_tazwir = ca_town_2
	b_tazwir = ca_town_3
	b_tazwir = ca_town_4
}

1100.1.1 = { culture = maghreb_arabic }
