# -*- ck2.history.provinces -*-

# 1214 - Trancoso

# County Title
title = c_trancoso

# Settlements
max_settlements = 4
b_trancoso = castle
#b_guarda = castle
#b_seia = temple
#b_manteigas = city
#b_celorico_da_beira = castle
#b_aguiar_da_beira = castle

#b_gouveia = castle
#b_figeira_de_castelo_rodrigo = castle
#b_almeida = castle
#b_pinhel = castle
#b_sabugal = castle
#b_vila_nova_de_foz_coa = castle

# Misc
culture = portuguese
religion = catholic

# History

867.1.1 = { 
	b_trancoso = ca_town_1
	b_trancoso = ca_keep_1
	b_trancoso = ca_stable_1
	b_trancoso = ca_militia_barracks_1
	b_trancoso = ca_wall_1
	b_trancoso = ca_wall_2
}


1066.1.1 = {
	b_trancoso = castle
	b_trancoso = ca_barracks_1
	b_trancoso = ca_barracks_2
	b_trancoso = ca_barracks_3
	b_trancoso = ca_barracks_4
	b_trancoso = ca_wall_1
	b_trancoso = ca_wall_2
	b_trancoso = ca_wall_3
	b_trancoso = ca_wall_4
	b_trancoso = ca_keep_1
	b_trancoso = ca_keep_2
	b_trancoso = ca_keep_3
	b_trancoso = ca_keep_4
	b_trancoso = ca_militia_barracks_1
	b_trancoso = ca_militia_barracks_2
	b_trancoso = ca_militia_barracks_3
	b_trancoso = ca_militia_barracks_4
	b_trancoso = ca_training_grounds_1
	b_trancoso = ca_training_grounds_2
	b_trancoso = ca_stable_1
	b_trancoso = ca_stable_2
	b_trancoso = ca_stable_3
	b_trancoso = ca_stable_4
	b_trancoso = ca_town_1
	b_trancoso = ca_town_2
	b_trancoso = ca_town_3
	b_trancoso = ca_town_4
	b_vila_nova_de_foz_coa = castle
	b_vila_nova_de_foz_coa = ca_barracks_1
	b_vila_nova_de_foz_coa = ca_barracks_2
	b_vila_nova_de_foz_coa = ca_barracks_3
	b_vila_nova_de_foz_coa = ca_barracks_4
	b_vila_nova_de_foz_coa = ca_wall_1
	b_vila_nova_de_foz_coa = ca_wall_2
	b_vila_nova_de_foz_coa = ca_wall_3
	b_vila_nova_de_foz_coa = ca_wall_4
	b_vila_nova_de_foz_coa = ca_keep_1
	b_vila_nova_de_foz_coa = ca_keep_2
	b_vila_nova_de_foz_coa = ca_keep_3
	b_vila_nova_de_foz_coa = ca_keep_4
	b_vila_nova_de_foz_coa = ca_militia_barracks_1
	b_vila_nova_de_foz_coa = ca_militia_barracks_2
	b_vila_nova_de_foz_coa = ca_militia_barracks_3
	b_vila_nova_de_foz_coa = ca_militia_barracks_4
	b_vila_nova_de_foz_coa = ca_training_grounds_1
	b_vila_nova_de_foz_coa = ca_training_grounds_2
	b_vila_nova_de_foz_coa = ca_stable_1
	b_vila_nova_de_foz_coa = ca_stable_2
	b_vila_nova_de_foz_coa = ca_stable_3
	b_vila_nova_de_foz_coa = ca_stable_4
	b_vila_nova_de_foz_coa = ca_town_1
	b_vila_nova_de_foz_coa = ca_town_2
	b_vila_nova_de_foz_coa = ca_town_3
	b_vila_nova_de_foz_coa = ca_town_4
}
