# -*- ck2.history.provinces -*-

# 1482 - Hisn Kayf

# County Title
title = c_hisn_kayf

# Settlements
max_settlements = 5 #old 4
b_hisnkayf = castle
b_siird = temple
b_mayyafarikin = city
#b_arzan = city

# Misc
culture = assyrian
religion = nestorian

# History
399.1.1 = {
	religion = zoroastrian
	culture = assyrian
}
601.1.1 = {
	religion = nestorian
	culture = assyrian
}

# EDITMOD 867
867.1.1 = {
	b_hisnkayf = castle
	b_hisnkayf = ca_barracks_1
	b_hisnkayf = ca_barracks_2
	b_hisnkayf = ca_wall_1
	b_hisnkayf = ca_wall_2
	b_hisnkayf = ca_keep_1
	b_hisnkayf = ca_keep_2
	b_hisnkayf = ca_militia_barracks_1
	b_hisnkayf = ca_militia_barracks_2
	b_hisnkayf = ca_training_grounds_1
	b_hisnkayf = ca_training_grounds_2
	b_hisnkayf = ca_stable_1
	b_hisnkayf = ca_stable_2
	b_hisnkayf = ca_town_1
	b_hisnkayf = ca_town_2
	b_hisnkayf = ca_wall_q_1
	b_hisnkayf = castle_tower_1
	b_hisnkayf = castle_smith_1
	b_hisnkayf = stone_mine_1
	b_arzan = castle
	b_arzan = ca_barracks_1
	b_arzan = ca_barracks_2
	b_arzan = ca_wall_1
	b_arzan = ca_wall_2
	b_arzan = ca_keep_1
	b_arzan = ca_keep_2
	b_arzan = ca_militia_barracks_1
	b_arzan = ca_militia_barracks_2
	b_arzan = ca_training_grounds_1
	b_arzan = ca_training_grounds_2
	b_arzan = ca_stable_1
	b_arzan = ca_stable_2
	b_arzan = ca_town_1
	b_arzan = ca_town_2
	b_arzan = ca_wall_q_1
	b_arzan = castle_tower_1
	b_arzan = castle_smith_1
	b_arzan = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_arzan
}

# EDITMOD 936
936.1.1 = {
	b_hisnkayf = castle
	b_hisnkayf = ca_barracks_1
	b_hisnkayf = ca_barracks_2
	b_hisnkayf = ca_wall_1
	b_hisnkayf = ca_wall_2
	b_hisnkayf = ca_keep_1
	b_hisnkayf = ca_keep_2
	b_hisnkayf = ca_militia_barracks_1
	b_hisnkayf = ca_militia_barracks_2
	b_hisnkayf = ca_training_grounds_1
	b_hisnkayf = ca_training_grounds_2
	b_hisnkayf = ca_stable_1
	b_hisnkayf = ca_stable_2
	b_hisnkayf = ca_town_1
	b_hisnkayf = ca_town_2
	b_hisnkayf = ca_wall_q_1
	b_hisnkayf = castle_tower_1
	b_hisnkayf = castle_smith_1
	b_hisnkayf = stone_mine_1
	b_arzan = castle
	b_arzan = ca_barracks_1
	b_arzan = ca_barracks_2
	b_arzan = ca_wall_1
	b_arzan = ca_wall_2
	b_arzan = ca_keep_1
	b_arzan = ca_keep_2
	b_arzan = ca_militia_barracks_1
	b_arzan = ca_militia_barracks_2
	b_arzan = ca_training_grounds_1
	b_arzan = ca_training_grounds_2
	b_arzan = ca_stable_1
	b_arzan = ca_stable_2
	b_arzan = ca_town_1
	b_arzan = ca_town_2
	b_arzan = ca_wall_q_1
	b_arzan = castle_tower_1
	b_arzan = castle_smith_1
	b_arzan = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_arzan
}

# EDITMOD 1066
1066.1.1 = {
	b_hisnkayf = castle
	b_hisnkayf = ca_barracks_1
	b_hisnkayf = ca_barracks_2
	b_hisnkayf = ca_barracks_3
	b_hisnkayf = ca_wall_1
	b_hisnkayf = ca_wall_2
	b_hisnkayf = ca_keep_1
	b_hisnkayf = ca_keep_2
	b_hisnkayf = ca_keep_3
	b_hisnkayf = ca_militia_barracks_1
	b_hisnkayf = ca_militia_barracks_2
	b_hisnkayf = ca_militia_barracks_3
	b_hisnkayf = ca_training_grounds_1
	b_hisnkayf = ca_training_grounds_2
	b_hisnkayf = ca_stable_1
	b_hisnkayf = ca_stable_2
	b_hisnkayf = ca_stable_3
	b_hisnkayf = ca_town_1
	b_hisnkayf = ca_town_2
	b_hisnkayf = ca_town_3
	b_hisnkayf = ca_wall_q_1
	b_hisnkayf = ca_wall_q_2
	b_hisnkayf = castle_tower_1
	b_hisnkayf = castle_smith_1
	b_hisnkayf = stone_mine_1
	b_arzan = castle
	b_arzan = ca_barracks_1
	b_arzan = ca_barracks_2
	b_arzan = ca_barracks_3
	b_arzan = ca_wall_1
	b_arzan = ca_wall_2
	b_arzan = ca_keep_1
	b_arzan = ca_keep_2
	b_arzan = ca_keep_3
	b_arzan = ca_militia_barracks_1
	b_arzan = ca_militia_barracks_2
	b_arzan = ca_militia_barracks_3
	b_arzan = ca_training_grounds_1
	b_arzan = ca_training_grounds_2
	b_arzan = ca_stable_1
	b_arzan = ca_stable_2
	b_arzan = ca_stable_3
	b_arzan = ca_town_1
	b_arzan = ca_town_2
	b_arzan = ca_town_3
	b_arzan = ca_wall_q_1
	b_arzan = ca_wall_q_2
	b_arzan = castle_tower_1
	b_arzan = castle_smith_1
	b_arzan = stone_mine_1
	b_hisn_kayf5 = castle
	b_hisn_kayf5 = ca_barracks_1
	b_hisn_kayf5 = ca_barracks_2
	b_hisn_kayf5 = ca_barracks_3
	b_hisn_kayf5 = ca_wall_1
	b_hisn_kayf5 = ca_wall_2
	b_hisn_kayf5 = ca_keep_1
	b_hisn_kayf5 = ca_keep_2
	b_hisn_kayf5 = ca_keep_3
	b_hisn_kayf5 = ca_militia_barracks_1
	b_hisn_kayf5 = ca_militia_barracks_2
	b_hisn_kayf5 = ca_militia_barracks_3
	b_hisn_kayf5 = ca_training_grounds_1
	b_hisn_kayf5 = ca_training_grounds_2
	b_hisn_kayf5 = ca_stable_1
	b_hisn_kayf5 = ca_stable_2
	b_hisn_kayf5 = ca_stable_3
	b_hisn_kayf5 = ca_town_1
	b_hisn_kayf5 = ca_town_2
	b_hisn_kayf5 = ca_town_3
	b_hisn_kayf5 = ca_wall_q_1
	b_hisn_kayf5 = ca_wall_q_2
	b_hisn_kayf5 = castle_tower_1
	b_hisn_kayf5 = castle_smith_1
	b_hisn_kayf5 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_arzan
	remove_settlement = b_hisn_kayf5
}

1110.1.1 = { 
	culture = kurdish
	religion = sunni
}
