# -*- ck2.history.provinces -*-

# 161 - Alcacer do Sal

# County Title
title = c_alcacer_do_sal

# Settlements
max_settlements = 4
b_alcacerdosal = castle
b_alcacovas = city
b_grandola = temple
#b_santiagodocacem = castle
#b_sines = castle
#b_montemoronovo = castle


# Misc
culture = andalusian_arabic
religion = sunni

# History
1066.1.1 = {
	b_alcacerdosal = castle
	b_alcacerdosal = ca_barracks_1
	b_alcacerdosal = ca_barracks_2
	b_alcacerdosal = ca_barracks_3
	b_alcacerdosal = ca_barracks_4
	b_alcacerdosal = ca_wall_1
	b_alcacerdosal = ca_wall_2
	b_alcacerdosal = ca_wall_3
	b_alcacerdosal = ca_wall_4
	b_alcacerdosal = ca_keep_1
	b_alcacerdosal = ca_keep_2
	b_alcacerdosal = ca_keep_3
	b_alcacerdosal = ca_keep_4
	b_alcacerdosal = ca_militia_barracks_1
	b_alcacerdosal = ca_militia_barracks_2
	b_alcacerdosal = ca_militia_barracks_3
	b_alcacerdosal = ca_militia_barracks_4
	b_alcacerdosal = ca_training_grounds_1
	b_alcacerdosal = ca_training_grounds_2
	b_alcacerdosal = ca_stable_1
	b_alcacerdosal = ca_stable_2
	b_alcacerdosal = ca_stable_3
	b_alcacerdosal = ca_stable_4
	b_alcacerdosal = ca_town_1
	b_alcacerdosal = ca_town_2
	b_alcacerdosal = ca_town_3
	b_alcacerdosal = ca_town_4
	b_montemoronovo = castle
	b_montemoronovo = ca_barracks_1
	b_montemoronovo = ca_barracks_2
	b_montemoronovo = ca_barracks_3
	b_montemoronovo = ca_barracks_4
	b_montemoronovo = ca_wall_1
	b_montemoronovo = ca_wall_2
	b_montemoronovo = ca_wall_3
	b_montemoronovo = ca_wall_4
	b_montemoronovo = ca_keep_1
	b_montemoronovo = ca_keep_2
	b_montemoronovo = ca_keep_3
	b_montemoronovo = ca_keep_4
	b_montemoronovo = ca_militia_barracks_1
	b_montemoronovo = ca_militia_barracks_2
	b_montemoronovo = ca_militia_barracks_3
	b_montemoronovo = ca_militia_barracks_4
	b_montemoronovo = ca_training_grounds_1
	b_montemoronovo = ca_training_grounds_2
	b_montemoronovo = ca_stable_1
	b_montemoronovo = ca_stable_2
	b_montemoronovo = ca_stable_3
	b_montemoronovo = ca_stable_4
	b_montemoronovo = ca_town_1
	b_montemoronovo = ca_town_2
	b_montemoronovo = ca_town_3
	b_montemoronovo = ca_town_4
}

1211.1.1 = { trade_post = b_fieschi }
1235.1.1 = { culture = portuguese }
1235.1.1 = { religion = catholic }

