# -*- ck2.history.provinces -*-

# 833 - Atlas Mnt

# County Title
title = c_atlas_mnt

# Settlements
max_settlements = 5 #old 5

b_tiaret = tribal
b_muaskar_thlemcen = city
#b_qalathuwara = castle  # Qal'at Bani Huwara

#b_aflu = temple
#b_saida = castle
#b_relizane = city
#b_bordj = temple

# Misc
culture = zanata
religion = ibadi

# History
399.1.1 = {
	religion = pagan
	culture = sanhaja
}
601.1.1 = {
	religion = ibadi
	culture = zanata
}
# EDITMOD 867
867.1.1 = {
	b_tiaret = castle
	b_tiaret = ca_barracks_1
	b_tiaret = ca_barracks_2
	b_tiaret = ca_wall_1
	b_tiaret = ca_wall_2
	b_tiaret = ca_keep_1
	b_tiaret = ca_keep_2
	b_tiaret = ca_militia_barracks_1
	b_tiaret = ca_militia_barracks_2
	b_tiaret = ca_training_grounds_1
	b_tiaret = ca_training_grounds_2
	b_tiaret = ca_stable_1
	b_tiaret = ca_stable_2
	b_tiaret = ca_town_1
	b_tiaret = ca_town_2
	b_tiaret = ca_wall_q_1
	b_tiaret = castle_tower_1
	b_tiaret = castle_smith_1
	b_tiaret = stone_mine_1
	b_qalathuwara = castle
	b_qalathuwara = ca_barracks_1
	b_qalathuwara = ca_barracks_2
	b_qalathuwara = ca_wall_1
	b_qalathuwara = ca_wall_2
	b_qalathuwara = ca_keep_1
	b_qalathuwara = ca_keep_2
	b_qalathuwara = ca_militia_barracks_1
	b_qalathuwara = ca_militia_barracks_2
	b_qalathuwara = ca_training_grounds_1
	b_qalathuwara = ca_training_grounds_2
	b_qalathuwara = ca_stable_1
	b_qalathuwara = ca_stable_2
	b_qalathuwara = ca_town_1
	b_qalathuwara = ca_town_2
	b_qalathuwara = ca_wall_q_1
	b_qalathuwara = castle_tower_1
	b_qalathuwara = castle_smith_1
	b_qalathuwara = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_qalathuwara
}

# EDITMOD 936
936.1.1 = {
	b_tiaret = castle
	b_tiaret = ca_barracks_1
	b_tiaret = ca_barracks_2
	b_tiaret = ca_wall_1
	b_tiaret = ca_wall_2
	b_tiaret = ca_keep_1
	b_tiaret = ca_keep_2
	b_tiaret = ca_militia_barracks_1
	b_tiaret = ca_militia_barracks_2
	b_tiaret = ca_training_grounds_1
	b_tiaret = ca_training_grounds_2
	b_tiaret = ca_stable_1
	b_tiaret = ca_stable_2
	b_tiaret = ca_town_1
	b_tiaret = ca_town_2
	b_tiaret = ca_wall_q_1
	b_tiaret = castle_tower_1
	b_tiaret = castle_smith_1
	b_tiaret = stone_mine_1
	b_qalathuwara = castle
	b_qalathuwara = ca_barracks_1
	b_qalathuwara = ca_barracks_2
	b_qalathuwara = ca_wall_1
	b_qalathuwara = ca_wall_2
	b_qalathuwara = ca_keep_1
	b_qalathuwara = ca_keep_2
	b_qalathuwara = ca_militia_barracks_1
	b_qalathuwara = ca_militia_barracks_2
	b_qalathuwara = ca_training_grounds_1
	b_qalathuwara = ca_training_grounds_2
	b_qalathuwara = ca_stable_1
	b_qalathuwara = ca_stable_2
	b_qalathuwara = ca_town_1
	b_qalathuwara = ca_town_2
	b_qalathuwara = ca_wall_q_1
	b_qalathuwara = castle_tower_1
	b_qalathuwara = castle_smith_1
	b_qalathuwara = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_qalathuwara
}

950.1.1 = { b_tiaret = castle }
# EDITMOD 1066
1066.1.1 = {
	b_tiaret = castle
	b_tiaret = ca_barracks_1
	b_tiaret = ca_barracks_2
	b_tiaret = ca_barracks_3
	b_tiaret = ca_wall_1
	b_tiaret = ca_wall_2
	b_tiaret = ca_keep_1
	b_tiaret = ca_keep_2
	b_tiaret = ca_keep_3
	b_tiaret = ca_militia_barracks_1
	b_tiaret = ca_militia_barracks_2
	b_tiaret = ca_militia_barracks_3
	b_tiaret = ca_training_grounds_1
	b_tiaret = ca_training_grounds_2
	b_tiaret = ca_stable_1
	b_tiaret = ca_stable_2
	b_tiaret = ca_stable_3
	b_tiaret = ca_town_1
	b_tiaret = ca_town_2
	b_tiaret = ca_town_3
	b_tiaret = ca_wall_q_1
	b_tiaret = ca_wall_q_2
	b_tiaret = castle_tower_1
	b_tiaret = castle_smith_1
	b_tiaret = stone_mine_1
	b_qalathuwara = castle
	b_qalathuwara = ca_barracks_1
	b_qalathuwara = ca_barracks_2
	b_qalathuwara = ca_barracks_3
	b_qalathuwara = ca_wall_1
	b_qalathuwara = ca_wall_2
	b_qalathuwara = ca_keep_1
	b_qalathuwara = ca_keep_2
	b_qalathuwara = ca_keep_3
	b_qalathuwara = ca_militia_barracks_1
	b_qalathuwara = ca_militia_barracks_2
	b_qalathuwara = ca_militia_barracks_3
	b_qalathuwara = ca_training_grounds_1
	b_qalathuwara = ca_training_grounds_2
	b_qalathuwara = ca_stable_1
	b_qalathuwara = ca_stable_2
	b_qalathuwara = ca_stable_3
	b_qalathuwara = ca_town_1
	b_qalathuwara = ca_town_2
	b_qalathuwara = ca_town_3
	b_qalathuwara = ca_wall_q_1
	b_qalathuwara = ca_wall_q_2
	b_qalathuwara = castle_tower_1
	b_qalathuwara = castle_smith_1
	b_qalathuwara = stone_mine_1
	b_aflu = castle
	b_aflu = ca_barracks_1
	b_aflu = ca_barracks_2
	b_aflu = ca_barracks_3
	b_aflu = ca_wall_1
	b_aflu = ca_wall_2
	b_aflu = ca_keep_1
	b_aflu = ca_keep_2
	b_aflu = ca_keep_3
	b_aflu = ca_militia_barracks_1
	b_aflu = ca_militia_barracks_2
	b_aflu = ca_militia_barracks_3
	b_aflu = ca_training_grounds_1
	b_aflu = ca_training_grounds_2
	b_aflu = ca_stable_1
	b_aflu = ca_stable_2
	b_aflu = ca_stable_3
	b_aflu = ca_town_1
	b_aflu = ca_town_2
	b_aflu = ca_town_3
	b_aflu = ca_wall_q_1
	b_aflu = ca_wall_q_2
	b_aflu = castle_tower_1
	b_aflu = castle_smith_1
	b_aflu = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_qalathuwara
	remove_settlement = b_aflu
}

1150.1.1 = { b_qalathuwara = castle } #sometime in the 12th century


