# -*- ck2.history.provinces -*-

# 174 - Albarracin

# County Title
title = c_albarracin

# Settlements
max_settlements = 4
b_tramacastilla = castle
b_albarracin = city
b_bronchales = temple
#b_monreal_del_campo = castle
#b_jabaloyas = temple
#b_calomarde = castle


# Misc
culture = andalusian_arabic
religion = sunni

# History
867.1.1 = { 
	b_tramacastilla = ca_keep_1
	b_tramacastilla = ca_wall_1
}
1066.1.1 = {
	b_tramacastilla = castle
	b_tramacastilla = ca_barracks_1
	b_tramacastilla = ca_barracks_2
	b_tramacastilla = ca_barracks_3
	b_tramacastilla = ca_barracks_4
	b_tramacastilla = ca_wall_1
	b_tramacastilla = ca_wall_2
	b_tramacastilla = ca_wall_3
	b_tramacastilla = ca_wall_4
	b_tramacastilla = ca_keep_1
	b_tramacastilla = ca_keep_2
	b_tramacastilla = ca_keep_3
	b_tramacastilla = ca_keep_4
	b_tramacastilla = ca_militia_barracks_1
	b_tramacastilla = ca_militia_barracks_2
	b_tramacastilla = ca_militia_barracks_3
	b_tramacastilla = ca_militia_barracks_4
	b_tramacastilla = ca_training_grounds_1
	b_tramacastilla = ca_training_grounds_2
	b_tramacastilla = ca_stable_1
	b_tramacastilla = ca_stable_2
	b_tramacastilla = ca_stable_3
	b_tramacastilla = ca_stable_4
	b_tramacastilla = ca_town_1
	b_tramacastilla = ca_town_2
	b_tramacastilla = ca_town_3
	b_tramacastilla = ca_town_4
	b_calomarde = castle
	b_calomarde = ca_barracks_1
	b_calomarde = ca_barracks_2
	b_calomarde = ca_barracks_3
	b_calomarde = ca_barracks_4
	b_calomarde = ca_wall_1
	b_calomarde = ca_wall_2
	b_calomarde = ca_wall_3
	b_calomarde = ca_wall_4
	b_calomarde = ca_keep_1
	b_calomarde = ca_keep_2
	b_calomarde = ca_keep_3
	b_calomarde = ca_keep_4
	b_calomarde = ca_militia_barracks_1
	b_calomarde = ca_militia_barracks_2
	b_calomarde = ca_militia_barracks_3
	b_calomarde = ca_militia_barracks_4
	b_calomarde = ca_training_grounds_1
	b_calomarde = ca_training_grounds_2
	b_calomarde = ca_stable_1
	b_calomarde = ca_stable_2
	b_calomarde = ca_stable_3
	b_calomarde = ca_stable_4
	b_calomarde = ca_town_1
	b_calomarde = ca_town_2
	b_calomarde = ca_town_3
	b_calomarde = ca_town_4
}

1170.1.1 = { culture = aragonese }
1170.1.1 = { religion = catholic }
